tunnel_num s t prio weight
324 0 1 l 100
324 0 1 h 100
822 0 2 l 100
822 0 2 h 100
1344 0 3 l 100
1344 0 3 h 100
174 0 4 l 100
174 0 4 h 100
684 0 5 l 100
684 0 5 h 100
1194 0 6 l 100
1194 0 6 h 100
42 0 7 l 100
42 0 7 h 100
702 0 8 l 100
702 0 8 h 100
1212 0 9 l 100
1212 0 9 h 100
61 0 10 l 100
61 0 10 h 100
578 0 11 l 100
576 0 11 h 100
1068 0 12 l 100
1068 0 12 h 100
1560 0 13 l 100
1560 0 13 h 100
428 0 14 l 100
428 0 14 h 100
930 0 15 l 100
931 0 15 h 100
1314 0 16 l 100
1314 0 16 h 100
696 1 0 l 100
696 1 0 h 100
1362 1 2 l 100
1362 1 2 h 100
834 1 3 l 100
836 1 3 h 100
1062 1 4 l 100
1062 1 4 h 100
573 1 5 l 100
570 1 5 h 100
57 1 6 l 100
54 1 6 h 100
1206 1 7 l 100
1206 1 7 h 100
1578 1 8 l 100
1580 1 8 h 100
1087 1 9 l 100
1087 1 9 h 100
589 1 10 l 100
589 1 10 h 100
78 1 11 l 100
80 1 11 h 100
336 1 12 l 100
338 1 12 h 100
1464 1 13 l 100
1464 1 13 h 100
944 1 14 l 100
944 1 14 h 100
445 1 15 l 100
445 1 15 h 100
547 1 16 l 100
547 1 16 h 100
1572 2 0 l 100
1572 2 0 h 100
438 2 1 l 100
438 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1230 2 4 h 100
73 2 5 l 100
73 2 5 h 100
204 2 6 l 100
204 2 6 h 100
720 2 7 l 100
722 2 7 h 100
858 2 8 l 100
860 2 8 h 100
1380 2 9 l 100
1380 2 9 h 100
1489 2 10 l 100
1488 2 10 h 100
362 2 11 l 100
360 2 11 h 100
462 2 12 l 100
463 2 12 h 100
960 2 13 l 100
960 2 13 h 100
1106 2 14 l 100
1105 2 14 h 100
1603 2 15 l 100
1603 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
356 3 1 l 100
356 3 1 h 100
198 3 2 l 100
198 3 2 h 100
1224 3 4 l 100
1224 3 4 h 100
715 3 5 l 100
716 3 5 h 100
582 3 6 l 100
584 3 6 h 100
68 3 7 l 100
68 3 7 h 100
1566 3 8 l 100
1566 3 8 h 100
1074 3 9 l 100
1074 3 9 h 100
936 3 10 l 100
937 3 10 h 100
432 3 11 l 100
432 3 11 h 100
330 3 12 l 100
330 3 12 h 100
1458 3 13 l 100
1458 3 13 h 100
1358 3 14 l 42
1359 3 14 l 57
1358 3 14 h 100
829 3 15 l 100
830 3 15 h 100
982 3 16 l 100
978 3 16 h 100
96 4 0 l 100
96 4 0 h 100
throttle 4 1 l 0.100000
603 4 1 l 100
600 4 1 h 100
1098 4 2 l 100
1098 4 2 h 100
1590 4 3 l 100
1590 4 3 h 100
throttle 4 5 l 0.100000
229 4 5 l 100
229 4 5 h 100
744 4 6 l 100
744 4 6 h 100
1254 4 7 l 17
1256 4 7 l 82
1254 4 7 h 100
846 4 8 l 100
848 4 8 h 100
1378 4 9 l 33
1374 4 9 l 66
1374 4 9 h 100
193 4 10 l 100
193 4 10 h 100
708 4 11 l 100
710 4 11 h 100
456 4 12 l 100
456 4 12 h 100
957 4 13 l 100
955 4 13 h 100
throttle 4 14 l 0.019755
1484 4 14 l 100
1484 4 14 h 100
349 4 15 l 100
349 4 15 h 100
255 4 16 l 100
252 4 16 h 100
972 5 0 l 100
972 5 0 h 100
489 5 1 l 100
486 5 1 h 100
1618 5 2 l 100
1615 5 2 h 100
1124 5 3 l 100
1124 5 3 h 100
625 5 4 l 100
625 5 4 h 100
1278 5 6 l 100
1278 5 6 h 100
771 5 7 l 100
768 5 7 h 100
91 5 8 l 100
92 5 8 h 100
1250 5 9 l 100
1250 5 9 h 100
740 5 10 l 100
740 5 10 h 100
224 5 11 l 100
224 5 11 h 100
1398 5 12 l 100
1398 5 12 h 100
880 5 13 l 100
876 5 13 h 100
367 5 14 l 100
367 5 14 h 100
1501 5 15 l 100
1501 5 15 h 100
1157 5 16 l 100
shutdown 5 16 h
246 6 0 l 100
246 6 0 h 100
765 6 1 l 100
762 6 1 h 100
888 6 2 l 100
888 6 2 h 100
1410 6 3 l 100
1412 6 3 h 100
621 6 4 l 100
618 6 4 h 100
1116 6 5 l 100
1116 6 5 h 100
120 6 7 l 100
120 6 7 h 100
1149 6 8 l 100
1148 6 8 h 100
7 6 9 l 100
7 6 9 h 100
145 6 10 l 100
145 6 10 h 100
648 6 11 l 100
650 6 11 h 100
1512 6 12 l 100
1514 6 12 h 100
378 6 13 l 100
378 6 13 h 100
504 6 14 l 100
506 6 14 h 100
996 6 15 l 100
997 6 15 h 100
397 6 16 l 100
397 6 16 h 100
1140 7 0 l 100
1140 7 0 h 100
642 7 1 l 100
642 7 1 h 100
498 7 2 l 100
500 7 2 h 100
2 7 3 l 100
2 7 3 h 100
786 7 4 l 100
788 7 4 h 100
273 7 5 l 100
270 7 5 h 100
138 7 6 l 100
138 7 6 h 100
390 7 8 l 100
392 7 8 h 100
1527 7 9 l 100
1526 7 9 h 100
1429 7 10 l 100
1430 7 10 h 100
900 7 11 l 100
902 7 11 h 100
24 7 12 l 100
24 7 12 h 100
1180 7 13 l 100
1176 7 13 h 82
1178 7 13 h 17
1030 7 14 l 100
1026 7 14 h 100
522 7 15 l 100
523 7 15 h 100
1323 7 16 l 100
1322 7 16 h 100
870 8 0 l 100
870 8 0 h 100
1392 8 1 l 100
1394 8 1 h 100
216 8 2 l 100
218 8 2 h 100
732 8 3 l 100
732 8 3 h 100
1242 8 4 l 100
1244 8 4 h 100
