tunnel_num s t weight
1021 0 1 33
1022 0 1 33
1023 0 1 33
500 0 2 33
501 0 2 33
502 0 2 33
1203 0 3 33
1204 0 3 33
1205 0 3 33
shutdown 0 4
153 0 5 33
154 0 5 33
155 0 5 33
888 0 6 33
886 0 6 33
887 0 6 33
355 0 7 100
770 0 8 33
771 0 8 33
772 0 8 33
245 0 9 33
246 0 9 33
247 0 9 33
960 0 10 33
958 0 10 33
959 0 10 33
443 0 11 33
444 0 11 33
445 0 11 33
1144 0 12 33
1145 0 12 33
1143 0 12 33
626 0 13 33
627 0 13 33
628 0 13 33
90 0 14 33
91 0 14 33
92 0 14 33
840 0 15 33
838 0 15 33
839 0 15 33
572 0 16 33
573 0 16 33
574 0 16 33
27 0 17 33
28 0 17 33
29 0 17 33
752 0 18 33
753 0 18 33
754 0 18 33
227 0 19 33
228 0 19 33
229 0 19 33
944 0 20 33
945 0 20 33
943 0 20 33
156 1 0 33
157 1 0 33
158 1 0 33
1209 1 2 33
1210 1 2 33
1211 1 2 33
506 1 3 33
507 1 3 33
508 1 3 33
shutdown 1 4
1060 1 5 33
1061 1 5 33
1062 1 5 33
360 1 6 33
358 1 6 33
359 1 6 33
889 1 7 100
632 1 8 33
633 1 8 33
634 1 8 33
1149 1 9 33
1150 1 9 33
1151 1 9 33
449 1 10 33
450 1 10 33
451 1 10 33
964 1 11 33
965 1 11 33
966 1 11 33
1027 1 12 33
1028 1 12 33
1029 1 12 33
304 1 13 33
305 1 13 33
306 1 13 33
844 1 14 33
845 1 14 33
846 1 14 33
96 1 15 33
97 1 15 33
98 1 15 33
434 1 16 33
435 1 16 33
436 1 16 33
949 1 17 33
950 1 17 33
951 1 17 33
236 1 18 33
237 1 18 33
238 1 18 33
761 1 19 33
762 1 19 33
763 1 19 33
826 1 20 33
827 1 20 33
828 1 20 33
1251 2 0 33
1252 2 0 33
1253 2 0 33
720 2 1 33
721 2 1 33
719 2 1 33
544 2 3 33
542 2 3 33
543 2 3 33
shutdown 2 4
361 2 5 33
362 2 5 33
363 2 5 33
688 2 6 33
686 2 6 33
687 2 6 33
162 2 7 50
164 2 7 50
512 2 8 33
513 2 8 33
514 2 8 33
1216 2 9 33
1217 2 9 33
1215 2 9 33
312 2 10 33
310 2 10 33
311 2 10 33
1033 2 11 33
1034 2 11 33
1035 2 11 33
104 2 12 33
102 2 12 33
103 2 12 33
850 2 13 33
851 2 13 33
852 2 13 33
1155 2 14 33
1156 2 14 33
1157 2 14 33
640 2 15 33
638 2 15 33
639 2 15 33
298 2 16 33
299 2 16 33
300 2 16 33
1018 2 17 33
1019 2 17 33
1020 2 17 33
88 2 18 33
89 2 18 33
87 2 18 33
835 2 19 33
836 2 19 33
837 2 19 33
1140 2 20 33
1141 2 20 33
1142 2 20 33
1089 3 0 33
1090 3 0 33
1091 3 0 33
395 3 1 33
396 3 1 33
397 3 1 33
42 3 2 33
43 3 2 33
44 3 2 33
shutdown 3 4
773 3 5 33
774 3 5 33
775 3 5 33
448 3 6 33
446 3 6 33
447 3 6 33
961 3 7 50
963 3 7 50
629 3 8 33
630 3 8 33
631 3 8 33
1146 3 9 33
1147 3 9 33
1148 3 9 33
841 3 10 33
842 3 10 33
843 3 10 33
93 3 11 33
94 3 11 33
95 3 11 33
1024 3 12 33
1025 3 12 33
1026 3 12 33
301 3 13 33
302 3 13 33
303 3 13 33
1208 3 14 33
1206 3 14 33
1207 3 14 33
504 3 15 33
505 3 15 33
503 3 15 33
856 3 16 33
857 3 16 33
858 3 16 33
108 3 17 33
109 3 17 33
110 3 17 33
1040 3 18 33
1041 3 18 33
1039 3 18 33
316 3 19 33
317 3 19 33
318 3 19 33
1221 3 20 33
1222 3 20 33
1223 3 20 33
shutdown 4 0
shutdown 4 1
shutdown 4 2
shutdown 4 3
shutdown 4 5
shutdown 4 6
shutdown 4 7
shutdown 4 8
shutdown 4 9
shutdown 4 10
shutdown 4 11
shutdown 4 12
shutdown 4 13
shutdown 4 14
shutdown 4 15
shutdown 4 16
shutdown 4 17
shutdown 4 18
shutdown 4 19
shutdown 4 20
853 5 0 33
854 5 0 33
855 5 0 33
105 5 1 33
106 5 1 33
107 5 1 33
641 5 2 33
642 5 2 33
643 5 2 33
1160 5 3 33
1158 5 3 33
1159 5 3 33
shutdown 5 4
253 5 6 33
254 5 6 33
255 5 6 33
778 5 7 50
780 5 7 50
364 5 8 33
365 5 8 33
366 5 8 33
896 5 9 33
897 5 9 33
895 5 9 33
165 5 10 33
166 5 10 33
167 5 10 33
689 5 11 33
690 5 11 33
691 5 11 33
1218 5 12 33
1219 5 12 33
1220 5 12 33
515 5 13 33
516 5 13 33
517 5 13 33
1036 5 14 33
1037 5 14 33
1038 5 14 33
313 5 15 33
314 5 15 33
315 5 15 33
552 5 16 33
553 5 16 33
551 5 16 33
1068 5 17 33
1069 5 17 33
1070 5 17 33
376 5 18 33
374 5 18 33
375 5 18 33
901 5 19 33
902 5 19 33
903 5 19 33
176 5 20 33
177 5 20 33
178 5 20 33
692 6 0 33
693 6 0 33
694 6 0 33
168 6 1 33
169 6 1 33
170 6 1 33
520 6 2 33
518 6 2 33
519 6 2 33
1224 6 3 33
1225 6 3 33
1226 6 3 33
shutdown 6 4
545 6 5 33
546 6 5 33
547 6 5 33
367 6 7 100
1164 6 8 33
1165 6 8 33
1166 6 8 33
648 6 9 33
649 6 9 33
647 6 9 33
973 6 10 33
974 6 10 33
975 6 10 33
461 6 11 33
462 6 11 33
463 6 11 33
320 6 12 33
321 6 12 33
319 6 12 33
1042 6 13 33
1043 6 13 33
1044 6 13 33
114 6 14 33
115 6 14 33
116 6 14 33
859 6 15 33
860 6 15 33
861 6 15 33
401 6 16 33
402 6 16 33
403 6 16 33
1096 6 17 33
1097 6 17 33
1095 6 17 33
200 6 18 33
201 6 18 33
202 6 18 33
922 6 19 33
923 6 19 33
924 6 19 33
784 6 20 33
785 6 20 33
786 6 20 33
548 7 0 100
1065 7 1 100
722 7 2 100
0 7 3 100
shutdown 7 4
698 7 5 50
700 7 5 50
372 7 6 100
1045 7 8 50
1047 7 8 50
331 7 9 50
333 7 9 50
1227 7 10 50
1229 7 10 50
521 7 11 100
653 7 12 100
1173 7 13 50
1175 7 13 50
865 7 14 100
123 7 15 100
265 7 16 100
793 7 17 100
470 7 18 100
982 7 19 100
1104 7 20 100
185 8 0 33
186 8 0 33
187 8 0 33
912 8 1 33
910 8 1 33
911 8 1 33
386 8 2 33
387 8 2 33
388 8 2 33
1077 8 3 33
1078 8 3 33
1079 8 3 33
shutdown 8 4
18 8 5 33
19 8 5 33
20 8 5 33
740 8 6 33
741 8 6 33
742 8 6 33
217 8 7 50
215 8 7 50
416 8 9 33
417 8 9 33
418 8 9 33
1113 8 10 33
1114 8 10 33
1115 8 10 33
600 8 11 33
601 8 11 33
599 8 11 33
64 8 12 33
65 8 12 33
63 8 12 33
802 8 13 33
803 8 13 33
804 8 13 33
274 8 14 33
275 8 14 33
276 8 14 33
992 8 15 33
993 8 15 33
991 8 15 33
1122 8 16 33
1123 8 16 33
1124 8 16 33
608 8 17 33
609 8 17 33
610 8 17 33
69 8 18 33
70 8 18 33
71 8 18 33
811 8 19 33
812 8 19 33
813 8 19 33
283 8 20 33
284 8 20 33
285 8 20 33
21 9 0 33
22 9 0 33
23 9 0 33
568 9 1 33
566 9 1 33
567 9 1 33
1080 9 2 33
1081 9 2 33
1082 9 2 33
389 9 3 33
390 9 3 33
391 9 3 33
shutdown 9 4
937 9 5 33
938 9 5 33
939 9 5 33
218 9 6 33
219 9 6 33
220 9 6 33
745 9 7 50
743 9 7 50
805 9 8 33
806 9 8 33
807 9 8 33
602 9 10 33
603 9 10 33
604 9 10 33
1116 9 11 33
1117 9 11 33
1118 9 11 33
1184 9 12 33
1182 9 12 33
1183 9 12 33
480 9 13 33
481 9 13 33
479 9 13 33
994 9 14 33
995 9 14 33
996 9 14 33
277 9 15 33
278 9 15 33
279 9 15 33
1003 9 16 33
1004 9 16 33
1005 9 16 33
289 9 17 33
290 9 17 33
291 9 17 33
817 9 18 33
818 9 18 33
819 9 18 33
75 9 19 33
76 9 19 33
77 9 19 33
136 9 20 33
137 9 20 33
135 9 20 33
1120 10 0 33
1121 10 0 33
1119 10 0 33
605 10 1 33
606 10 1 33
607 10 1 33
940 10 2 33
941 10 2 33
942 10 2 33
424 10 3 33
422 10 3 33
423 10 3 33
shutdown 10 4
221 10 5 33
222 10 5 33
223 10 5 33
569 10 6 33
570 10 6 33
571 10 6 33
24 10 7 50
26 10 7 50
659 10 8 33
660 10 8 33
661 10 8 33
129 10 9 33
130 10 9 33
131 10 9 33
1185 10 11 33
1186 10 11 33
1187 10 11 33
280 10 12 33
281 10 12 33
282 10 12 33
997 10 13 33
998 10 13 33
999 10 13 33
66 10 14 33
67 10 14 33
68 10 14 33
808 10 15 33
809 10 15 33
810 10 15 33
880 10 16 33
881 10 16 33
882 10 16 33
346 10 17 33
347 10 17 33
348 10 17 33
672 10 18 33
673 10 18 33
671 10 18 33
144 10 19 33
145 10 19 33
146 10 19 33
491 10 20 33
492 10 20 33
493 10 20 33
1000 11 0 33
1001 11 0 33
1002 11 0 33
288 11 1 33
286 11 1 33
287 11 1 33
1188 11 2 33
1189 11 2 33
1190 11 2 33
482 11 3 33
483 11 3 33
484 11 3 33
shutdown 11 4
664 11 5 33
662 11 5 33
663 11 5 33
337 11 6 33
338 11 6 33
339 11 6 33
873 11 7 50
871 11 7 50
224 11 8 33
225 11 8 33
226 11 8 33
749 11 9 33
750 11 9 33
751 11 9 33
425 11 10 33
426 11 10 33
427 11 10 33
611 11 12 33
612 11 12 33
613 11 12 33
1125 11 13 33
1126 11 13 33
