tunnel_num s t weight
1021 0 1 50
1023 0 1 50
500 0 2 50
501 0 2 50
1203 0 3 50
1205 0 3 50
680 0 4 50
682 0 4 50
153 0 5 50
154 0 5 50
888 0 6 50
886 0 6 50
355 0 7 50
357 0 7 50
770 0 8 50
771 0 8 50
245 0 9 33
246 0 9 33
247 0 9 33
960 0 10 33
958 0 10 33
959 0 10 33
443 0 11 33
444 0 11 33
445 0 11 33
1144 0 12 33
1145 0 12 33
1143 0 12 33
626 0 13 33
627 0 13 33
628 0 13 33
91 0 14 100
838 0 15 100
572 0 16 33
573 0 16 33
574 0 16 33
27 0 17 50
28 0 17 50
752 0 18 50
754 0 18 50
227 0 19 50
229 0 19 50
943 0 20 100
156 1 0 50
158 1 0 50
1209 1 2 50
1210 1 2 50
506 1 3 50
508 1 3 50
539 1 4 50
541 1 4 50
1060 1 5 50
1061 1 5 50
360 1 6 50
358 1 6 50
889 1 7 50
891 1 7 50
632 1 8 50
633 1 8 50
1149 1 9 33
1150 1 9 33
1151 1 9 33
449 1 10 33
450 1 10 33
451 1 10 33
964 1 11 33
965 1 11 33
966 1 11 33
1027 1 12 50
1028 1 12 50
304 1 13 33
305 1 13 33
306 1 13 33
844 1 14 50
846 1 14 50
96 1 15 50
98 1 15 50
434 1 16 33
435 1 16 33
436 1 16 33
949 1 17 50
950 1 17 50
236 1 18 50
238 1 18 50
761 1 19 50
763 1 19 50
826 1 20 50
828 1 20 50
1251 2 0 50
1252 2 0 50
720 2 1 50
719 2 1 50
542 2 3 50
543 2 3 50
892 2 4 50
893 2 4 50
362 2 5 50
363 2 5 50
686 2 6 50
687 2 6 50
162 2 7 50
163 2 7 50
512 2 8 50
513 2 8 50
1216 2 9 50
1215 2 9 50
310 2 10 50
311 2 10 50
1033 2 11 50
1034 2 11 50
102 2 12 50
103 2 12 50
850 2 13 50
851 2 13 50
shutdown 2 14
638 2 15 100
298 2 16 33
299 2 16 33
300 2 16 33
1018 2 17 33
1019 2 17 33
1020 2 17 33
87 2 18 100
shutdown 2 19
shutdown 2 20
1089 3 0 50
1091 3 0 50
395 3 1 50
397 3 1 50
42 3 2 50
43 3 2 50
248 3 4 100
773 3 5 50
775 3 5 50
448 3 6 50
446 3 6 50
961 3 7 100
629 3 8 50
631 3 8 50
1146 3 9 50
1147 3 9 50
841 3 10 50
842 3 10 50
93 3 11 50
94 3 11 50
1024 3 12 50
1025 3 12 50
301 3 13 50
302 3 13 50
1207 3 14 100
503 3 15 100
856 3 16 50
857 3 16 50
108 3 17 50
109 3 17 50
1040 3 18 50
1041 3 18 50
318 3 19 100
1222 3 20 100
969 4 0 50
967 4 0 50
452 4 1 50
454 4 1 50
1152 4 2 33
1153 4 2 33
1154 4 2 33
635 4 3 50
637 4 3 50
45 4 5 100
776 4 6 50
777 4 6 50
251 4 7 50
252 4 7 50
509 4 8 33
510 4 8 33
511 4 8 33
1212 4 9 33
1213 4 9 33
1214 4 9 33
683 4 10 33
684 4 10 33
685 4 10 33
160 4 11 33
161 4 11 33
159 4 11 33
99 4 12 33
100 4 12 33
101 4 12 33
848 4 13 33
849 4 13 33
847 4 13 33
307 4 14 50
309 4 14 50
1031 4 15 100
696 4 16 33
697 4 16 33
695 4 16 33
