tunnel_num s t weight
1021 0 1 50
1022 0 1 50
500 0 2 50
502 0 2 50
1203 0 3 50
1204 0 3 50
680 0 4 100
153 0 5 50
155 0 5 50
886 0 6 50
887 0 6 50
356 0 7 50
357 0 7 50
770 0 8 50
772 0 8 50
245 0 9 50
247 0 9 50
960 0 10 50
958 0 10 50
443 0 11 50
445 0 11 50
1145 0 12 50
1143 0 12 50
627 0 13 50
628 0 13 50
90 0 14 33
91 0 14 33
92 0 14 33
840 0 15 33
838 0 15 33
839 0 15 33
572 0 16 50
574 0 16 50
27 0 17 100
752 0 18 33
753 0 18 33
754 0 18 33
227 0 19 33
228 0 19 33
229 0 19 33
944 0 20 33
945 0 20 33
943 0 20 33
156 1 0 50
157 1 0 50
1209 1 2 50
1211 1 2 50
506 1 3 50
507 1 3 50
539 1 4 100
1060 1 5 50
1062 1 5 50
358 1 6 50
359 1 6 50
890 1 7 50
891 1 7 50
632 1 8 50
634 1 8 50
1149 1 9 50
1151 1 9 50
449 1 10 50
451 1 10 50
964 1 11 50
966 1 11 50
1027 1 12 50
1029 1 12 50
305 1 13 50
306 1 13 50
844 1 14 33
845 1 14 33
846 1 14 33
96 1 15 50
97 1 15 50
434 1 16 50
436 1 16 50
949 1 17 100
236 1 18 33
237 1 18 33
238 1 18 33
761 1 19 33
762 1 19 33
763 1 19 33
826 1 20 33
827 1 20 33
828 1 20 33
1251 2 0 50
1253 2 0 50
721 2 1 50
719 2 1 50
544 2 3 33
542 2 3 33
543 2 3 33
892 2 4 50
894 2 4 50
361 2 5 33
362 2 5 33
363 2 5 33
688 2 6 50
686 2 6 50
shutdown 2 7
512 2 8 33
513 2 8 33
514 2 8 33
1216 2 9 33
1217 2 9 33
1215 2 9 33
312 2 10 33
310 2 10 33
311 2 10 33
1033 2 11 33
1034 2 11 33
1035 2 11 33
104 2 12 33
102 2 12 33
103 2 12 33
850 2 13 33
851 2 13 33
852 2 13 33
1155 2 14 33
1156 2 14 33
1157 2 14 33
640 2 15 33
638 2 15 33
639 2 15 33
298 2 16 100
1018 2 17 100
88 2 18 33
89 2 18 33
87 2 18 33
835 2 19 33
836 2 19 33
837 2 19 33
1140 2 20 33
1141 2 20 33
1142 2 20 33
1089 3 0 50
1090 3 0 50
395 3 1 50
396 3 1 50
42 3 2 33
43 3 2 33
44 3 2 33
248 3 4 50
250 3 4 50
773 3 5 50
774 3 5 50
446 3 6 50
447 3 6 50
962 3 7 100
629 3 8 33
630 3 8 33
631 3 8 33
1146 3 9 33
1147 3 9 33
1148 3 9 33
841 3 10 33
842 3 10 33
843 3 10 33
93 3 11 33
94 3 11 33
95 3 11 33
1024 3 12 33
1025 3 12 33
1026 3 12 33
301 3 13 33
302 3 13 33
303 3 13 33
1208 3 14 33
1206 3 14 33
1207 3 14 33
504 3 15 33
505 3 15 33
503 3 15 33
856 3 16 50
858 3 16 50
109 3 17 50
110 3 17 50
1040 3 18 50
1039 3 18 50
316 3 19 33
317 3 19 33
318 3 19 33
1221 3 20 33
1222 3 20 33
1223 3 20 33
967 4 0 100
452 4 1 100
1152 4 2 100
635 4 3 100
47 4 5 100
776 4 6 100
251 4 7 100
511 4 8 100
1214 4 9 100
685 4 10 100
159 4 11 100
99 4 12 100
849 4 13 100
307 4 14 100
1030 4 15 100
695 4 16 100
171 4 17 100
898 4 18 100
369 4 19 100
322 4 20 100
853 5 0 50
854 5 0 50
105 5 1 50
106 5 1 50
641 5 2 33
642 5 2 33
643 5 2 33
1158 5 3 50
1159 5 3 50
457 5 4 100
254 5 6 50
255 5 6 50
779 5 7 100
364 5 8 50
365 5 8 50
896 5 9 33
897 5 9 33
895 5 9 33
165 5 10 33
166 5 10 33
167 5 10 33
689 5 11 33
690 5 11 33
691 5 11 33
1218 5 12 33
1219 5 12 33
1220 5 12 33
515 5 13 33
516 5 13 33
517 5 13 33
1036 5 14 50
1037 5 14 50
313 5 15 50
314 5 15 50
552 5 16 50
553 5 16 50
1069 5 17 50
1070 5 17 50
376 5 18 50
374 5 18 50
901 5 19 50
903 5 19 50
176 5 20 50
178 5 20 50
692 6 0 50
693 6 0 50
168 6 1 50
169 6 1 50
520 6 2 50
518 6 2 50
1224 6 3 50
1225 6 3 50
1063 6 4 100
546 6 5 50
547 6 5 50
368 6 7 100
1165 6 8 50
1166 6 8 50
648 6 9 50
649 6 9 50
974 6 10 50
975 6 10 50
461 6 11 50
463 6 11 50
321 6 12 50
319 6 12 50
1043 6 13 50
1044 6 13 50
114 6 14 33
115 6 14 33
116 6 14 33
859 6 15 33
860 6 15 33
861 6 15 33
401 6 16 50
402 6 16 50
1095 6 17 100
200 6 18 50
201 6 18 50
922 6 19 33
923 6 19 33
924 6 19 33
784 6 20 33
785 6 20 33
786 6 20 33
549 7 0 50
550 7 0 50
1066 7 1 50
1067 7 1 50
724 7 2 100
1 7 3 50
2 7 3 50
174 7 4 100
699 7 5 100
373 7 6 100
1046 7 8 100
332 7 9 100
1228 7 10 100
523 7 11 100
655 7 12 100
1174 7 13 100
866 7 14 50
867 7 14 50
124 7 15 50
125 7 15 50
266 7 16 50
267 7 16 50
795 7 17 100
472 7 18 50
471 7 18 50
984 7 19 50
983 7 19 50
1105 7 20 50
1106 7 20 50
185 8 0 50
187 8 0 50
912 8 1 50
910 8 1 50
386 8 2 33
387 8 2 33
388 8 2 33
1077 8 3 33
1078 8 3 33
1079 8 3 33
563 8 4 100
18 8 5 50
19 8 5 50
741 8 6 50
742 8 6 50
shutdown 8 7
416 8 9 33
417 8 9 33
418 8 9 33
1113 8 10 33
1114 8 10 33
1115 8 10 33
600 8 11 33
601 8 11 33
599 8 11 33
64 8 12 33
65 8 12 33
63 8 12 33
802 8 13 33
803 8 13 33
804 8 13 33
274 8 14 33
275 8 14 33
276 8 14 33
992 8 15 33
993 8 15 33
991 8 15 33
1123 8 16 50
1124 8 16 50
609 8 17 50
610 8 17 50
69 8 18 50
70 8 18 50
811 8 19 33
812 8 19 33
813 8 19 33
283 8 20 33
284 8 20 33
285 8 20 33
21 9 0 50
23 9 0 50
568 9 1 50
566 9 1 50
1080 9 2 33
1081 9 2 33
1082 9 2 33
389 9 3 33
390 9 3 33
391 9 3 33
421 9 4 100
937 9 5 33
938 9 5 33
939 9 5 33
219 9 6 50
220 9 6 50
744 9 7 100
805 9 8 33
