tunnel_num s t weight
162 0 1 50
164 0 1 50
411 0 2 50
412 0 2 50
672 0 3 50
673 0 3 50
88 0 4 33
89 0 4 33
87 0 4 33
344 0 5 33
342 0 5 33
343 0 5 33
597 0 6 50
598 0 6 50
21 0 7 50
22 0 7 50
352 0 8 33
353 0 8 33
351 0 8 33
608 0 9 50
606 0 9 50
32 0 10 50
31 0 10 50
288 0 11 33
289 0 11 33
290 0 11 33
534 0 12 100
780 0 13 50
781 0 13 50
213 0 14 33
214 0 14 33
215 0 14 33
465 0 15 33
466 0 15 33
467 0 15 33
657 0 16 100
348 1 0 50
349 1 0 50
682 1 2 50
683 1 2 50
417 1 3 50
418 1 3 50
531 1 4 50
532 1 4 50
285 1 5 50
286 1 5 50
27 1 6 50
28 1 6 50
603 1 7 33
604 1 7 33
605 1 7 33
789 1 8 50
791 1 8 50
544 1 9 50
545 1 9 50
296 1 10 50
295 1 10 50
40 1 11 100
170 1 12 100
733 1 13 100
473 1 14 50
471 1 14 50
222 1 15 50
223 1 15 50
274 1 16 50
275 1 16 50
786 2 0 50
787 2 0 50
220 2 1 50
221 2 1 50
540 2 3 50
541 2 3 50
617 2 4 50
615 2 4 50
36 2 5 50
38 2 5 50
104 2 6 50
102 2 6 50
360 2 7 50
361 2 7 50
429 2 8 33
430 2 8 33
431 2 8 33
690 2 9 100
744 2 10 50
745 2 10 50
180 2 11 50
181 2 11 50
231 2 12 100
480 2 13 50
482 2 13 50
552 2 14 33
553 2 14 33
554 2 14 33
801 2 15 33
802 2 15 33
803 2 15 33
726 2 16 50
727 2 16 50
426 3 0 50
427 3 0 50
177 3 1 50
179 3 1 50
99 3 2 50
100 3 2 50
612 3 4 50
613 3 4 50
357 3 5 50
358 3 5 50
291 3 6 50
292 3 6 50
33 3 7 50
34 3 7 50
785 3 8 50
783 3 8 50
537 3 9 100
468 3 10 33
469 3 10 33
470 3 10 33
216 3 11 50
218 3 11 50
166 3 12 50
167 3 12 50
729 3 13 33
730 3 13 33
731 3 13 33
680 3 14 33
678 3 14 33
679 3 14 33
416 3 15 33
414 3 15 33
415 3 15 33
489 3 16 100
48 4 0 33
49 4 0 33
50 4 0 33
300 4 1 50
301 4 1 50
