tunnel_num s t weight
162 0 1 50
163 0 1 50
411 0 2 50
413 0 2 50
672 0 3 50
674 0 3 50
89 0 4 50
87 0 4 50
342 0 5 50
343 0 5 50
597 0 6 50
599 0 6 50
21 0 7 50
23 0 7 50
353 0 8 100
606 0 9 50
607 0 9 50
32 0 10 50
30 0 10 50
290 0 11 100
536 0 12 50
534 0 12 50
780 0 13 33
781 0 13 33
782 0 13 33
213 0 14 33
214 0 14 33
215 0 14 33
465 0 15 50
466 0 15 50
657 0 16 33
658 0 16 33
659 0 16 33
348 1 0 33
349 1 0 33
350 1 0 33
681 1 2 33
682 1 2 33
683 1 2 33
417 1 3 33
418 1 3 33
419 1 3 33
531 1 4 50
533 1 4 50
285 1 5 50
287 1 5 50
27 1 6 50
29 1 6 50
603 1 7 50
604 1 7 50
791 1 8 100
545 1 9 50
543 1 9 50
294 1 10 100
41 1 11 100
168 1 12 50
170 1 12 50
732 1 13 50
733 1 13 50
472 1 14 33
473 1 14 33
471 1 14 33
224 1 15 33
222 1 15 33
223 1 15 33
273 1 16 50
274 1 16 50
786 2 0 50
788 2 0 50
219 2 1 33
220 2 1 33
221 2 1 33
540 2 3 50
542 2 3 50
616 2 4 50
615 2 4 50
36 2 5 33
37 2 5 33
38 2 5 33
104 2 6 50
103 2 6 50
360 2 7 50
362 2 7 50
429 2 8 100
690 2 9 50
692 2 9 50
744 2 10 50
746 2 10 50
180 2 11 50
182 2 11 50
232 2 12 50
231 2 12 50
480 2 13 33
481 2 13 33
482 2 13 33
552 2 14 33
553 2 14 33
554 2 14 33
802 2 15 50
803 2 15 50
728 2 16 33
726 2 16 33
727 2 16 33
426 3 0 50
428 3 0 50
177 3 1 33
178 3 1 33
179 3 1 33
99 3 2 50
101 3 2 50
612 3 4 50
614 3 4 50
357 3 5 33
358 3 5 33
359 3 5 33
291 3 6 50
293 3 6 50
33 3 7 50
35 3 7 50
783 3 8 100
537 3 9 33
538 3 9 33
539 3 9 33
468 3 10 100
216 3 11 100
165 3 12 33
166 3 12 33
167 3 12 33
729 3 13 33
730 3 13 33
731 3 13 33
680 3 14 33
678 3 14 33
679 3 14 33
414 3 15 50
415 3 15 50
489 3 16 33
490 3 16 33
491 3 16 33
48 4 0 50
50 4 0 50
300 4 1 50
302 4 1 50
549 4 2 50
550 4 2 50
795 4 3 50
797 4 3 50
114 4 5 50
116 4 5 50
373 4 6 50
374 4 6 50
628 4 7 50
629 4 7 50
424 4 8 50
423 4 8 50
689 4 9 50
687 4 9 50
98 4 10 100
354 4 11 50
355 4 11 50
228 4 12 50
229 4 12 50
477 4 13 50
478 4 13 50
741 4 14 50
743 4 14 50
176 4 15 50
175 4 15 50
126 4 16 100
486 5 0 50
487 5 0 50
243 5 1 50
245 5 1 50
808 5 2 33
809 5 2 33
807 5 2 33
561 5 3 50
562 5 3 50
312 5 4 50
314 5 4 50
641 5 6 50
639 5 6 50
384 5 7 50
385 5 7 50
45 5 8 50
46 5 8 50
624 5 9 33
625 5 9 33
626 5 9 33
369 5 10 50
371 5 10 50
113 5 11 50
111 5 11 50
699 5 12 33
700 5 12 33
701 5 12 33
440 5 13 33
438 5 13 33
