tunnel_num s t weight
162 0 1 50
164 0 1 50
412 0 2 50
413 0 2 50
673 0 3 50
674 0 3 50
88 0 4 50
89 0 4 50
344 0 5 50
343 0 5 50
597 0 6 100
21 0 7 100
shutdown 0 8
608 0 9 50
607 0 9 50
30 0 10 100
shutdown 0 11
536 0 12 100
781 0 13 50
782 0 13 50
213 0 14 50
215 0 14 50
465 0 15 100
658 0 16 100
348 1 0 100
681 1 2 50
682 1 2 50
417 1 3 50
419 1 3 50
531 1 4 33
532 1 4 33
533 1 4 33
285 1 5 33
286 1 5 33
287 1 5 33
27 1 6 33
28 1 6 33
29 1 6 33
603 1 7 50
605 1 7 50
790 1 8 100
544 1 9 33
545 1 9 33
543 1 9 33
294 1 10 100
41 1 11 50
39 1 11 50
168 1 12 50
170 1 12 50
732 1 13 50
733 1 13 50
472 1 14 33
473 1 14 33
471 1 14 33
224 1 15 33
222 1 15 33
223 1 15 33
273 1 16 33
274 1 16 33
275 1 16 33
787 2 0 50
788 2 0 50
219 2 1 50
220 2 1 50
540 2 3 100
616 2 4 50
615 2 4 50
36 2 5 50
37 2 5 50
102 2 6 50
103 2 6 50
361 2 7 50
362 2 7 50
430 2 8 100
690 2 9 33
691 2 9 33
692 2 9 33
744 2 10 50
746 2 10 50
181 2 11 100
233 2 12 50
231 2 12 50
480 2 13 100
552 2 14 50
553 2 14 50
801 2 15 33
802 2 15 33
803 2 15 33
726 2 16 50
727 2 16 50
427 3 0 50
428 3 0 50
178 3 1 50
179 3 1 50
99 3 2 100
612 3 4 50
614 3 4 50
357 3 5 50
359 3 5 50
292 3 6 50
293 3 6 50
34 3 7 50
35 3 7 50
shutdown 3 8
537 3 9 50
539 3 9 50
468 3 10 100
218 3 11 100
167 3 12 100
729 3 13 50
731 3 13 50
680 3 14 50
678 3 14 50
416 3 15 50
415 3 15 50
489 3 16 50
491 3 16 50
49 4 0 50
50 4 0 50
300 4 1 33
301 4 1 33
302 4 1 33
549 4 2 50
550 4 2 50
795 4 3 100
114 4 5 50
115 4 5 50
372 4 6 50
373 4 6 50
627 4 7 50
629 4 7 50
424 4 8 50
425 4 8 50
688 4 9 33
689 4 9 33
687 4 9 33
97 4 10 50
98 4 10 50
