tunnel_num s t weight
162 0 1 33
163 0 1 33
164 0 1 33
411 0 2 33
412 0 2 33
413 0 2 33
672 0 3 33
673 0 3 33
674 0 3 33
88 0 4 33
89 0 4 33
87 0 4 33
344 0 5 33
342 0 5 33
343 0 5 33
597 0 6 33
598 0 6 33
599 0 6 33
21 0 7 33
22 0 7 33
23 0 7 33
352 0 8 33
353 0 8 33
351 0 8 33
608 0 9 33
606 0 9 33
607 0 9 33
32 0 10 33
30 0 10 33
31 0 10 33
288 0 11 33
289 0 11 33
290 0 11 33
536 0 12 50
534 0 12 50
780 0 13 50
782 0 13 50
214 0 14 50
215 0 14 50
466 0 15 100
657 0 16 33
658 0 16 33
659 0 16 33
348 1 0 33
349 1 0 33
350 1 0 33
681 1 2 33
682 1 2 33
683 1 2 33
417 1 3 33
418 1 3 33
419 1 3 33
531 1 4 33
532 1 4 33
533 1 4 33
285 1 5 33
286 1 5 33
287 1 5 33
27 1 6 50
28 1 6 50
603 1 7 33
604 1 7 33
605 1 7 33
789 1 8 33
790 1 8 33
791 1 8 33
544 1 9 33
545 1 9 33
543 1 9 33
296 1 10 33
294 1 10 33
295 1 10 33
40 1 11 50
39 1 11 50
168 1 12 50
170 1 12 50
732 1 13 50
733 1 13 50
472 1 14 50
471 1 14 50
224 1 15 50
223 1 15 50
273 1 16 33
274 1 16 33
275 1 16 33
786 2 0 33
787 2 0 33
788 2 0 33
219 2 1 33
220 2 1 33
221 2 1 33
540 2 3 33
541 2 3 33
542 2 3 33
616 2 4 33
617 2 4 33
615 2 4 33
36 2 5 50
37 2 5 50
104 2 6 33
102 2 6 33
103 2 6 33
360 2 7 33
361 2 7 33
362 2 7 33
429 2 8 33
430 2 8 33
431 2 8 33
690 2 9 33
691 2 9 33
692 2 9 33
744 2 10 33
745 2 10 33
746 2 10 33
180 2 11 50
181 2 11 50
231 2 12 100
480 2 13 100
552 2 14 50
553 2 14 50
802 2 15 50
803 2 15 50
728 2 16 33
726 2 16 33
727 2 16 33
426 3 0 33
427 3 0 33
428 3 0 33
177 3 1 33
178 3 1 33
179 3 1 33
99 3 2 33
100 3 2 33
101 3 2 33
612 3 4 33
613 3 4 33
614 3 4 33
357 3 5 33
358 3 5 33
359 3 5 33
291 3 6 33
292 3 6 33
293 3 6 33
33 3 7 33
34 3 7 33
35 3 7 33
784 3 8 33
785 3 8 33
783 3 8 33
537 3 9 33
538 3 9 33
539 3 9 33
468 3 10 33
469 3 10 33
470 3 10 33
216 3 11 33
217 3 11 33
218 3 11 33
167 3 12 100
729 3 13 50
731 3 13 50
680 3 14 50
678 3 14 50
415 3 15 100
489 3 16 33
490 3 16 33
491 3 16 33
48 4 0 33
49 4 0 33
50 4 0 33
300 4 1 33
301 4 1 33
302 4 1 33
549 4 2 33
550 4 2 33
551 4 2 33
795 4 3 33
796 4 3 33
797 4 3 33
114 4 5 50
115 4 5 50
372 4 6 33
373 4 6 33
374 4 6 33
627 4 7 33
628 4 7 33
629 4 7 33
425 4 8 50
423 4 8 50
688 4 9 33
689 4 9 33
687 4 9 33
96 4 10 33
97 4 10 33
98 4 10 33
354 4 11 50
356 4 11 50
229 4 12 50
230 4 12 50
477 4 13 50
479 4 13 50
741 4 14 100
175 4 15 100
128 4 16 33
126 4 16 33
127 4 16 33
488 5 0 33
486 5 0 33
487 5 0 33
243 5 1 33
244 5 1 33
245 5 1 33
808 5 2 50
807 5 2 50
561 5 3 33
562 5 3 33
563 5 3 33
312 5 4 33
313 5 4 33
314 5 4 33
640 5 6 50
639 5 6 50
384 5 7 33
385 5 7 33
386 5 7 33
45 5 8 50
47 5 8 50
624 5 9 33
625 5 9 33
626 5 9 33
369 5 10 33
370 5 10 33
371 5 10 33
112 5 11 50
111 5 11 50
699 5 12 50
701 5 12 50
438 5 13 50
439 5 13 50
184 5 14 50
183 5 14 50
750 5 15 100
576 5 16 33
577 5 16 33
578 5 16 33
123 6 0 33
124 6 0 33
125 6 0 33
381 6 1 50
382 6 1 50
444 6 2 33
445 6 2 33
446 6 2 33
705 6 3 33
706 6 3 33
707 6 3 33
309 6 4 33
310 6 4 33
311 6 4 33
558 6 5 50
559 6 5 50
60 6 7 33
61 6 7 33
62 6 7 33
573 6 8 33
574 6 8 33
575 6 8 33
3 6 9 33
4 6 9 33
5 6 9 33
72 6 10 50
73 6 10 50
324 6 11 50
325 6 11 50
758 6 12 100
189 6 13 100
253 6 14 50
254 6 14 50
