tunnel_num s t weight
32 0 10 100
289 0 11 100
534 0 12 100
657 0 16 100
shutdown 1 10
41 1 11 100
170 1 12 100
733 1 13 100
690 2 9 100
744 2 10 100
537 3 9 100
468 3 10 100
218 3 11 100
489 3 16 100
423 4 8 100
687 4 9 100
98 4 10 100
355 4 11 100
229 4 12 100
477 4 13 100
126 4 16 100
371 5 10 100
113 5 11 100
699 5 12 100
438 5 13 100
74 6 10 100
326 6 11 100
757 6 12 100
190 6 13 100
shutdown 7 10
451 7 11 100
13 7 12 100
108 8 2 100
621 8 4 100
225 8 9 100
476 8 10 100
172 8 12 100
421 8 13 100
497 8 16 100
375 9 2 100
120 9 3 100
234 9 4 100
432 9 8 100
132 9 16 100
494 10 0 100
shutdown 10 1
813 10 2 100
246 10 3 100
shutdown 10 4
569 10 5 100
647 10 6 100
shutdown 10 7
shutdown 10 8
shutdown 11 0
710 11 1 100
643 11 2 100
389 11 3 100
317 11 4 100
65 11 5 100
812 11 6 100
shutdown 11 7
shutdown 11 8
447 11 14 100
193 11 15 100
581 12 0 100
shutdown 12 1
504 12 3 100
400 12 4 100
654 12 5 100
77 12 6 100
shutdown 12 7
205 12 8 100
522 12 14 100
771 12 15 100
769 13 1 100
594 13 5 100
340 13 6 100
667 13 8 100
777 13 14 100
516 14 10 100
765 14 11 100
396 14 12 100
651 14 13 100
78 15 11 100
459 15 12 100
210 15 13 100
378 15 16 100
57 16 3 100
637 16 8 100
501 16 9 100
799 16 15 100
