tunnel_num s t weight
shutdown 0 1
413 0 2 100
shutdown 0 3
89 0 4 100
343 0 5 100
shutdown 0 6
21 0 7 100
shutdown 0 8
shutdown 0 9
shutdown 0 10
shutdown 0 11
shutdown 0 12
781 0 13 100
213 0 14 95
215 0 14 4
465 0 15 100
658 0 16 100
348 1 0 100
682 1 2 100
419 1 3 100
531 1 4 100
285 1 5 100
27 1 6 100
603 1 7 100
791 1 8 100
543 1 9 100
294 1 10 100
41 1 11 100
168 1 12 100
733 1 13 100
471 1 14 100
224 1 15 100
273 1 16 100
788 2 0 100
220 2 1 100
540 2 3 100
615 2 4 100
36 2 5 100
103 2 6 100
shutdown 2 7
430 2 8 100
690 2 9 100
744 2 10 100
180 2 11 100
232 2 12 100
480 2 13 100
552 2 14 100
802 2 15 100
726 2 16 100
428 3 0 100
179 3 1 100
99 3 2 100
612 3 4 100
359 3 5 100
293 3 6 100
35 3 7 100
783 3 8 100
537 3 9 100
468 3 10 100
218 3 11 100
167 3 12 100
729 3 13 100
678 3 14 100
415 3 15 100
489 3 16 100
50 4 0 100
300 4 1 100
549 4 2 100
795 4 3 100
114 4 5 100
373 4 6 100
shutdown 4 7
423 4 8 100
687 4 9 100
96 4 10 100
354 4 11 100
228 4 12 100
478 4 13 100
741 4 14 100
176 4 15 100
128 4 16 100
486 5 0 100
243 5 1 100
807 5 2 100
561 5 3 100
312 5 4 100
639 5 6 100
shutdown 5 7
45 5 8 100
624 5 9 100
369 5 10 100
113 5 11 100
699 5 12 100
438 5 13 100
183 5 14 100
750 5 15 100
576 5 16 100
123 6 0 100
383 6 1 100
445 6 2 100
707 6 3 100
310 6 4 100
558 6 5 100
60 6 7 100
574 6 8 100
3 6 9 100
74 6 10 100
326 6 11 100
757 6 12 100
190 6 13 100
252 6 14 100
498 6 15 100
200 6 16 100
570 7 0 100
321 7 1 100
251 7 2 100
2 7 3 100
395 7 4 100
135 7 5 100
69 7 6 100
shutdown 7 8
763 7 9 100
714 7 10 100
452 7 11 100
14 7 12 100
588 7 13 100
513 7 14 100
261 7 15 100
660 7 16 100
436 8 0 100
698 8 1 100
108 8 2 100
366 8 3 100
621 8 4 100
42 8 5 100
299 8 6 100
547 8 7 100
225 8 9 100
474 8 10 100
735 8 11 100
171 8 12 100
420 8 13 100
684 8 14 100
94 8 15 100
495 8 16 100
55 9 0 100
633 9 1 100
375 9 2 100
120 9 3 100
234 9 4 100
805 9 5 100
555 9 6 100
shutdown 9 7
433 9 8 100
747 9 10 100
483 9 11 100
618 9 12 100
363 9 13 100
105 9 14 100
695 9 15 100
134 9 16 100
492 10 0 100
753 10 1 100
814 10 2 100
246 10 3 100
318 10 4 100
567 10 5 100
645 10 6 100
shutdown 10 7
51 10 8 100
303 10 9 100
630 10 11 100
702 10 12 100
117 10 13 100
188 10 14 100
442 10 15 100
585 10 16 100
130 11 0 100
710 11 1 100
642 11 2 100
387 11 3 100
315 11 4 100
64 11 5 100
812 11 6 100
564 11 7 100
582 11 8 100
330 11 9 100
258 11 10 100
759 11 12 100
507 11 13 100
449 11 14 100
194 11 15 100
208 11 16 100
580 12 0 100
6 12 1 100
256 12 2 76
255 12 2 23
506 12 3 100
399 12 4 100
654 12 5 100
76 12 6 100
shutdown 12 7
204 12 8 100
457 12 9 51
458 12 9 48
717 12 10 100
141 12 11 100
270 12 13 100
522 12 14 100
773 12 15 100
669 12 16 100
202 13 0 100
768 13 1 100
519 13 2 100
267 13 3 100
20 13 4 100
594 13 5 100
339 13 6 100
shutdown 13 7
666 13 8 100
408 13 9 100
156 13 10 100
720 13 11 100
462 13 12 100
777 13 14 100
530 13 15 100
282 13 16 100
663 14 0 100
81 14 1 100
154 14 2 100
405 14 3 100
15 14 4 100
264 14 5 100
336 14 6 100
591 14 7 100
391 14 8 100
454 14 9 100
516 14 10 100
765 14 11 100
396 14 12 100
651 14 13 100
140 14 15 100
159 14 16 100
279 15 0 100
25 15 1 100
776 15 2 100
526 15 3 100
91 15 4 100
677 15 5 100
600 15 6 100
345 15 7 100
610 15 8 100
404 15 9 100
335 15 10 100
78 15 11 100
459 15 12 100
210 15 13 100
150 15 14 100
379 15 16 100
792 16 0 100
145 16 1 100
648 16 2 100
57 16 3 100
278 16 4 100
148 16 5 100
9 16 6 100
711 16 7 100
638 16 8 100
501 16 9 100
510 16 10 100
738 16 11 100
724 16 12 100
240 16 13 100
237 16 14 100
799 16 15 100
