tunnel_num s t weight
162 0 1 100
411 0 2 100
672 0 3 100
87 0 4 100
344 0 5 100
597 0 6 100
21 0 7 100
353 0 8 100
606 0 9 100
30 0 10 91
31 0 10 8
289 0 11 100
534 0 12 100
782 0 13 100
213 0 14 100
467 0 15 100
657 0 16 100
349 1 0 100
681 1 2 100
417 1 3 100
532 1 4 100
285 1 5 100
28 1 6 100
603 1 7 100
789 1 8 100
543 1 9 100
294 1 10 100
40 1 11 100
170 1 12 100
733 1 13 100
473 1 14 100
224 1 15 100
274 1 16 100
786 2 0 100
220 2 1 100
540 2 3 100
615 2 4 100
36 2 5 100
103 2 6 100
360 2 7 100
430 2 8 100
690 2 9 100
745 2 10 100
180 2 11 100
231 2 12 100
480 2 13 100
552 2 14 100
802 2 15 100
726 2 16 100
426 3 0 100
177 3 1 100
99 3 2 100
614 3 4 100
358 3 5 100
291 3 6 100
33 3 7 100
784 3 8 100
537 3 9 100
470 3 10 100
216 3 11 100
167 3 12 100
730 3 13 100
679 3 14 100
415 3 15 100
490 3 16 100
48 4 0 100
301 4 1 100
549 4 2 100
795 4 3 100
114 4 5 100
373 4 6 100
627 4 7 38
629 4 7 61
423 4 8 100
687 4 9 100
96 4 10 100
354 4 11 100
229 4 12 100
477 4 13 100
742 4 14 100
176 4 15 100
127 4 16 100
487 5 0 100
243 5 1 100
807 5 2 100
561 5 3 100
312 5 4 100
639 5 6 100
386 5 7 100
47 5 8 100
624 5 9 100
369 5 10 100
112 5 11 100
699 5 12 100
438 5 13 100
183 5 14 100
752 5 15 100
576 5 16 100
125 6 0 100
381 6 1 100
445 6 2 100
705 6 3 100
309 6 4 100
560 6 5 100
60 6 7 100
575 6 8 100
3 6 9 100
74 6 10 100
324 6 11 100
757 6 12 100
189 6 13 100
253 6 14 100
499 6 15 100
200 6 16 100
570 7 0 100
321 7 1 60
323 7 1 39
249 7 2 100
0 7 3 100
393 7 4 100
137 7 5 100
69 7 6 100
197 7 8 100
762 7 9 100
716 7 10 100
450 7 11 100
14 7 12 100
588 7 13 100
513 7 14 100
261 7 15 100
661 7 16 100
435 8 0 100
698 8 1 100
108 8 2 100
366 8 3 100
621 8 4 100
44 8 5 100
297 8 6 100
548 8 7 100
226 8 9 100
474 8 10 100
735 8 11 100
173 8 12 100
422 8 13 100
686 8 14 100
95 8 15 100
496 8 16 100
54 9 0 100
633 9 1 100
375 9 2 100
120 9 3 100
234 9 4 100
805 9 5 100
555 9 6 100
307 9 7 100
433 9 8 100
747 9 10 100
483 9 11 100
618 9 12 100
363 9 13 100
105 9 14 100
695 9 15 100
132 9 16 100
494 10 0 100
753 10 1 100
814 10 2 100
246 10 3 100
318 10 4 100
569 10 5 100
646 10 6 100
66 10 7 92
67 10 7 7
51 10 8 100
303 10 9 100
630 10 11 100
703 10 12 100
117 10 13 100
186 10 14 100
441 10 15 100
585 10 16 100
129 11 0 100
709 11 1 100
643 11 2 100
389 11 3 100
315 11 4 100
63 11 5 100
811 11 6 100
566 11 7 100
584 11 8 3
582 11 8 96
330 11 9 100
258 11 10 100
760 11 12 100
509 11 13 100
448 11 14 100
194 11 15 100
207 11 16 100
580 12 0 100
6 12 1 100
256 12 2 21
257 12 2 78
504 12 3 100
400 12 4 100
656 12 5 100
77 12 6 100
327 12 7 100
205 12 8 100
456 12 9 100
718 12 10 33
719 12 10 66
142 12 11 100
270 12 13 100
522 12 14 100
771 12 15 100
669 12 16 100
202 13 0 100
769 13 1 100
519 13 2 100
267 13 3 100
18 13 4 100
594 13 5 100
340 13 6 100
84 13 7 100
667 13 8 100
408 13 9 100
156 13 10 100
721 13 11 100
462 13 12 100
777 13 14 100
530 13 15 100
282 13 16 100
664 14 0 100
81 14 1 100
153 14 2 100
405 14 3 100
15 14 4 100
264 14 5 100
336 14 6 100
591 14 7 100
392 14 8 100
455 14 9 100
518 14 10 100
766 14 11 100
396 14 12 100
651 14 13 100
138 14 15 100
160 14 16 100
279 15 0 100
25 15 1 100
774 15 2 100
527 15 3 100
92 15 4 100
676 15 5 100
600 15 6 100
345 15 7 100
611 15 8 100
404 15 9 100
333 15 10 100
79 15 11 100
459 15 12 100
210 15 13 100
150 15 14 100
380 15 16 100
793 16 0 100
144 16 1 100
648 16 2 100
57 16 3 100
277 16 4 100
149 16 5 100
11 16 6 100
712 16 7 100
638 16 8 100
501 16 9 100
510 16 10 100
738 16 11 100
723 16 12 100
240 16 13 100
238 16 14 100
798 16 15 100
