tunnel_num s t weight
162 0 1 100
shutdown 0 2
673 0 3 100
88 0 4 100
343 0 5 100
shutdown 0 6
21 0 7 100
351 0 8 100
shutdown 0 9
shutdown 0 10
shutdown 0 11
shutdown 0 12
shutdown 0 13
shutdown 0 14
465 0 15 100
shutdown 0 16
348 1 0 100
682 1 2 100
417 1 3 100
531 1 4 100
285 1 5 100
27 1 6 100
603 1 7 100
791 1 8 100
544 1 9 100
296 1 10 100
41 1 11 100
170 1 12 100
733 1 13 100
471 1 14 100
223 1 15 100
274 1 16 100
787 2 0 100
220 2 1 100
540 2 3 100
615 2 4 100
36 2 5 100
102 2 6 100
shutdown 2 7
429 2 8 100
690 2 9 100
744 2 10 100
181 2 11 100
231 2 12 100
480 2 13 100
552 2 14 100
801 2 15 100
726 2 16 100
427 3 0 100
179 3 1 100
99 3 2 100
612 3 4 100
357 3 5 100
292 3 6 100
34 3 7 100
783 3 8 100
537 3 9 100
468 3 10 100
218 3 11 100
167 3 12 100
729 3 13 100
678 3 14 100
416 3 15 100
489 3 16 100
49 4 0 100
300 4 1 100
549 4 2 100
795 4 3 100
114 4 5 100
372 4 6 100
627 4 7 100
423 4 8 100
shutdown 4 9
96 4 10 100
354 4 11 100
228 4 12 28
229 4 12 71
478 4 13 100
741 4 14 66
742 4 14 33
176 4 15 100
128 4 16 71
126 4 16 28
486 5 0 100
243 5 1 100
807 5 2 100
561 5 3 100
312 5 4 100
639 5 6 100
shutdown 5 7
47 5 8 100
625 5 9 100
370 5 10 100
111 5 11 100
699 5 12 100
438 5 13 100
183 5 14 100
752 5 15 100
577 5 16 100
123 6 0 100
381 6 1 100
444 6 2 100
705 6 3 100
309 6 4 100
560 6 5 100
60 6 7 100
575 6 8 100
4 6 9 100
74 6 10 100
326 6 11 100
757 6 12 100
190 6 13 100
252 6 14 100
498 6 15 100
200 6 16 100
570 7 0 100
321 7 1 100
250 7 2 100
shutdown 7 3
393 7 4 100
135 7 5 100
69 7 6 100
195 7 8 100
764 7 9 100
716 7 10 100
450 7 11 100
12 7 12 100
588 7 13 100
515 7 14 100
263 7 15 100
662 7 16 100
437 8 0 100
696 8 1 100
108 8 2 100
366 8 3 100
621 8 4 100
42 8 5 100
299 8 6 100
shutdown 8 7
226 8 9 100
474 8 10 100
735 8 11 100
171 8 12 100
420 8 13 100
684 8 14 100
93 8 15 100
495 8 16 100
56 9 0 100
635 9 1 100
375 9 2 100
120 9 3 100
234 9 4 100
805 9 5 100
557 9 6 100
308 9 7 100
433 9 8 100
747 9 10 100
483 9 11 100
620 9 12 100
363 9 13 100
105 9 14 100
693 9 15 100
132 9 16 100
shutdown 10 0
754 10 1 100
813 10 2 100
246 10 3 100
318 10 4 100
568 10 5 100
647 10 6 100
shutdown 10 7
51 10 8 100
303 10 9 100
630 10 11 100
702 10 12 100
117 10 13 100
188 10 14 100
443 10 15 100
585 10 16 100
131 11 0 100
709 11 1 100
642 11 2 100
387 11 3 100
315 11 4 100
63 11 5 100
810 11 6 100
566 11 7 100
582 11 8 100
332 11 9 100
258 11 10 100
759 11 12 100
508 11 13 100
447 11 14 100
192 11 15 100
207 11 16 100
shutdown 12 0
shutdown 12 1
256 12 2 100
shutdown 12 3
399 12 4 100
655 12 5 100
75 12 6 100
shutdown 12 7
204 12 8 100
456 12 9 100
717 12 10 100
141 12 11 100
270 12 13 100
522 12 14 80
523 12 14 19
772 12 15 100
670 12 16 100
202 13 0 100
769 13 1 100
519 13 2 100
267 13 3 100
19 13 4 26
20 13 4 73
594 13 5 100
340 13 6 100
84 13 7 100
668 13 8 100
408 13 9 100
157 13 10 100
721 13 11 100
462 13 12 100
777 13 14 100
530 13 15 100
283 13 16 100
663 14 0 100
81 14 1 100
153 14 2 100
407 14 3 100
15 14 4 100
264 14 5 100
336 14 6 100
591 14 7 100
390 14 8 100
453 14 9 100
516 14 10 100
765 14 11 100
396 14 12 100
651 14 13 100
138 14 15 100
159 14 16 100
279 15 0 100
24 15 1 51
25 15 1 48
774 15 2 100
527 15 3 100
92 15 4 100
675 15 5 100
600 15 6 100
345 15 7 100
611 15 8 100
402 15 9 100
335 15 10 100
78 15 11 100
459 15 12 100
210 15 13 100
150 15 14 100
378 15 16 100
794 16 0 100
145 16 1 100
648 16 2 100
57 16 3 100
276 16 4 100
149 16 5 100
11 16 6 100
713 16 7 100
636 16 8 100
501 16 9 100
510 16 10 100
739 16 11 100
724 16 12 100
240 16 13 100
237 16 14 100
799 16 15 100
