tunnel_num s t weight
163 0 1 100
411 0 2 100
672 0 3 100
87 0 4 100
344 0 5 100
597 0 6 100
21 0 7 100
353 0 8 100
606 0 9 100
32 0 10 100
288 0 11 75
289 0 11 24
535 0 12 100
780 0 13 82
782 0 13 17
213 0 14 100
466 0 15 100
658 0 16 100
349 1 0 100
681 1 2 100
417 1 3 100
531 1 4 100
285 1 5 100
27 1 6 100
603 1 7 100
789 1 8 100
543 1 9 100
296 1 10 100
40 1 11 100
169 1 12 100
733 1 13 100
473 1 14 100
224 1 15 100
274 1 16 100
786 2 0 100
219 2 1 100
540 2 3 100
615 2 4 100
37 2 5 100
102 2 6 100
361 2 7 100
430 2 8 100
690 2 9 100
744 2 10 100
181 2 11 100
233 2 12 100
480 2 13 100
552 2 14 100
802 2 15 100
727 2 16 100
426 3 0 100
179 3 1 100
99 3 2 100
613 3 4 100
359 3 5 100
291 3 6 100
33 3 7 100
784 3 8 100
537 3 9 100
470 3 10 100
218 3 11 100
165 3 12 100
731 3 13 100
680 3 14 100
415 3 15 100
491 3 16 100
48 4 0 100
300 4 1 100
549 4 2 100
796 4 3 100
114 4 5 100
373 4 6 100
627 4 7 100
423 4 8 100
687 4 9 100
98 4 10 100
354 4 11 100
228 4 12 100
477 4 13 100
741 4 14 66
742 4 14 33
176 4 15 100
126 4 16 100
488 5 0 100
243 5 1 100
807 5 2 100
562 5 3 100
312 5 4 100
641 5 6 100
385 5 7 100
47 5 8 100
624 5 9 100
371 5 10 100
112 5 11 100
700 5 12 100
438 5 13 100
183 5 14 100
752 5 15 100
577 5 16 100
125 6 0 100
381 6 1 100
445 6 2 100
707 6 3 100
309 6 4 100
560 6 5 100
60 6 7 100
574 6 8 100
3 6 9 100
74 6 10 100
325 6 11 100
756 6 12 100
189 6 13 100
254 6 14 100
500 6 15 100
198 6 16 100
570 7 0 100
323 7 1 100
249 7 2 100
0 7 3 100
394 7 4 100
137 7 5 100
69 7 6 100
196 7 8 100
763 7 9 100
714 7 10 100
452 7 11 100
12 7 12 100
588 7 13 100
513 7 14 100
261 7 15 100
662 7 16 100
437 8 0 100
696 8 1 100
108 8 2 100
366 8 3 92
367 8 3 7
621 8 4 100
42 8 5 100
297 8 6 100
548 8 7 100
225 8 9 100
474 8 10 100
735 8 11 100
171 8 12 100
422 8 13 100
684 8 14 100
95 8 15 100
495 8 16 100
54 9 0 100
633 9 1 100
375 9 2 100
120 9 3 100
234 9 4 100
806 9 5 100
557 9 6 100
307 9 7 100
433 9 8 100
747 9 10 100
483 9 11 100
620 9 12 100
363 9 13 100
105 9 14 100
693 9 15 100
132 9 16 100
494 10 0 100
753 10 1 100
813 10 2 100
246 10 3 100
318 10 4 100
569 10 5 100
647 10 6 100
66 10 7 100
51 10 8 100
303 10 9 100
630 10 11 100
702 10 12 100
117 10 13 100
188 10 14 100
441 10 15 100
585 10 16 100
130 11 0 100
708 11 1 100
643 11 2 100
389 11 3 100
316 11 4 100
64 11 5 100
811 11 6 100
566 11 7 100
582 11 8 100
330 11 9 100
258 11 10 100
759 11 12 100
508 11 13 100
449 11 14 100
194 11 15 100
207 11 16 100
579 12 0 100
8 12 1 100
255 12 2 100
506 12 3 100
399 12 4 100
655 12 5 100
75 12 6 100
329 12 7 100
204 12 8 100
458 12 9 100
717 12 10 100
141 12 11 100
271 12 13 100
523 12 14 100
772 12 15 100
670 12 16 100
201 13 0 100
768 13 1 100
519 13 2 100
268 13 3 100
18 13 4 100
595 13 5 100
340 13 6 100
84 13 7 100
668 13 8 100
408 13 9 100
156 13 10 100
721 13 11 100
463 13 12 100
777 13 14 100
528 13 15 100
282 13 16 100
665 14 0 100
83 14 1 100
153 14 2 100
407 14 3 100
16 14 4 100
264 14 5 100
337 14 6 100
591 14 7 100
392 14 8 100
453 14 9 100
516 14 10 100
767 14 11 100
397 14 12 100
651 14 13 100
138 14 15 100
160 14 16 100
281 15 0 100
26 15 1 100
775 15 2 100
525 15 3 100
91 15 4 100
675 15 5 100
600 15 6 78
601 15 6 21
345 15 7 100
611 15 8 100
402 15 9 100
335 15 10 100
80 15 11 100
460 15 12 100
211 15 13 100
150 15 14 100
380 15 16 100
793 16 0 100
145 16 1 100
648 16 2 100
57 16 3 100
276 16 4 100
149 16 5 100
9 16 6 100
713 16 7 100
638 16 8 100
501 16 9 100
512 16 10 100
738 16 11 100
724 16 12 100
240 16 13 100
238 16 14 100
800 16 15 100
