tunnel_num s t weight
shutdown 0 1
shutdown 0 2
672 0 3 100
shutdown 0 4
shutdown 0 5
598 0 6 22
599 0 6 77
21 0 7 100
353 0 8 100
shutdown 0 9
shutdown 0 10
shutdown 0 11
shutdown 0 12
shutdown 0 13
shutdown 0 14
467 0 15 100
shutdown 0 16
349 1 0 100
681 1 2 100
417 1 3 100
531 1 4 94
532 1 4 5
286 1 5 100
27 1 6 100
604 1 7 100
789 1 8 100
543 1 9 100
294 1 10 100
40 1 11 100
170 1 12 100
733 1 13 23
734 1 13 76
471 1 14 100
224 1 15 100
273 1 16 100
786 2 0 100
220 2 1 100
540 2 3 100
615 2 4 100
36 2 5 100
103 2 6 100
shutdown 2 7
429 2 8 100
690 2 9 100
744 2 10 100
180 2 11 100
232 2 12 100
480 2 13 100
552 2 14 100
802 2 15 100
726 2 16 100
426 3 0 100
178 3 1 100
99 3 2 100
612 3 4 74
614 3 4 25
359 3 5 100
293 3 6 100
33 3 7 100
783 3 8 100
537 3 9 100
468 3 10 100
216 3 11 100
165 3 12 100
729 3 13 100
678 3 14 100
416 3 15 100
489 3 16 100
shutdown 4 0
301 4 1 100
549 4 2 100
795 4 3 100
114 4 5 100
372 4 6 100
628 4 7 100
423 4 8 100
688 4 9 42
689 4 9 57
97 4 10 100
354 4 11 100
228 4 12 100
478 4 13 100
741 4 14 73
742 4 14 26
176 4 15 100
127 4 16 100
487 5 0 100
243 5 1 100
808 5 2 100
shutdown 5 3
312 5 4 100
639 5 6 100
shutdown 5 7
47 5 8 100
624 5 9 100
369 5 10 100
111 5 11 100
700 5 12 100
438 5 13 100
183 5 14 100
752 5 15 100
576 5 16 100
124 6 0 100
381 6 1 100
444 6 2 100
705 6 3 100
310 6 4 100
560 6 5 100
61 6 7 100
575 6 8 100
3 6 9 100
72 6 10 100
326 6 11 100
757 6 12 100
190 6 13 100
252 6 14 100
498 6 15 100
200 6 16 100
570 7 0 100
322 7 1 100
249 7 2 100
0 7 3 100
394 7 4 100
136 7 5 100
70 7 6 100
197 7 8 100
762 7 9 100
shutdown 7 10
shutdown 7 11
13 7 12 100
589 7 13 100
shutdown 7 14
262 7 15 100
661 7 16 100
435 8 0 100
696 8 1 100
108 8 2 100
shutdown 8 3
621 8 4 100
42 8 5 100
297 8 6 100
shutdown 8 7
225 8 9 100
475 8 10 100
735 8 11 100
171 8 12 100
420 8 13 100
685 8 14 100
93 8 15 100
496 8 16 100
54 9 0 100
633 9 1 100
375 9 2 100
shutdown 9 3
234 9 4 100
804 9 5 100
556 9 6 100
shutdown 9 7
432 9 8 100
747 9 10 100
484 9 11 100
619 9 12 100
363 9 13 100
105 9 14 35
107 9 14 64
695 9 15 100
132 9 16 100
494 10 0 100
753 10 1 100
813 10 2 100
shutdown 10 3
319 10 4 100
567 10 5 100
645 10 6 100
shutdown 10 7
53 10 8 100
303 10 9 100
631 10 11 100
703 10 12 100
117 10 13 100
188 10 14 100
441 10 15 100
585 10 16 100
129 11 0 100
709 11 1 100
642 11 2 100
387 11 3 100
315 11 4 100
65 11 5 100
810 11 6 100
565 11 7 100
582 11 8 100
331 11 9 100
259 11 10 100
759 11 12 100
507 11 13 100
447 11 14 100
192 11 15 100
208 11 16 100
shutdown 12 0
6 12 1 60
7 12 1 39
256 12 2 68
255 12 2 31
shutdown 12 3
399 12 4 100
655 12 5 100
75 12 6 100
shutdown 12 7
204 12 8 100
456 12 9 100
718 12 10 80
719 12 10 19
141 12 11 100
270 12 13 100
522 12 14 100
772 12 15 100
669 12 16 100
201 13 0 100
768 13 1 100
519 13 2 100
shutdown 13 3
18 13 4 100
594 13 5 52
595 13 5 47
340 13 6 100
shutdown 13 7
666 13 8 100
408 13 9 100
156 13 10 100
720 13 11 100
462 13 12 100
777 13 14 100
530 13 15 100
282 13 16 100
664 14 0 100
81 14 1 100
154 14 2 100
407 14 3 100
15 14 4 100
264 14 5 100
337 14 6 100
shutdown 14 7
390 14 8 100
455 14 9 100
516 14 10 100
765 14 11 100
396 14 12 100
651 14 13 100
138 14 15 100
159 14 16 100
280 15 0 100
25 15 1 100
775 15 2 100
526 15 3 17
527 15 3 82
90 15 4 100
675 15 5 100
600 15 6 100
shutdown 15 7
610 15 8 100
402 15 9 100
333 15 10 100
79 15 11 100
459 15 12 100
210 15 13 100
152 15 14 100
380 15 16 100
793 16 0 100
144 16 1 100
648 16 2 100
57 16 3 100
278 16 4 100
147 16 5 100
9 16 6 100
712 16 7 100
638 16 8 100
501 16 9 100
510 16 10 100
739 16 11 100
723 16 12 100
240 16 13 100
237 16 14 100
800 16 15 100
