tunnel_num s t prio weight
throttle 0 1 l 0.400000
325 0 1 l 100
326 0 1 h 100
throttle 0 2 l 0.400000
822 0 2 l 100
822 0 2 h 100
throttle 0 3 l 0.468228
1344 0 3 l 100
1344 0 3 h 100
throttle 0 4 l 0.400000
174 0 4 l 100
174 0 4 h 100
throttle 0 5 l 0.400000
685 0 5 l 100
686 0 5 h 100
throttle 0 6 l 0.500000
1195 0 6 l 100
1196 0 6 h 100
throttle 0 7 l 0.500000
47 0 7 l 100
44 0 7 h 100
throttle 0 8 l 0.400000
704 0 8 l 100
704 0 8 h 100
throttle 0 9 l 0.500000
1212 0 9 l 100
1212 0 9 h 100
throttle 0 10 l 0.500000
61 0 10 l 100
61 0 10 h 100
throttle 0 11 l 0.500000
581 0 11 l 100
578 0 11 h 100
throttle 0 12 l 0.400000
1073 0 12 l 100
1068 0 12 h 100
throttle 0 13 l 0.400000
1560 0 13 l 100
1560 0 13 h 100
throttle 0 14 l 0.433181
429 0 14 l 34
431 0 14 l 65
427 0 14 h 100
throttle 0 15 l 0.400000
932 0 15 l 100
932 0 15 h 100
throttle 0 16 l 0.400000
1314 0 16 l 100
1314 0 16 h 100
697 1 0 l 100
698 1 0 h 100
1367 1 2 l 100
1362 1 2 h 100
834 1 3 l 100
835 1 3 h 100
1062 1 4 l 100
1062 1 4 h 100
570 1 5 l 100
570 1 5 h 100
54 1 6 l 100
54 1 6 h 100
throttle 1 7 l 0.300000
1209 1 7 l 100
1207 1 7 h 100
1580 1 8 l 100
1580 1 8 h 100
1086 1 9 l 100
1086 1 9 h 100
588 1 10 l 100
588 1 10 h 100
80 1 11 l 100
80 1 11 h 100
336 1 12 l 100
337 1 12 h 100
1464 1 13 l 100
1464 1 13 h 100
944 1 14 l 100
942 1 14 h 100
444 1 15 l 100
444 1 15 h 100
546 1 16 l 100
546 1 16 h 100
1572 2 0 l 100
1572 2 0 h 100
438 2 1 l 100
438 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1230 2 4 h 100
72 2 5 l 100
72 2 5 h 100
204 2 6 l 100
204 2 6 h 100
throttle 2 7 l 0.300000
720 2 7 l 100
720 2 7 h 39
721 2 7 h 60
860 2 8 l 100
860 2 8 h 100
1380 2 9 l 100
1380 2 9 h 100
1489 2 10 l 100
1490 2 10 h 100
362 2 11 l 100
362 2 11 h 100
462 2 12 l 100
464 2 12 h 100
960 2 13 l 100
960 2 13 h 100
1105 2 14 l 100
1104 2 14 h 100
1602 2 15 l 100
1602 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
throttle 3 1 l 0.400000
354 3 1 l 100
355 3 1 h 100
throttle 3 2 l 0.400000
198 3 2 l 100
198 3 2 h 100
throttle 3 4 l 0.400000
1224 3 4 l 100
1226 3 4 h 100
throttle 3 5 l 0.400000
714 3 5 l 100
715 3 5 h 100
throttle 3 6 l 0.400000
582 3 6 l 100
582 3 6 h 100
throttle 3 7 l 0.400000
66 3 7 l 100
66 3 7 h 100
throttle 3 8 l 0.400000
1568 3 8 l 100
1568 3 8 h 100
throttle 3 9 l 0.400000
1074 3 9 l 100
1075 3 9 h 100
throttle 3 10 l 0.400000
937 3 10 l 100
937 3 10 h 100
throttle 3 11 l 0.400000
433 3 11 l 100
433 3 11 h 100
throttle 3 12 l 0.400000
335 3 12 l 100
330 3 12 h 100
throttle 3 13 l 0.400000
1458 3 13 l 100
1459 3 13 h 100
throttle 3 14 l 0.400000
1357 3 14 l 100
1357 3 14 h 100
throttle 3 15 l 0.400000
828 3 15 l 100
829 3 15 h 100
throttle 3 16 l 0.400000
978 3 16 l 100
978 3 16 h 100
99 4 0 l 100
96 4 0 h 100
601 4 1 l 100
600 4 1 h 100
1098 4 2 l 100
1098 4 2 h 100
1592 4 3 l 100
1590 4 3 h 100
232 4 5 l 100
230 4 5 h 100
748 4 6 l 100
744 4 6 h 100
throttle 4 7 l 0.300000
1257 4 7 l 100
1255 4 7 h 100
849 4 8 l 100
848 4 8 h 100
1374 4 9 l 100
1374 4 9 h 100
195 4 10 l 51
197 4 10 l 48
194 4 10 h 100
712 4 11 l 100
710 4 11 h 100
458 4 12 l 63
461 4 12 l 36
458 4 12 h 100
956 4 13 l 35
959 4 13 l 64
954 4 13 h 100
1484 4 14 l 100
1484 4 14 h 100
348 4 15 l 100
348 4 15 h 100
254 4 16 l 100
252 4 16 h 100
974 5 0 l 100
973 5 0 h 100
486 5 1 l 100
486 5 1 h 100
1614 5 2 l 100
1614 5 2 h 100
1122 5 3 l 100
1122 5 3 h 100
624 5 4 l 100
624 5 4 h 100
1280 5 6 l 100
1278 5 6 h 100
throttle 5 7 l 0.300000
771 5 7 l 100
768 5 7 h 100
92 5 8 l 100
92 5 8 h 100
1251 5 9 l 100
1248 5 9 h 100
739 5 10 l 100
740 5 10 h 100
225 5 11 l 100
223 5 11 h 100
1399 5 12 l 100
1399 5 12 h 100
880 5 13 l 100
876 5 13 h 100
366 5 14 l 100
367 5 14 h 100
1500 5 15 l 100
1500 5 15 h 100
1152 5 16 l 100
1152 5 16 h 100
247 6 0 l 100
248 6 0 h 100
762 6 1 l 100
762 6 1 h 100
888 6 2 l 100
888 6 2 h 100
1410 6 3 l 100
1411 6 3 h 100
618 6 4 l 100
618 6 4 h 100
1116 6 5 l 100
1116 6 5 h 100
throttle 6 7 l 0.300000
120 6 7 l 100
120 6 7 h 100
1148 6 8 l 100
1148 6 8 h 100
6 6 9 l 100
6 6 9 h 100
144 6 10 l 100
144 6 10 h 100
650 6 11 l 100
650 6 11 h 100
1512 6 12 l 100
1513 6 12 h 100
378 6 13 l 100
378 6 13 h 100
504 6 14 l 100
504 6 14 h 100
996 6 15 l 100
996 6 15 h 100
396 6 16 l 100
396 6 16 h 100
1141 7 0 l 100
1142 7 0 h 100
642 7 1 l 100
642 7 1 h 100
503 7 2 l 100
499 7 2 h 100
0 7 3 l 100
1 7 3 h 100
789 7 4 l 100
787 7 4 h 100
275 7 5 l 100
271 7 5 h 100
138 7 6 l 100
138 7 6 h 100
393 7 8 l 100
shutdown 7 8 h
1524 7 9 l 100
1525 7 9 h 100
1428 7 10 l 100
1428 7 10 h 100
903 7 11 l 100
shutdown 7 11 h
24 7 12 l 100
24 7 12 h 100
1180 7 13 l 100
1177 7 13 h 100
1030 7 14 l 100
1027 7 14 h 100
522 7 15 l 100
523 7 15 h 100
1320 7 16 l 100
1321 7 16 h 100
shutdown 8 0 l
shutdown 8 0 h
throttle 8 1 l 0.100000
1395 8 1 l 100
1394 8 1 h 100
throttle 8 2 l 0.100000
218 8 2 l 100
218 8 2 h 100
734 8 3 l 100
