tunnel_num s t prio weight
324 0 1 l 100
324 0 1 h 100
827 0 2 l 100
822 0 2 h 100
1344 0 3 l 100
1346 0 3 h 100
174 0 4 l 100
176 0 4 h 100
689 0 5 l 100
684 0 5 h 100
1194 0 6 l 100
1194 0 6 h 100
42 0 7 l 28
47 0 7 l 71
42 0 7 h 100
702 0 8 l 100
702 0 8 h 100
1212 0 9 l 100
1212 0 9 h 100
60 0 10 l 100
60 0 10 h 100
576 0 11 l 100
577 0 11 h 100
throttle 0 12 l 0.200000
1068 0 12 l 100
1068 0 12 h 100
throttle 0 13 l 0.200000
1560 0 13 l 100
1560 0 13 h 100
430 0 14 l 94
431 0 14 l 5
428 0 14 h 100
930 0 15 l 100
930 0 15 h 100
1314 0 16 l 100
1314 0 16 h 100
696 1 0 l 100
696 1 0 h 100
1364 1 2 l 100
1362 1 2 h 100
834 1 3 l 100
834 1 3 h 100
1062 1 4 l 100
1062 1 4 h 100
570 1 5 l 100
570 1 5 h 100
54 1 6 l 100
54 1 6 h 100
1206 1 7 l 100
1206 1 7 h 100
1578 1 8 l 100
1579 1 8 h 100
1086 1 9 l 100
1086 1 9 h 100
588 1 10 l 100
588 1 10 h 100
78 1 11 l 100
79 1 11 h 100
throttle 1 12 l 0.200000
337 1 12 l 100
337 1 12 h 100
throttle 1 13 l 0.200000
1468 1 13 l 100
1465 1 13 h 100
943 1 14 l 100
942 1 14 h 100
444 1 15 l 100
444 1 15 h 100
546 1 16 l 100
546 1 16 h 100
1572 2 0 l 100
1572 2 0 h 100
438 2 1 l 100
438 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1230 2 4 h 100
72 2 5 l 100
72 2 5 h 100
209 2 6 l 100
206 2 6 h 100
720 2 7 l 100
722 2 7 h 100
858 2 8 l 100
859 2 8 h 100
1384 2 9 l 100
1380 2 9 h 100
1488 2 10 l 100
1489 2 10 h 100
360 2 11 l 100
362 2 11 h 100
throttle 2 12 l 0.200000
466 2 12 l 100
462 2 12 h 100
throttle 2 13 l 0.200000
963 2 13 l 100
960 2 13 h 100
1108 2 14 l 100
1105 2 14 h 100
1602 2 15 l 100
1602 2 15 h 100
1456 2 16 l 100
1453 2 16 h 100
852 3 0 l 100
852 3 0 h 100
354 3 1 l 100
354 3 1 h 100
198 3 2 l 100
198 3 2 h 100
1224 3 4 l 100
1224 3 4 h 100
714 3 5 l 100
714 3 5 h 100
582 3 6 l 100
582 3 6 h 100
68 3 7 l 100
66 3 7 h 100
1570 3 8 l 100
1567 3 8 h 100
1076 3 9 l 100
1074 3 9 h 100
936 3 10 l 100
936 3 10 h 100
432 3 11 l 100
434 3 11 h 100
throttle 3 12 l 0.200000
335 3 12 l 100
330 3 12 h 100
throttle 3 13 l 0.200000
1462 3 13 l 100
1458 3 13 h 100
1356 3 14 l 100
1356 3 14 h 100
828 3 15 l 100
828 3 15 h 100
978 3 16 l 100
978 3 16 h 100
101 4 0 l 100
96 4 0 h 100
601 4 1 l 100
601 4 1 h 100
1098 4 2 l 83
1103 4 2 l 16
1100 4 2 h 100
1594 4 3 l 100
1590 4 3 h 100
232 4 5 l 100
228 4 5 h 100
744 4 6 l 100
744 4 6 h 100
1254 4 7 l 73
1256 4 7 l 26
1254 4 7 h 100
850 4 8 l 100
846 4 8 h 100
1374 4 9 l 100
1374 4 9 h 100
192 4 10 l 100
192 4 10 h 100
708 4 11 l 100
708 4 11 h 100
throttle 4 12 l 0.300000
461 4 12 l 100
458 4 12 h 100
throttle 4 13 l 0.266626
955 4 13 l 50
958 4 13 l 49
955 4 13 h 100
1484 4 14 l 100
1484 4 14 h 100
348 4 15 l 100
348 4 15 h 100
257 4 16 l 100
253 4 16 h 100
977 5 0 l 100
972 5 0 h 100
486 5 1 l 100
486 5 1 h 100
1616 5 2 l 100
1616 5 2 h 100
1126 5 3 l 100
1122 5 3 h 100
624 5 4 l 100
624 5 4 h 100
1281 5 6 l 100
1278 5 6 h 100
768 5 7 l 100
768 5 7 h 100
90 5 8 l 100
91 5 8 h 100
1249 5 9 l 100
1248 5 9 h 100
738 5 10 l 100
739 5 10 h 100
222 5 11 l 100
224 5 11 h 100
throttle 5 12 l 0.200000
1399 5 12 l 100
1399 5 12 h 100
throttle 5 13 l 0.300000
877 5 13 l 100
877 5 13 h 100
366 5 14 l 100
366 5 14 h 100
1500 5 15 l 100
1500 5 15 h 100
1152 5 16 l 100
1152 5 16 h 100
251 6 0 l 100
246 6 0 h 100
762 6 1 l 100
762 6 1 h 100
888 6 2 l 100
888 6 2 h 100
1410 6 3 l 100
1410 6 3 h 100
618 6 4 l 100
618 6 4 h 100
1116 6 5 l 100
1116 6 5 h 100
120 6 7 l 100
120 6 7 h 100
1146 6 8 l 100
1147 6 8 h 100
6 6 9 l 100
6 6 9 h 100
144 6 10 l 100
144 6 10 h 100
648 6 11 l 100
649 6 11 h 100
throttle 6 12 l 0.200000
1517 6 12 l 100
1513 6 12 h 100
throttle 6 13 l 0.200000
381 6 13 l 100
379 6 13 h 100
504 6 14 l 100
504 6 14 h 100
996 6 15 l 100
996 6 15 h 100
396 6 16 l 100
396 6 16 h 100
1140 7 0 l 100
1140 7 0 h 100
642 7 1 l 100
642 7 1 h 100
500 7 2 l 100
498 7 2 h 100
2 7 3 l 100
2 7 3 h 100
786 7 4 l 100
786 7 4 h 100
273 7 5 l 100
270 7 5 h 100
138 7 6 l 100
138 7 6 h 100
390 7 8 l 100
390 7 8 h 100
1524 7 9 l 100
1524 7 9 h 100
1428 7 10 l 100
1428 7 10 h 100
900 7 11 l 100
900 7 11 h 100
throttle 7 12 l 0.200000
26 7 12 l 100
26 7 12 h 100
