tunnel_num s t prio weight
throttle 0 1 l 0.500000
325 0 1 l 100
326 0 1 h 100
throttle 0 2 l 0.583959
822 0 2 l 100
822 0 2 h 100
throttle 0 3 l 0.500000
1344 0 3 l 100
1344 0 3 h 100
throttle 0 4 l 0.500000
174 0 4 l 100
174 0 4 h 100
throttle 0 5 l 0.500000
685 0 5 l 100
686 0 5 h 100
throttle 0 6 l 0.500000
1195 0 6 l 100
1196 0 6 h 100
42 0 7 l 100
42 0 7 h 100
throttle 0 8 l 0.500000
704 0 8 l 100
704 0 8 h 100
throttle 0 9 l 0.500000
1212 0 9 l 100
1212 0 9 h 100
throttle 0 10 l 0.500000
65 0 10 l 100
61 0 10 h 100
throttle 0 11 l 0.500000
581 0 11 l 100
578 0 11 h 100
throttle 0 12 l 0.500000
1073 0 12 l 100
1068 0 12 h 100
throttle 0 13 l 0.500000
1560 0 13 l 100
1560 0 13 h 100
throttle 0 14 l 0.500000
431 0 14 l 100
427 0 14 h 100
throttle 0 15 l 0.500000
932 0 15 l 100
932 0 15 h 100
throttle 0 16 l 0.500000
1314 0 16 l 100
1316 0 16 h 100
throttle 1 0 l 0.600000
697 1 0 l 100
698 1 0 h 100
1362 1 2 l 100
1362 1 2 h 100
throttle 1 3 l 0.600000
834 1 3 l 100
835 1 3 h 100
1062 1 4 l 100
1064 1 4 h 100
570 1 5 l 100
570 1 5 h 100
54 1 6 l 100
54 1 6 h 100
throttle 1 7 l 0.600000
1210 1 7 l 100
1208 1 7 h 100
1580 1 8 l 100
1580 1 8 h 100
1086 1 9 l 100
1086 1 9 h 100
588 1 10 l 100
588 1 10 h 100
80 1 11 l 100
80 1 11 h 100
336 1 12 l 100
337 1 12 h 100
1464 1 13 l 100
1464 1 13 h 100
947 1 14 l 100
942 1 14 h 100
444 1 15 l 100
444 1 15 h 100
546 1 16 l 100
546 1 16 h 100
throttle 2 0 l 0.500000
1572 2 0 l 100
1572 2 0 h 100
438 2 1 l 100
438 2 1 h 100
throttle 2 3 l 0.500000
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1232 2 4 h 100
72 2 5 l 100
72 2 5 h 100
204 2 6 l 100
204 2 6 h 100
throttle 2 7 l 0.500000
722 2 7 l 100
722 2 7 h 100
860 2 8 l 100
860 2 8 h 100
1380 2 9 l 100
1380 2 9 h 100
1493 2 10 l 100
1490 2 10 h 100
365 2 11 l 100
362 2 11 h 100
462 2 12 l 100
464 2 12 h 100
960 2 13 l 100
960 2 13 h 100
1108 2 14 l 100
1105 2 14 h 100
1602 2 15 l 100
1602 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
354 3 1 l 100
355 3 1 h 100
throttle 3 2 l 0.100000
198 3 2 l 100
198 3 2 h 100
throttle 3 4 l 0.100000
1224 3 4 l 100
1226 3 4 h 100
714 3 5 l 100
715 3 5 h 100
582 3 6 l 100
583 3 6 h 100
68 3 7 l 100
68 3 7 h 100
1568 3 8 l 100
1568 3 8 h 100
throttle 3 9 l 0.100000
1079 3 9 l 100
1075 3 9 h 100
937 3 10 l 100
937 3 10 h 100
throttle 3 11 l 0.100000
435 3 11 l 100
433 3 11 h 100
333 3 12 l 100
330 3 12 h 100
1458 3 13 l 100
1459 3 13 h 100
throttle 3 14 l 0.008378
1356 3 14 l 100
1357 3 14 h 100
828 3 15 l 100
829 3 15 h 100
978 3 16 l 100
979 3 16 h 100
throttle 4 0 l 0.500000
96 4 0 l 100
96 4 0 h 100
601 4 1 l 100
601 4 1 h 100
1098 4 2 l 100
1099 4 2 h 100
throttle 4 3 l 0.578586
1590 4 3 l 100
1590 4 3 h 100
232 4 5 l 100
229 4 5 h 100
746 4 6 l 100
746 4 6 h 100
throttle 4 7 l 0.500000
1256 4 7 l 25
1259 4 7 l 74
1256 4 7 h 100
850 4 8 l 100
848 4 8 h 100
1374 4 9 l 36
1375 4 9 l 63
1374 4 9 h 100
196 4 10 l 92
197 4 10 l 7
193 4 10 h 100
712 4 11 l 100
710 4 11 h 100
460 4 12 l 100
458 4 12 h 100
959 4 13 l 100
954 4 13 h 100
1482 4 14 l 100
1484 4 14 h 100
348 4 15 l 100
348 4 15 h 100
254 4 16 l 100
252 4 16 h 100
throttle 5 0 l 0.600000
973 5 0 l 100
974 5 0 h 100
486 5 1 l 100
486 5 1 h 100
1615 5 2 l 100
1616 5 2 h 100
throttle 5 3 l 0.500000
1123 5 3 l 100
1123 5 3 h 100
628 5 4 l 100
624 5 4 h 100
1281 5 6 l 100
1278 5 6 h 100
throttle 5 7 l 0.500000
772 5 7 l 100
770 5 7 h 100
92 5 8 l 100
