tunnel_num s t weight
164 0 1 100
throttle 0 1 0.0142619707479
413 0 2 100
throttle 0 2 0.0142619707479
674 0 3 100
throttle 0 3 0.0142619707479
88 0 4 100
throttle 0 4 0.0142619707479
344 0 5 100
throttle 0 5 0.0142619707479
597 0 6 100
throttle 0 6 0.0142619707479
21 0 7 100
throttle 0 7 0.0142619707479
351 0 8 100
throttle 0 8 0.0142619707479
608 0 9 100
throttle 0 9 0.0142619707479
30 0 10 100
throttle 0 10 0.0142619707479
288 0 11 100
throttle 0 11 0.0142619707479
536 0 12 100
throttle 0 12 0.0142619707479
781 0 13 100
throttle 0 13 0.0142619707479
213 0 14 100
throttle 0 14 0.0142619707479
465 0 15 100
throttle 0 15 0.0142619707479
658 0 16 100
throttle 0 16 0.0142619707479
348 1 0 100
throttle 1 0 0.0142619707479
681 1 2 100
throttle 1 2 0.0142619707479
419 1 3 100
throttle 1 3 0.0142619707479
531 1 4 100
throttle 1 4 0.0142619707479
285 1 5 100
throttle 1 5 0.0142619707479
27 1 6 100
throttle 1 6 0.0142619707479
605 1 7 100
throttle 1 7 0.0142619707479
791 1 8 100
throttle 1 8 0.0142619707479
543 1 9 100
throttle 1 9 0.0142619707479
296 1 10 100
throttle 1 10 0.0142619707479
40 1 11 100
throttle 1 11 0.0142619707479
170 1 12 100
throttle 1 12 0.0142619707479
733 1 13 100
throttle 1 13 0.0142619707479
471 1 14 100
throttle 1 14 0.0142619707479
222 1 15 100
throttle 1 15 0.0142619707479
273 1 16 100
throttle 1 16 0.0142619707479
787 2 0 100
throttle 2 0 0.0142619707479
220 2 1 100
throttle 2 1 0.0142619707479
540 2 3 100
throttle 2 3 0.0142619707479
615 2 4 100
throttle 2 4 0.0142619707479
37 2 5 100
throttle 2 5 0.0142619707479
102 2 6 100
throttle 2 6 0.0142619707479
361 2 7 100
throttle 2 7 0.0142619707479
429 2 8 100
throttle 2 8 0.0142619707479
690 2 9 100
throttle 2 9 0.0142619707479
745 2 10 100
throttle 2 10 0.0142619707479
180 2 11 100
throttle 2 11 0.0142619707479
231 2 12 100
throttle 2 12 0.0142619707479
480 2 13 100
throttle 2 13 0.0142619707479
553 2 14 100
throttle 2 14 0.0142619707479
801 2 15 100
throttle 2 15 0.0142619707479
726 2 16 100
throttle 2 16 0.0142619707479
427 3 0 100
throttle 3 0 0.0142619707479
179 3 1 100
throttle 3 1 0.0142619707479
99 3 2 100
throttle 3 2 0.0142619707479
612 3 4 100
throttle 3 4 0.0142619707479
359 3 5 100
throttle 3 5 0.0142619707479
292 3 6 100
throttle 3 6 0.0142619707479
34 3 7 100
