tunnel_num s t weight
163 0 1 100
411 0 2 100
672 0 3 100
87 0 4 100
342 0 5 100
598 0 6 40
599 0 6 59
21 0 7 100
353 0 8 100
606 0 9 28
607 0 9 71
32 0 10 100
290 0 11 100
535 0 12 100
781 0 13 100
213 0 14 100
465 0 15 100
659 0 16 100
348 1 0 100
681 1 2 100
417 1 3 100
531 1 4 100
286 1 5 100
28 1 6 100
603 1 7 100
791 1 8 100
543 1 9 100
294 1 10 100
41 1 11 100
170 1 12 100
734 1 13 100
473 1 14 100
223 1 15 100
275 1 16 100
786 2 0 100
219 2 1 100
540 2 3 100
615 2 4 100
36 2 5 100
103 2 6 100
360 2 7 100
431 2 8 100
690 2 9 100
746 2 10 100
180 2 11 29
182 2 11 70
232 2 12 100
482 2 13 100
552 2 14 100
803 2 15 100
728 2 16 100
426 3 0 100
177 3 1 100
99 3 2 100
612 3 4 100
357 3 5 100
291 3 6 100
33 3 7 100
785 3 8 100
537 3 9 100
468 3 10 100
216 3 11 100
166 3 12 100
731 3 13 100
678 3 14 100
414 3 15 100
489 3 16 100
48 4 0 100
301 4 1 100
550 4 2 100
795 4 3 100
114 4 5 100
372 4 6 100
629 4 7 100
424 4 8 100
689 4 9 100
97 4 10 100
355 4 11 100
228 4 12 76
229 4 12 23
478 4 13 100
742 4 14 100
174 4 15 100
127 4 16 100
486 5 0 100
244 5 1 100
808 5 2 100
561 5 3 100
313 5 4 100
639 5 6 100
384 5 7 57
385 5 7 42
45 5 8 100
624 5 9 100
369 5 10 100
113 5 11 100
700 5 12 100
440 5 13 100
185 5 14 100
750 5 15 100
578 5 16 100
123 6 0 100
382 6 1 100
444 6 2 100
705 6 3 100
309 6 4 100
558 6 5 100
60 6 7 100
575 6 8 100
3 6 9 100
72 6 10 100
326 6 11 100
757 6 12 100
191 6 13 100
253 6 14 100
498 6 15 100
199 6 16 100
570 7 0 100
321 7 1 100
251 7 2 100
0 7 3 100
393 7 4 100
135 7 5 100
69 7 6 100
197 7 8 100
763 7 9 100
714 7 10 100
450 7 11 100
12 7 12 100
588 7 13 100
513 7 14 100
261 7 15 100
661 7 16 100
437 8 0 100
698 8 1 100
110 8 2 100
366 8 3 100
621 8 4 100
42 8 5 100
299 8 6 100
548 8 7 100
227 8 9 100
475 8 10 100
735 8 11 100
171 8 12 100
420 8 13 100
685 8 14 100
93 8 15 100
496 8 16 100
54 9 0 100
633 9 1 100
375 9 2 100
120 9 3 100
234 9 4 100
804 9 5 100
556 9 6 100
307 9 7 100
432 9 8 100
747 9 10 100
484 9 11 100
619 9 12 100
364 9 13 100
107 9 14 100
694 9 15 100
132 9 16 100
494 10 0 100
753 10 1 100
813 10 2 100
246 10 3 100
320 10 4 100
567 10 5 100
645 10 6 100
66 10 7 100
53 10 8 100
303 10 9 100
632 10 11 100
704 10 12 100
119 10 13 100
186 10 14 100
441 10 15 100
585 10 16 100
131 11 0 100
710 11 1 100
642 11 2 100
387 11 3 100
317 11 4 100
65 11 5 100
812 11 6 100
566 11 7 100
582 11 8 100
331 11 9 100
260 11 10 100
759 11 12 100
507 11 13 100
448 11 14 100
192 11 15 100
209 11 16 100
579 12 0 100
7 12 1 100
257 12 2 100
506 12 3 100
400 12 4 40
399 12 4 59
654 12 5 100
77 12 6 100
329 12 7 100
204 12 8 100
457 12 9 100
719 12 10 100
141 12 11 100
270 12 13 100
522 12 14 100
772 12 15 100
671 12 16 100
202 13 0 100
769 13 1 12
770 13 1 87
520 13 2 80
521 13 2 19
269 13 3 100
20 13 4 100
596 13 5 100
340 13 6 100
84 13 7 100
666 13 8 100
409 13 9 100
158 13 10 100
720 13 11 100
462 13 12 100
777 13 14 100
528 13 15 100
284 13 16 100
663 14 0 100
82 14 1 100
153 14 2 100
406 14 3 100
16 14 4 100
265 14 5 100
336 14 6 100
591 14 7 100
390 14 8 100
455 14 9 100
518 14 10 100
766 14 11 100
396 14 12 100
653 14 13 100
138 14 15 100
160 14 16 100
279 15 0 100
24 15 1 100
776 15 2 100
527 15 3 100
90 15 4 100
675 15 5 100
600 15 6 100
345 15 7 100
609 15 8 100
404 15 9 100
333 15 10 100
79 15 11 100
460 15 12 100
210 15 13 100
150 15 14 100
380 15 16 100
792 16 0 100
146 16 1 100
650 16 2 100
57 16 3 100
277 16 4 100
149 16 5 100
10 16 6 100
712 16 7 100
638 16 8 100
501 16 9 100
510 16 10 100
740 16 11 100
725 16 12 100
241 16 13 100
239 16 14 100
800 16 15 100
