tunnel_num s t prio weight
324 0 1 l 100
324 0 1 h 100
822 0 2 l 100
822 0 2 h 100
1344 0 3 l 92
1346 0 3 l 7
1344 0 3 h 100
174 0 4 l 100
175 0 4 h 100
684 0 5 l 100
684 0 5 h 100
1198 0 6 l 100
1194 0 6 h 100
42 0 7 l 91
46 0 7 l 8
42 0 7 h 100
703 0 8 l 100
704 0 8 h 100
1214 0 9 l 100
1212 0 9 h 100
65 0 10 l 62
60 0 10 l 37
61 0 10 h 100
581 0 11 l 100
577 0 11 h 100
1069 0 12 l 100
1070 0 12 h 100
1564 0 13 l 100
1561 0 13 h 100
throttle 0 14 l 0.028623
427 0 14 l 100
426 0 14 h 100
932 0 15 l 100
931 0 15 h 100
1315 0 16 l 100
1314 0 16 h 100
696 1 0 l 100
696 1 0 h 100
1362 1 2 l 100
1364 1 2 h 100
834 1 3 l 100
834 1 3 h 100
1064 1 4 l 100
1063 1 4 h 100
570 1 5 l 100
570 1 5 h 100
54 1 6 l 100
55 1 6 h 100
1206 1 7 l 100
1208 1 7 h 100
1578 1 8 l 100
1580 1 8 h 100
1086 1 9 l 100
1086 1 9 h 100
588 1 10 l 100
588 1 10 h 100
78 1 11 l 100
79 1 11 h 100
336 1 12 l 100
336 1 12 h 100
1464 1 13 l 100
1464 1 13 h 100
942 1 14 l 100
942 1 14 h 100
446 1 15 l 100
445 1 15 h 100
546 1 16 l 100
546 1 16 h 100
1573 2 0 l 100
1572 2 0 h 100
438 2 1 l 100
440 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1232 2 4 h 100
72 2 5 l 100
74 2 5 h 100
206 2 6 l 100
205 2 6 h 100
720 2 7 l 100
722 2 7 h 100
858 2 8 l 100
858 2 8 h 100
1380 2 9 l 100
1380 2 9 h 100
1489 2 10 l 100
1489 2 10 h 100
362 2 11 l 100
362 2 11 h 100
463 2 12 l 100
464 2 12 h 100
964 2 13 l 100
961 2 13 h 100
1105 2 14 l 100
1104 2 14 h 100
1602 2 15 l 100
1602 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
853 3 0 l 100
852 3 0 h 100
354 3 1 l 100
356 3 1 h 100
200 3 2 l 100
198 3 2 h 100
1224 3 4 l 100
1225 3 4 h 100
714 3 5 l 100
714 3 5 h 100
582 3 6 l 100
584 3 6 h 100
66 3 7 l 100
68 3 7 h 100
1566 3 8 l 100
1567 3 8 h 100
1074 3 9 l 100
1074 3 9 h 100
936 3 10 l 100
937 3 10 h 100
432 3 11 l 100
434 3 11 h 100
333 3 12 l 100
331 3 12 h 100
1459 3 13 l 100
1459 3 13 h 100
1357 3 14 l 100
1356 3 14 h 100
832 3 15 l 100
828 3 15 h 100
978 3 16 l 100
978 3 16 h 100
98 4 0 l 100
97 4 0 h 100
601 4 1 l 100
600 4 1 h 100
1100 4 2 l 100
1100 4 2 h 100
1592 4 3 l 100
1590 4 3 h 100
228 4 5 l 100
228 4 5 h 100
746 4 6 l 100
746 4 6 h 100
1254 4 7 l 83
1259 4 7 l 16
1255 4 7 h 100
846 4 8 l 100
847 4 8 h 100
1375 4 9 l 100
1374 4 9 h 100
193 4 10 l 100
192 4 10 h 100
708 4 11 l 100
708 4 11 h 100
throttle 4 12 l 0.173518
456 4 12 l 100
456 4 12 h 100
957 4 13 l 100
954 4 13 h 100
1483 4 14 l 36
1486 4 14 l 63
1482 4 14 h 100
353 4 15 l 100
348 4 15 h 100
254 4 16 l 100
252 4 16 h 100
973 5 0 l 100
972 5 0 h 100
486 5 1 l 100
488 5 1 h 100
1614 5 2 l 100
1616 5 2 h 100
1127 5 3 l 100
1123 5 3 h 100
624 5 4 l 100
624 5 4 h 100
1278 5 6 l 100
1279 5 6 h 100
772 5 7 l 100
769 5 7 h 100
90 5 8 l 100
90 5 8 h 100
1248 5 9 l 100
1249 5 9 h 100
738 5 10 l 100
740 5 10 h 100
222 5 11 l 100
223 5 11 h 100
1400 5 12 l 100
1400 5 12 h 100
879 5 13 l 100
876 5 13 h 100
366 5 14 l 100
366 5 14 h 100
1500 5 15 l 100
1500 5 15 h 100
1152 5 16 l 100
1153 5 16 h 100
246 6 0 l 100
246 6 0 h 100
762 6 1 l 100
762 6 1 h 100
888 6 2 l 100
889 6 2 h 100
1410 6 3 l 100
1412 6 3 h 100
618 6 4 l 100
618 6 4 h 100
1116 6 5 l 100
1117 6 5 h 100
120 6 7 l 100
120 6 7 h 100
1146 6 8 l 100
1146 6 8 h 100
6 6 9 l 100
6 6 9 h 100
144 6 10 l 100
145 6 10 h 100
648 6 11 l 100
648 6 11 h 100
1512 6 12 l 100
1514 6 12 h 100
378 6 13 l 100
380 6 13 h 100
504 6 14 l 100
505 6 14 h 100
997 6 15 l 100
998 6 15 h 100
396 6 16 l 100
396 6 16 h 100
1140 7 0 l 100
1140 7 0 h 100
642 7 1 l 100
644 7 1 h 100
500 7 2 l 100
500 7 2 h 100
2 7 3 l 100
2 7 3 h 100
786 7 4 l 100
786 7 4 h 100
270 7 5 l 100
271 7 5 h 100
138 7 6 l 100
138 7 6 h 100
390 7 8 l 100
390 7 8 h 100
1526 7 9 l 100
1526 7 9 h 100
1428 7 10 l 100
1429 7 10 h 100
900 7 11 l 100
900 7 11 h 100
24 7 12 l 100
25 7 12 h 100
1176 7 13 l 100
1176 7 13 h 100
1027 7 14 l 100
1027 7 14 h 100
523 7 15 l 100
523 7 15 h 100
1320 7 16 l 100
1322 7 16 h 100
870 8 0 l 100
871 8 0 h 100
1395 8 1 l 100
1394 8 1 h 100
217 8 2 l 100
216 8 2 h 100
732 8 3 l 100
732 8 3 h 100
1242 8 4 l 100
1242 8 4 h 100
