tunnel_num s t prio weight
324 0 1 l 100
324 0 1 h 100
822 0 2 l 100
824 0 2 h 100
1344 0 3 l 100
1345 0 3 h 100
175 0 4 l 100
176 0 4 h 100
685 0 5 l 100
684 0 5 h 100
1195 0 6 l 100
1194 0 6 h 100
42 0 7 l 100
42 0 7 h 100
702 0 8 l 100
703 0 8 h 100
1212 0 9 l 100
1214 0 9 h 100
65 0 10 l 100
62 0 10 h 100
579 0 11 l 100
577 0 11 h 100
1069 0 12 l 100
1068 0 12 h 100
1562 0 13 l 100
1562 0 13 h 100
throttle 0 14 l 0.094913
429 0 14 l 100
shutdown 0 14 h
933 0 15 l 100
930 0 15 h 100
1315 0 16 l 100
1315 0 16 h 100
696 1 0 l 100
696 1 0 h 100
1364 1 2 l 100
1363 1 2 h 100
834 1 3 l 100
835 1 3 h 100
1062 1 4 l 100
1062 1 4 h 100
570 1 5 l 100
570 1 5 h 100
54 1 6 l 100
54 1 6 h 100
1206 1 7 l 100
1208 1 7 h 100
1578 1 8 l 100
1578 1 8 h 100
1086 1 9 l 100
1086 1 9 h 100
588 1 10 l 100
588 1 10 h 100
78 1 11 l 100
79 1 11 h 100
337 1 12 l 100
338 1 12 h 100
1465 1 13 l 100
1465 1 13 h 100
946 1 14 l 100
shutdown 1 14 h
444 1 15 l 100
444 1 15 h 100
546 1 16 l 100
546 1 16 h 100
1572 2 0 l 100
1572 2 0 h 100
439 2 1 l 100
440 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1232 2 4 h 100
72 2 5 l 100
74 2 5 h 100
204 2 6 l 100
206 2 6 h 100
720 2 7 l 100
722 2 7 h 100
858 2 8 l 100
859 2 8 h 100
1382 2 9 l 100
1380 2 9 h 100
1492 2 10 l 100
1489 2 10 h 100
365 2 11 l 100
362 2 11 h 100
462 2 12 l 100
462 2 12 h 100
960 2 13 l 100
960 2 13 h 100
1106 2 14 l 100
1106 2 14 h 100
1603 2 15 l 100
1604 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
354 3 1 l 100
356 3 1 h 100
198 3 2 l 100
198 3 2 h 100
1224 3 4 l 100
1226 3 4 h 100
714 3 5 l 100
716 3 5 h 100
582 3 6 l 100
584 3 6 h 100
68 3 7 l 100
68 3 7 h 100
1566 3 8 l 100
1567 3 8 h 100
1074 3 9 l 100
1076 3 9 h 100
936 3 10 l 100
938 3 10 h 100
432 3 11 l 100
433 3 11 h 100
331 3 12 l 100
330 3 12 h 100
1458 3 13 l 100
1458 3 13 h 100
1360 3 14 l 100
shutdown 3 14 h
829 3 15 l 100
830 3 15 h 100
978 3 16 l 100
978 3 16 h 100
97 4 0 l 100
98 4 0 h 100
601 4 1 l 100
601 4 1 h 100
1098 4 2 l 100
1098 4 2 h 100
1590 4 3 l 100
1592 4 3 h 100
228 4 5 l 100
229 4 5 h 100
744 4 6 l 100
745 4 6 h 100
1254 4 7 l 49
1256 4 7 l 50
1255 4 7 h 100
850 4 8 l 100
846 4 8 h 100
1374 4 9 l 29
1375 4 9 l 70
1376 4 9 h 100
196 4 10 l 100
193 4 10 h 100
711 4 11 l 100
708 4 11 h 100
456 4 12 l 100
456 4 12 h 100
957 4 13 l 100
955 4 13 h 100
throttle 4 14 l 0.268856
1486 4 14 l 100
shutdown 4 14 h
349 4 15 l 100
350 4 15 h 100
252 4 16 l 100
254 4 16 h 100
973 5 0 l 100
972 5 0 h 100
486 5 1 l 100
488 5 1 h 100
1616 5 2 l 100
1615 5 2 h 100
1122 5 3 l 100
1123 5 3 h 100
625 5 4 l 100
624 5 4 h 100
1278 5 6 l 100
1280 5 6 h 100
768 5 7 l 31
772 5 7 l 68
769 5 7 h 100
90 5 8 l 100
91 5 8 h 100
1250 5 9 l 100
1249 5 9 h 100
738 5 10 l 100
739 5 10 h 100
225 5 11 l 100
222 5 11 h 100
1400 5 12 l 100
1399 5 12 h 100
877 5 13 l 100
877 5 13 h 100
369 5 14 l 100
shutdown 5 14 h
1501 5 15 l 100
1501 5 15 h 100
1152 5 16 l 100
1152 5 16 h 100
246 6 0 l 100
247 6 0 h 100
762 6 1 l 100
762 6 1 h 100
888 6 2 l 100
888 6 2 h 100
1410 6 3 l 100
1410 6 3 h 100
618 6 4 l 100
619 6 4 h 100
1116 6 5 l 100
1116 6 5 h 100
120 6 7 l 100
120 6 7 h 100
1146 6 8 l 100
1146 6 8 h 100
6 6 9 l 100
6 6 9 h 100
144 6 10 l 100
146 6 10 h 100
648 6 11 l 100
649 6 11 h 100
1513 6 12 l 100
1514 6 12 h 100
379 6 13 l 100
379 6 13 h 100
507 6 14 l 100
shutdown 6 14 h
996 6 15 l 100
996 6 15 h 100
396 6 16 l 100
397 6 16 h 100
1140 7 0 l 100
1142 7 0 h 100
642 7 1 l 100
642 7 1 h 100
500 7 2 l 100
499 7 2 h 100
2 7 3 l 100
1 7 3 h 100
788 7 4 l 100
786 7 4 h 100
271 7 5 l 100
271 7 5 h 100
138 7 6 l 100
138 7 6 h 100
390 7 8 l 100
390 7 8 h 100
1525 7 9 l 100
1524 7 9 h 100
1430 7 10 l 100
1429 7 10 h 100
900 7 11 l 100
900 7 11 h 100
25 7 12 l 100
25 7 12 h 100
1177 7 13 l 100
1177 7 13 h 100
1029 7 14 l 100
shutdown 7 14 h
526 7 15 l 100
522 7 15 h 100
1320 7 16 l 100
1321 7 16 h 100
870 8 0 l 100
872 8 0 h 100
1393 8 1 l 100
1393 8 1 h 100
220 8 2 l 100
218 8 2 h 100
732 8 3 l 100
734 8 3 h 100
1246 8 4 l 100
1242 8 4 h 100
84 8 5 l 100
85 8 5 h 100
