tunnel_num s t prio weight
324 0 1 l 100
325 0 1 h 100
823 0 2 l 4
826 0 2 l 95
824 0 2 h 100
1345 0 3 l 87
1347 0 3 l 12
1344 0 3 h 100
174 0 4 l 100
176 0 4 h 100
684 0 5 l 100
686 0 5 h 100
1194 0 6 l 100
1195 0 6 h 100
42 0 7 l 92
45 0 7 l 7
42 0 7 h 100
704 0 8 l 100
704 0 8 h 100
1212 0 9 l 35
1215 0 9 l 64
1214 0 9 h 100
65 0 10 l 100
61 0 10 h 100
581 0 11 l 100
shutdown 0 11 h
1073 0 12 l 100
shutdown 0 12 h
1560 0 13 l 100
1560 0 13 h 100
426 0 14 l 17
428 0 14 l 82
426 0 14 h 100
930 0 15 l 100
930 0 15 h 100
1314 0 16 l 100
1316 0 16 h 100
696 1 0 l 100
698 1 0 h 100
1362 1 2 l 100
1363 1 2 h 100
834 1 3 l 100
835 1 3 h 100
1062 1 4 l 100
1064 1 4 h 100
570 1 5 l 100
572 1 5 h 100
54 1 6 l 100
56 1 6 h 100
1206 1 7 l 100
1207 1 7 h 100
1581 1 8 l 100
shutdown 1 8 h
1086 1 9 l 100
1086 1 9 h 100
588 1 10 l 100
588 1 10 h 100
83 1 11 l 100
shutdown 1 11 h
339 1 12 l 100
shutdown 1 12 h
1464 1 13 l 100
1464 1 13 h 100
942 1 14 l 100
942 1 14 h 100
444 1 15 l 100
445 1 15 h 100
546 1 16 l 100
546 1 16 h 100
1572 2 0 l 100
1572 2 0 h 100
438 2 1 l 100
440 2 1 h 100
1082 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1232 2 4 h 100
72 2 5 l 100
72 2 5 h 100
204 2 6 l 100
204 2 6 h 100
720 2 7 l 100
720 2 7 h 100
862 2 8 l 100
shutdown 2 8 h
1380 2 9 l 100
1382 2 9 h 100
1489 2 10 l 100
1489 2 10 h 100
365 2 11 l 100
362 2 11 h 100
465 2 12 l 100
shutdown 2 12 h
960 2 13 l 100
962 2 13 h 100
1106 2 14 l 100
1106 2 14 h 100
1602 2 15 l 100
1602 2 15 h 100
1452 2 16 l 100
