tunnel_num s t prio weight
329 0 1 l 100
326 0 1 h 100
822 0 2 l 100
824 0 2 h 100
1344 0 3 l 100
1344 0 3 h 100
175 0 4 l 100
175 0 4 h 100
689 0 5 l 100
685 0 5 h 100
1194 0 6 l 100
1194 0 6 h 100
42 0 7 l 100
42 0 7 h 100
704 0 8 l 100
704 0 8 h 100
1212 0 9 l 100
1212 0 9 h 100
61 0 10 l 31
62 0 10 l 66
63 0 10 l 2
61 0 10 h 100
581 0 11 l 100
578 0 11 h 100
1073 0 12 l 100
1068 0 12 h 100
1564 0 13 l 100
1561 0 13 h 100
426 0 14 l 100
426 0 14 h 100
933 0 15 l 100
930 0 15 h 100
1314 0 16 l 100
1316 0 16 h 100
696 1 0 l 100
698 1 0 h 100
1363 1 2 l 100
1364 1 2 h 100
835 1 3 l 100
835 1 3 h 100
1062 1 4 l 100
1063 1 4 h 100
570 1 5 l 100
572 1 5 h 100
54 1 6 l 100
56 1 6 h 100
1206 1 7 l 100
1207 1 7 h 100
1581 1 8 l 100
1580 1 8 h 100
1088 1 9 l 100
1086 1 9 h 100
591 1 10 l 100
588 1 10 h 100
80 1 11 l 100
80 1 11 h 100
336 1 12 l 100
336 1 12 h 100
1465 1 13 l 100
1464 1 13 h 100
942 1 14 l 100
942 1 14 h 100
444 1 15 l 100
444 1 15 h 100
548 1 16 l 100
546 1 16 h 100
1572 2 0 l 100
1573 2 0 h 100
439 2 1 l 100
438 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1232 2 4 h 100
72 2 5 l 100
72 2 5 h 100
205 2 6 l 100
204 2 6 h 100
722 2 7 l 100
722 2 7 h 100
860 2 8 l 100
860 2 8 h 100
1380 2 9 l 100
1380 2 9 h 100
1489 2 10 l 100
1490 2 10 h 100
364 2 11 l 100
362 2 11 h 100
462 2 12 l 100
464 2 12 h 100
960 2 13 l 100
961 2 13 h 100
1106 2 14 l 100
1105 2 14 h 100
1603 2 15 l 100
1603 2 15 h 100
1452 2 16 l 100
1454 2 16 h 100
852 3 0 l 100
852 3 0 h 100
356 3 1 l 100
354 3 1 h 100
198 3 2 l 100
199 3 2 h 100
1224 3 4 l 100
1225 3 4 h 100
714 3 5 l 100
715 3 5 h 100
584 3 6 l 100
584 3 6 h 100
70 3 7 l 100
66 3 7 h 100
1569 3 8 l 100
1568 3 8 h 100
1074 3 9 l 100
1075 3 9 h 100
937 3 10 l 100
937 3 10 h 100
433 3 11 l 100
433 3 11 h 100
330 3 12 l 100
332 3 12 h 100
1458 3 13 l 100
1458 3 13 h 100
1356 3 14 l 100
1356 3 14 h 100
829 3 15 l 100
829 3 15 h 100
978 3 16 l 100
980 3 16 h 100
98 4 0 l 100
97 4 0 h 100
600 4 1 l 100
600 4 1 h 100
1100 4 2 l 100
1098 4 2 h 100
1590 4 3 l 100
1592 4 3 h 100
228 4 5 l 87
233 4 5 l 12
229 4 5 h 100
744 4 6 l 100
744 4 6 h 100
1256 4 7 l 100
1254 4 7 h 100
848 4 8 l 100
848 4 8 h 100
1374 4 9 l 100
1375 4 9 h 100
194 4 10 l 100
194 4 10 h 100
712 4 11 l 100
710 4 11 h 100
459 4 12 l 28
