tunnel_num s t prio weight
324 0 1 l 100
324 0 1 h 100
throttle 0 2 l 0.711478
826 0 2 l 69
827 0 2 l 30
823 0 2 h 100
throttle 0 3 l 0.828003
1345 0 3 l 100
1345 0 3 h 100
175 0 4 l 100
175 0 4 h 100
684 0 5 l 100
684 0 5 h 100
1194 0 6 l 100
1194 0 6 h 100
42 0 7 l 100
42 0 7 h 100
703 0 8 l 100
703 0 8 h 100
throttle 0 9 l 0.662414
1213 0 9 l 100
1214 0 9 h 100
throttle 0 10 l 0.537248
64 0 10 l 100
62 0 10 h 100
throttle 0 11 l 0.194814
579 0 11 l 100
577 0 11 h 100
1072 0 12 l 100
1070 0 12 h 100
1561 0 13 l 100
1562 0 13 h 100
throttle 0 14 l 0.878578
428 0 14 l 100
428 0 14 h 100
930 0 15 l 100
930 0 15 h 100
1315 0 16 l 100
1315 0 16 h 100
696 1 0 l 100
696 1 0 h 100
1362 1 2 l 100
1363 1 2 h 100
834 1 3 l 100
835 1 3 h 100
1062 1 4 l 100
1063 1 4 h 100
570 1 5 l 100
572 1 5 h 100
54 1 6 l 100
55 1 6 h 100
1206 1 7 l 100
1206 1 7 h 100
1578 1 8 l 100
1579 1 8 h 100
1086 1 9 l 100
1087 1 9 h 100
588 1 10 l 100
589 1 10 h 100
81 1 11 l 100
78 1 11 h 100
337 1 12 l 100
337 1 12 h 100
1465 1 13 l 100
1466 1 13 h 100
944 1 14 l 100
943 1 14 h 100
444 1 15 l 100
445 1 15 h 100
546 1 16 l 100
547 1 16 h 100
1573 2 0 l 100
1574 2 0 h 100
438 2 1 l 100
439 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1231 2 4 h 100
72 2 5 l 100
72 2 5 h 100
204 2 6 l 100
205 2 6 h 100
720 2 7 l 100
720 2 7 h 100
858 2 8 l 100
858 2 8 h 100
1380 2 9 l 100
1382 2 9 h 100
1489 2 10 l 100
1488 2 10 h 100
360 2 11 l 100
360 2 11 h 100
462 2 12 l 100
462 2 12 h 100
960 2 13 l 100
961 2 13 h 100
1104 2 14 l 100
1106 2 14 h 100
1602 2 15 l 100
1603 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
853 3 0 l 100
854 3 0 h 100
354 3 1 l 100
355 3 1 h 100
198 3 2 l 100
198 3 2 h 100
1224 3 4 l 100
1224 3 4 h 100
715 3 5 l 100
714 3 5 h 100
582 3 6 l 100
583 3 6 h 100
66 3 7 l 100
66 3 7 h 100
1570 3 8 l 100
1566 3 8 h 100
1074 3 9 l 100
1074 3 9 h 100
936 3 10 l 100
937 3 10 h 100
435 3 11 l 100
432 3 11 h 100
335 3 12 l 100
330 3 12 h 100
1458 3 13 l 100
1458 3 13 h 100
1359 3 14 l 100
1356 3 14 h 100
828 3 15 l 100
828 3 15 h 100
978 3 16 l 100
978 3 16 h 100
98 4 0 l 100
97 4 0 h 100
600 4 1 l 100
602 4 1 h 100
1098 4 2 l 100
1100 4 2 h 100
1590 4 3 l 100
1590 4 3 h 100
229 4 5 l 100
228 4 5 h 100
744 4 6 l 100
745 4 6 h 100
throttle 4 7 l 0.608494
1254 4 7 l 100
1255 4 7 h 100
846 4 8 l 100
846 4 8 h 100
1376 4 9 l 90
1374 4 9 l 9
1376 4 9 h 100
192 4 10 l 100
193 4 10 h 100
712 4 11 l 100
708 4 11 h 100
457 4 12 l 24
460 4 12 l 75
458 4 12 h 100
956 4 13 l 28
959 4 13 l 71
955 4 13 h 100
1484 4 14 l 48
1485 4 14 l 51
1482 4 14 h 100
349 4 15 l 100
350 4 15 h 100
254 4 16 l 100
254 4 16 h 100
972 5 0 l 100
972 5 0 h 100
486 5 1 l 100
488 5 1 h 100
1614 5 2 l 100
1616 5 2 h 100
1125 5 3 l 100
1123 5 3 h 100
624 5 4 l 100
626 5 4 h 100
1281 5 6 l 100
1279 5 6 h 100
771 5 7 l 100
768 5 7 h 100
90 5 8 l 100
90 5 8 h 100
1249 5 9 l 100
1249 5 9 h 100
738 5 10 l 100
739 5 10 h 100
225 5 11 l 100
222 5 11 h 100
1399 5 12 l 100
1399 5 12 h 100
876 5 13 l 100
876 5 13 h 100
366 5 14 l 100
368 5 14 h 100
1500 5 15 l 100
1500 5 15 h 100
1152 5 16 l 100
1152 5 16 h 100
246 6 0 l 100
246 6 0 h 100
762 6 1 l 100
764 6 1 h 100
888 6 2 l 100
888 6 2 h 100
1410 6 3 l 100
1410 6 3 h 100
618 6 4 l 100
618 6 4 h 100
1116 6 5 l 100
1117 6 5 h 100
120 6 7 l 100
120 6 7 h 100
1146 6 8 l 100
1146 6 8 h 100
7 6 9 l 100
7 6 9 h 100
144 6 10 l 100
145 6 10 h 100
648 6 11 l 100
648 6 11 h 100
1513 6 12 l 100
1513 6 12 h 100
378 6 13 l 100
380 6 13 h 100
506 6 14 l 100
506 6 14 h 100
996 6 15 l 100
996 6 15 h 100
396 6 16 l 100
397 6 16 h 100
1140 7 0 l 100
1140 7 0 h 100
642 7 1 l 100
643 7 1 h 100
502 7 2 l 100
498 7 2 h 100
0 7 3 l 100
0 7 3 h 100
throttle 7 4 l 0.217433
786 7 4 l 100
786 7 4 h 100
270 7 5 l 100
271 7 5 h 100
138 7 6 l 100
138 7 6 h 100
390 7 8 l 100
390 7 8 h 100
throttle 7 9 l 0.102352
1524 7 9 l 100
1525 7 9 h 100
1428 7 10 l 100
1429 7 10 h 100
901 7 11 l 100
900 7 11 h 100
24 7 12 l 100
24 7 12 h 100
1180 7 13 l 100
1176 7 13 h 100
throttle 7 14 l 0.482084
1026 7 14 l 100
1027 7 14 h 100
522 7 15 l 100
522 7 15 h 100
1320 7 16 l 100
