tunnel_num s t prio weight
328 0 1 l 100
324 0 1 h 100
822 0 2 l 100
822 0 2 h 100
1344 0 3 l 100
1344 0 3 h 100
174 0 4 l 100
176 0 4 h 100
684 0 5 l 100
684 0 5 h 100
1197 0 6 l 100
1196 0 6 h 100
42 0 7 l 61
45 0 7 l 10
46 0 7 l 28
42 0 7 h 100
702 0 8 l 100
702 0 8 h 100
1212 0 9 l 100
1212 0 9 h 100
60 0 10 l 98
63 0 10 l 1
60 0 10 h 100
580 0 11 l 100
578 0 11 h 100
1068 0 12 l 100
1070 0 12 h 100
1560 0 13 l 100
1562 0 13 h 100
428 0 14 l 52
429 0 14 l 47
428 0 14 h 100
930 0 15 l 100
930 0 15 h 100
1314 0 16 l 100
1315 0 16 h 100
696 1 0 l 100
698 1 0 h 100
1364 1 2 l 100
1363 1 2 h 100
836 1 3 l 100
835 1 3 h 100
1063 1 4 l 100
1063 1 4 h 100
570 1 5 l 100
572 1 5 h 100
54 1 6 l 100
54 1 6 h 100
1206 1 7 l 100
1206 1 7 h 100
1579 1 8 l 100
1579 1 8 h 100
1086 1 9 l 100
1086 1 9 h 100
593 1 10 l 100
590 1 10 h 100
79 1 11 l 100
80 1 11 h 100
336 1 12 l 100
337 1 12 h 100
1464 1 13 l 100
1465 1 13 h 100
942 1 14 l 100
942 1 14 h 100
444 1 15 l 100
444 1 15 h 100
546 1 16 l 100
548 1 16 h 100
1576 2 0 l 100
1572 2 0 h 100
440 2 1 l 100
439 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1230 2 4 h 100
75 2 5 l 100
74 2 5 h 100
207 2 6 l 100
206 2 6 h 100
722 2 7 l 100
721 2 7 h 100
858 2 8 l 100
858 2 8 h 100
1380 2 9 l 82
1383 2 9 l 17
1382 2 9 h 100
1490 2 10 l 100
1490 2 10 h 100
360 2 11 l 100
361 2 11 h 100
462 2 12 l 100
464 2 12 h 100
960 2 13 l 100
961 2 13 h 100
1109 2 14 l 100
1104 2 14 h 100
1604 2 15 l 100
1602 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
356 3 1 l 100
355 3 1 h 100
198 3 2 l 100
200 3 2 h 100
1224 3 4 l 100
1224 3 4 h 100
716 3 5 l 100
716 3 5 h 100
584 3 6 l 100
584 3 6 h 100
68 3 7 l 100
67 3 7 h 100
1566 3 8 l 100
1568 3 8 h 100
1074 3 9 l 100
1076 3 9 h 100
936 3 10 l 100
936 3 10 h 100
432 3 11 l 100
433 3 11 h 100
332 3 12 l 100
332 3 12 h 100
1458 3 13 l 100
1458 3 13 h 100
1359 3 14 l 100
1356 3 14 h 100
830 3 15 l 100
830 3 15 h 100
978 3 16 l 100
978 3 16 h 100
96 4 0 l 100
96 4 0 h 100
601 4 1 l 100
602 4 1 h 100
1098 4 2 l 100
1098 4 2 h 100
1590 4 3 l 100
1590 4 3 h 100
230 4 5 l 100
230 4 5 h 100
745 4 6 l 100
746 4 6 h 100
throttle 4 7 l 0.471163
1255 4 7 l 100
1255 4 7 h 100
846 4 8 l 100
847 4 8 h 100
throttle 4 9 l 0.141874
1376 4 9 l 76
1374 4 9 l 23
1374 4 9 h 100
192 4 10 l 100
192 4 10 h 100
708 4 11 l 100
708 4 11 h 100
456 4 12 l 100
456 4 12 h 100
throttle 4 13 l 0.127379
955 4 13 l 100
955 4 13 h 100
throttle 4 14 l 0.268856
1482 4 14 l 57
1486 4 14 l 42
1482 4 14 h 100
348 4 15 l 100
348 4 15 h 100
256 4 16 l 100
252 4 16 h 100
975 5 0 l 100
973 5 0 h 100
486 5 1 l 100
486 5 1 h 100
1616 5 2 l 100
1616 5 2 h 100
1125 5 3 l 100
1124 5 3 h 100
626 5 4 l 100
624 5 4 h 100
1278 5 6 l 100
1280 5 6 h 100
768 5 7 l 100
768 5 7 h 100
90 5 8 l 100
92 5 8 h 100
1252 5 9 l 100
1249 5 9 h 100
740 5 10 l 100
740 5 10 h 100
223 5 11 l 100
222 5 11 h 100
1398 5 12 l 100
1400 5 12 h 100
880 5 13 l 100
876 5 13 h 100
366 5 14 l 100
366 5 14 h 100
1500 5 15 l 100
1501 5 15 h 100
1152 5 16 l 100
1153 5 16 h 100
246 6 0 l 100
246 6 0 h 100
762 6 1 l 100
762 6 1 h 100
890 6 2 l 100
890 6 2 h 100
1412 6 3 l 100
1411 6 3 h 100
619 6 4 l 100
620 6 4 h 100
1116 6 5 l 100
1118 6 5 h 100
120 6 7 l 100
120 6 7 h 100
1147 6 8 l 100
1147 6 8 h 100
6 6 9 l 100
8 6 9 h 100
148 6 10 l 100
146 6 10 h 100
649 6 11 l 100
649 6 11 h 100
1512 6 12 l 100
1512 6 12 h 100
378 6 13 l 100
378 6 13 h 100
504 6 14 l 100
506 6 14 h 100
996 6 15 l 100
997 6 15 h 100
396 6 16 l 100
396 6 16 h 100
1140 7 0 l 100
1142 7 0 h 100
642 7 1 l 100
642 7 1 h 100
502 7 2 l 100
499 7 2 h 100
4 7 3 l 100
2 7 3 h 100
787 7 4 l 100
787 7 4 h 100
270 7 5 l 100
270 7 5 h 100
138 7 6 l 100
140 7 6 h 100
391 7 8 l 100
391 7 8 h 100
1527 7 9 l 100
1526 7 9 h 100
1431 7 10 l 100
1430 7 10 h 100
901 7 11 l 100
901 7 11 h 100
24 7 12 l 100
24 7 12 h 100
1180 7 13 l 100
