tunnel_num s t prio weight
325 0 1 l 100
325 0 1 h 100
throttle 0 2 l 0.514268
822 0 2 l 100
822 0 2 h 100
throttle 0 3 l 0.280857
1344 0 3 l 100
1344 0 3 h 100
179 0 4 l 100
174 0 4 h 100
685 0 5 l 100
686 0 5 h 100
1195 0 6 l 100
1195 0 6 h 100
throttle 0 7 l 0.728748
43 0 7 l 98
45 0 7 l 1
44 0 7 h 100
702 0 8 l 100
704 0 8 h 100
throttle 0 9 l 0.118351
1212 0 9 l 100
1212 0 9 h 100
65 0 10 l 8
61 0 10 l 91
61 0 10 h 100
576 0 11 l 100
576 0 11 h 100
1068 0 12 l 100
1068 0 12 h 100
1560 0 13 l 100
1560 0 13 h 100
throttle 0 14 l 0.770235
431 0 14 l 100
427 0 14 h 100
932 0 15 l 100
932 0 15 h 100
1314 0 16 l 100
1314 0 16 h 100
697 1 0 l 100
697 1 0 h 100
1363 1 2 l 100
1363 1 2 h 100
835 1 3 l 100
835 1 3 h 100
1063 1 4 l 100
1063 1 4 h 100
570 1 5 l 100
570 1 5 h 100
54 1 6 l 100
54 1 6 h 100
1206 1 7 l 100
1207 1 7 h 100
1579 1 8 l 100
1579 1 8 h 100
1088 1 9 l 100
1087 1 9 h 100
588 1 10 l 100
590 1 10 h 100
81 1 11 l 100
78 1 11 h 100
336 1 12 l 100
337 1 12 h 100
1464 1 13 l 100
1464 1 13 h 100
944 1 14 l 41
947 1 14 l 58
944 1 14 h 100
444 1 15 l 100
444 1 15 h 100
546 1 16 l 100
546 1 16 h 100
1572 2 0 l 100
1572 2 0 h 100
440 2 1 l 100
440 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1231 2 4 h 100
73 2 5 l 100
74 2 5 h 100
204 2 6 l 100
206 2 6 h 100
723 2 7 l 100
721 2 7 h 100
858 2 8 l 100
859 2 8 h 100
1380 2 9 l 100
1380 2 9 h 100
1488 2 10 l 100
1489 2 10 h 100
360 2 11 l 100
362 2 11 h 100
467 2 12 l 100
462 2 12 h 100
965 2 13 l 100
960 2 13 h 100
1105 2 14 l 100
1106 2 14 h 100
1603 2 15 l 100
1604 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
354 3 1 l 100
354 3 1 h 100
198 3 2 l 100
198 3 2 h 100
1224 3 4 l 100
1226 3 4 h 100
714 3 5 l 100
715 3 5 h 100
582 3 6 l 100
583 3 6 h 100
69 3 7 l 100
67 3 7 h 100
1570 3 8 l 100
1566 3 8 h 100
1074 3 9 l 100
1074 3 9 h 100
936 3 10 l 100
937 3 10 h 100
435 3 11 l 100
432 3 11 h 100
335 3 12 l 100
330 3 12 h 100
1458 3 13 l 100
1458 3 13 h 100
1356 3 14 l 100
1357 3 14 h 100
828 3 15 l 100
828 3 15 h 100
978 3 16 l 100
978 3 16 h 100
96 4 0 l 100
96 4 0 h 100
600 4 1 l 100
602 4 1 h 100
1098 4 2 l 100
1100 4 2 h 100
1590 4 3 l 100
1590 4 3 h 100
228 4 5 l 100
