tunnel_num s t prio weight
324 0 1 l 100
326 0 1 h 100
822 0 2 l 100
823 0 2 h 100
1344 0 3 l 100
1346 0 3 h 100
175 0 4 l 100
175 0 4 h 100
684 0 5 l 100
685 0 5 h 100
1194 0 6 l 100
1194 0 6 h 100
42 0 7 l 100
42 0 7 h 100
703 0 8 l 100
703 0 8 h 100
1212 0 9 l 100
1213 0 9 h 100
60 0 10 l 100
60 0 10 h 100
576 0 11 l 100
577 0 11 h 100
1068 0 12 l 100
1070 0 12 h 100
1560 0 13 l 100
1560 0 13 h 100
429 0 14 l 100
426 0 14 h 100
933 0 15 l 100
930 0 15 h 100
1314 0 16 l 100
1314 0 16 h 100
696 1 0 l 100
698 1 0 h 100
1362 1 2 l 100
1364 1 2 h 100
834 1 3 l 100
836 1 3 h 100
1062 1 4 l 100
1063 1 4 h 100
570 1 5 l 100
570 1 5 h 100
54 1 6 l 100
56 1 6 h 100
1206 1 7 l 100
1206 1 7 h 100
1578 1 8 l 100
1579 1 8 h 100
1086 1 9 l 100
1086 1 9 h 100
589 1 10 l 100
590 1 10 h 100
78 1 11 l 100
79 1 11 h 100
336 1 12 l 100
337 1 12 h 100
1464 1 13 l 100
1465 1 13 h 100
945 1 14 l 100
942 1 14 h 100
444 1 15 l 100
444 1 15 h 100
546 1 16 l 100
546 1 16 h 100
1572 2 0 l 100
1572 2 0 h 100
438 2 1 l 100
440 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1232 2 4 h 100
72 2 5 l 100
74 2 5 h 100
206 2 6 l 100
206 2 6 h 100
720 2 7 l 100
722 2 7 h 100
858 2 8 l 100
860 2 8 h 100
1380 2 9 l 100
1380 2 9 h 100
1490 2 10 l 100
1490 2 10 h 100
360 2 11 l 100
361 2 11 h 100
462 2 12 l 100
462 2 12 h 100
960 2 13 l 100
960 2 13 h 100
1104 2 14 l 100
1106 2 14 h 100
1603 2 15 l 100
1603 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
354 3 1 l 100
355 3 1 h 100
202 3 2 l 100
198 3 2 h 100
1224 3 4 l 100
1225 3 4 h 100
714 3 5 l 100
716 3 5 h 100
582 3 6 l 100
584 3 6 h 100
68 3 7 l 100
68 3 7 h 100
1566 3 8 l 100
1567 3 8 h 100
1074 3 9 l 100
1074 3 9 h 100
936 3 10 l 100
936 3 10 h 100
432 3 11 l 100
434 3 11 h 100
331 3 12 l 100
330 3 12 h 100
1458 3 13 l 100
1458 3 13 h 100
1359 3 14 l 100
1356 3 14 h 100
829 3 15 l 100
830 3 15 h 100
978 3 16 l 100
978 3 16 h 100
97 4 0 l 33
99 4 0 l 66
98 4 0 h 100
600 4 1 l 100
601 4 1 h 100
1098 4 2 l 17
1099 4 2 l 82
1099 4 2 h 100
1591 4 3 l 100
1591 4 3 h 100
228 4 5 l 100
228 4 5 h 100
744 4 6 l 100
746 4 6 h 100
1254 4 7 l 100
1255 4 7 h 100
847 4 8 l 100
846 4 8 h 100
1376 4 9 l 37
1374 4 9 l 62
1374 4 9 h 100
195 4 10 l 100
192 4 10 h 100
708 4 11 l 100
708 4 11 h 100
456 4 12 l 95
457 4 12 l 4
456 4 12 h 100
954 4 13 l 100
956 4 13 h 100
1482 4 14 l 100
1483 4 14 h 100
349 4 15 l 100
349 4 15 h 100
254 4 16 l 100
253 4 16 h 100
972 5 0 l 100
972 5 0 h 100
490 5 1 l 100
486 5 1 h 100
1614 5 2 l 100
1614 5 2 h 100
1127 5 3 l 100
1124 5 3 h 100
629 5 4 l 100
624 5 4 h 100
1278 5 6 l 100
1278 5 6 h 100
769 5 7 l 100
770 5 7 h 100
90 5 8 l 100
90 5 8 h 100
1249 5 9 l 100
1249 5 9 h 100
738 5 10 l 100
738 5 10 h 100
222 5 11 l 100
222 5 11 h 100
1399 5 12 l 100
1400 5 12 h 100
877 5 13 l 100
877 5 13 h 100
369 5 14 l 100
366 5 14 h 100
1501 5 15 l 100
1501 5 15 h 100
1152 5 16 l 100
1154 5 16 h 100
246 6 0 l 100
246 6 0 h 100
762 6 1 l 100
762 6 1 h 100
888 6 2 l 100
889 6 2 h 100
1410 6 3 l 100
1411 6 3 h 100
618 6 4 l 100
618 6 4 h 100
1116 6 5 l 100
1117 6 5 h 100
120 6 7 l 100
120 6 7 h 100
1146 6 8 l 100
1146 6 8 h 100
6 6 9 l 100
6 6 9 h 100
146 6 10 l 100
145 6 10 h 100
648 6 11 l 100
648 6 11 h 100
1512 6 12 l 100
1514 6 12 h 100
378 6 13 l 100
378 6 13 h 100
507 6 14 l 100
505 6 14 h 100
996 6 15 l 100
996 6 15 h 100
396 6 16 l 100
398 6 16 h 100
1140 7 0 l 100
1140 7 0 h 100
642 7 1 l 100
642 7 1 h 100
498 7 2 l 100
500 7 2 h 100
2 7 3 l 100
2 7 3 h 100
787 7 4 l 100
786 7 4 h 100
270 7 5 l 100
271 7 5 h 100
138 7 6 l 100
138 7 6 h 100
390 7 8 l 100
390 7 8 h 100
1525 7 9 l 100
1526 7 9 h 100
1429 7 10 l 100
1429 7 10 h 100
900 7 11 l 100
900 7 11 h 100
24 7 12 l 100
25 7 12 h 100
1177 7 13 l 100
1176 7 13 h 100
1029 7 14 l 100
1027 7 14 h 100
526 7 15 l 100
522 7 15 h 100
1320 7 16 l 100
1321 7 16 h 100
870 8 0 l 100
870 8 0 h 100
1392 8 1 l 100
1392 8 1 h 100
216 8 2 l 100
218 8 2 h 100
732 8 3 l 100
734 8 3 h 100
1242 8 4 l 100
1242 8 4 h 100
84 8 5 l 100
84 8 5 h 100
594 8 6 l 100
596 8 6 h 100
throttle 8 7 l 0.139101
1092 8 7 l 100
1094 8 7 h 100
450 8 9 l 100
452 8 9 h 100
948 8 10 l 100
948 8 10 h 100
1470 8 11 l 100
1470 8 11 h 100
342 8 12 l 100
342 8 12 h 100
842 8 13 l 100
842 8 13 h 100
1370 8 14 l 100
1370 8 14 h 100
187 8 15 l 100
187 8 15 h 100
990 8 16 l 100
992 8 16 h 100
108 9 0 l 100
108 9 0 h 100
1266 9 1 l 100
1266 9 1 h 100
750 9 2 l 83
753 9 2 l 16
750 9 2 h 100
240 9 3 l 100
240 9 3 h 100
468 9 4 l 100
470 9 4 h 100
1609 9 5 l 100
1609 9 5 h 100
1111 9 6 l 100
1110 9 6 h 100
612 9 7 l 100
614 9 7 h 100
864 9 8 l 100
866 9 8 h 100
1496 9 10 l 100
1495 9 10 h 100
966 9 11 l 100
966 9 11 h 100
1238 9 12 l 100
1236 9 12 h 100
726 9 13 l 100
726 9 13 h 100
212 9 14 l 100
212 9 14 h 100
1387 9 15 l 100
1387 9 15 h 100
264 9 16 l 100
264 9 16 h 100
984 10 0 l 100
984 10 0 h 100
1508 10 1 l 100
1507 10 1 h 100
1628 10 2 l 100
1628 10 2 h 100
492 10 3 l 100
492 10 3 h 100
636 10 4 l 50
639 10 4 l 49
636 10 4 h 100
1134 10 5 l 100
1134 10 5 h 100
1292 10 6 l 100
1291 10 6 h 100
throttle 10 7 l 0.106410
133 10 7 l 100
133 10 7 h 100
102 10 8 l 100
