tunnel_num s t prio weight
324 0 1 l 100
324 0 1 h 100
822 0 2 l 100
822 0 2 h 100
shutdown 0 3 l
1344 0 3 h 100
174 0 4 l 100
shutdown 0 4 h
687 0 5 l 100
684 0 5 h 100
1194 0 6 l 100
1195 0 6 h 100
42 0 7 l 100
42 0 7 h 100
704 0 8 l 21
703 0 8 l 78
703 0 8 h 100
1212 0 9 l 100
1212 0 9 h 100
61 0 10 l 100
62 0 10 h 100
576 0 11 l 100
shutdown 0 11 h
1071 0 12 l 100
shutdown 0 12 h
shutdown 0 13 l
shutdown 0 13 h
shutdown 0 14 l
428 0 14 h 100
930 0 15 l 100
930 0 15 h 100
1314 0 16 l 100
1314 0 16 h 100
700 1 0 l 100
696 1 0 h 100
1363 1 2 l 100
1364 1 2 h 100
837 1 3 l 100
834 1 3 h 100
1062 1 4 l 100
1063 1 4 h 100
570 1 5 l 100
570 1 5 h 100
54 1 6 l 100
54 1 6 h 100
1206 1 7 l 100
1206 1 7 h 100
1581 1 8 l 100
1579 1 8 h 100
1086 1 9 l 100
1086 1 9 h 100
588 1 10 l 100
588 1 10 h 100
78 1 11 l 100
79 1 11 h 100
339 1 12 l 100
338 1 12 h 100
1467 1 13 l 100
shutdown 1 13 h
942 1 14 l 100
944 1 14 h 100
444 1 15 l 100
445 1 15 h 100
546 1 16 l 100
546 1 16 h 100
1572 2 0 l 100
1572 2 0 h 100
438 2 1 l 100
438 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1231 2 4 l 100
1230 2 4 h 100
72 2 5 l 100
72 2 5 h 100
204 2 6 l 100
204 2 6 h 100
720 2 7 l 100
720 2 7 h 100
858 2 8 l 100
858 2 8 h 100
1380 2 9 l 100
1380 2 9 h 100
1489 2 10 l 100
1489 2 10 h 100
360 2 11 l 100
360 2 11 h 100
463 2 12 l 100
shutdown 2 12 h
964 2 13 l 100
shutdown 2 13 h
1104 2 14 l 98
1109 2 14 l 2
1104 2 14 h 100
1603 2 15 l 100
1603 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
356 3 1 l 100
355 3 1 h 100
198 3 2 l 100
198 3 2 h 100
1224 3 4 l 100
1225 3 4 h 100
716 3 5 l 100
716 3 5 h 100
584 3 6 l 100
582 3 6 h 100
68 3 7 l 100
68 3 7 h 100
1567 3 8 l 100
1567 3 8 h 100
1074 3 9 l 100
1074 3 9 h 100
937 3 10 l 100
937 3 10 h 100
434 3 11 l 100
434 3 11 h 100
331 3 12 l 100
331 3 12 h 100
1461 3 13 l 100
shutdown 3 13 h
1358 3 14 l 88
1361 3 14 l 11
1358 3 14 h 100
830 3 15 l 100
830 3 15 h 100
978 3 16 l 100
978 3 16 h 100
97 4 0 l 100
96 4 0 h 100
601 4 1 l 100
600 4 1 h 100
shutdown 4 2 l
1098 4 2 h 100
1590 4 3 l 100
1590 4 3 h 100
228 4 5 l 100
228 4 5 h 100
744 4 6 l 100
744 4 6 h 100
shutdown 4 7 l
shutdown 4 7 h
846 4 8 l 100
846 4 8 h 100
shutdown 4 9 l
1374 4 9 h 100
shutdown 4 10 l
192 4 10 h 100
708 4 11 l 100
shutdown 4 11 h
shutdown 4 12 l
shutdown 4 12 h
shutdown 4 13 l
shutdown 4 13 h
shutdown 4 14 l
1482 4 14 h 80
1484 4 14 h 19
349 4 15 l 100
348 4 15 h 100
shutdown 4 16 l
254 4 16 h 100
975 5 0 l 100
972 5 0 h 100
486 5 1 l 100
486 5 1 h 100
1616 5 2 l 100
1614 5 2 h 100
1122 5 3 l 100
1122 5 3 h 100
625 5 4 l 100
624 5 4 h 100
1281 5 6 l 100
1279 5 6 h 100
768 5 7 l 100
768 5 7 h 100
91 5 8 l 100
90 5 8 h 100
1248 5 9 l 100
1249 5 9 h 100
739 5 10 l 100
739 5 10 h 100
222 5 11 l 100
222 5 11 h 100
shutdown 5 12 l
shutdown 5 12 h
shutdown 5 13 l
shutdown 5 13 h
366 5 14 l 100
366 5 14 h 100
1500 5 15 l 100
1502 5 15 h 100
1152 5 16 l 100
1152 5 16 h 100
246 6 0 l 100
246 6 0 h 100
762 6 1 l 100
762 6 1 h 100
893 6 2 l 100
888 6 2 h 100
1410 6 3 l 100
1410 6 3 h 100
618 6 4 l 100
618 6 4 h 100
1119 6 5 l 100
1117 6 5 h 100
120 6 7 l 100
120 6 7 h 100
1151 6 8 l 100
1146 6 8 h 100
6 6 9 l 100
6 6 9 h 100
145 6 10 l 100
145 6 10 h 100
648 6 11 l 100
648 6 11 h 100
1514 6 12 l 100
1514 6 12 h 100
382 6 13 l 100
shutdown 6 13 h
506 6 14 l 100
505 6 14 h 100
996 6 15 l 100
998 6 15 h 100
396 6 16 l 100
396 6 16 h 100
1140 7 0 l 100
1140 7 0 h 100
642 7 1 l 100
642 7 1 h 100
502 7 2 l 100
498 7 2 h 100
2 7 3 l 100
2 7 3 h 100
786 7 4 l 100
786 7 4 h 100
273 7 5 l 100
271 7 5 h 100
138 7 6 l 100
138 7 6 h 100
390 7 8 l 100
390 7 8 h 100
1524 7 9 l 100
1525 7 9 h 100
1428 7 10 l 100
1428 7 10 h 100
900 7 11 l 100
900 7 11 h 100
25 7 12 l 100
shutdown 7 12 h
shutdown 7 13 l
shutdown 7 13 h
1030 7 14 l 100
1027 7 14 h 100
522 7 15 l 100
522 7 15 h 100
1320 7 16 l 100
1320 7 16 h 100
871 8 0 l 100
871 8 0 h 100
1392 8 1 l 100
1393 8 1 h 100
216 8 2 l 100
216 8 2 h 100
732 8 3 l 100
shutdown 8 3 h
shutdown 8 4 l
1242 8 4 h 100
84 8 5 l 100
84 8 5 h 100
594 8 6 l 100
