tunnel_num s t prio weight
324 0 1 l 100
324 0 1 h 100
822 0 2 l 100
822 0 2 h 100
1344 0 3 l 100
1344 0 3 h 100
175 0 4 l 100
shutdown 0 4 h
689 0 5 l 100
684 0 5 h 100
1194 0 6 l 100
shutdown 0 6 h
42 0 7 l 100
42 0 7 h 100
703 0 8 l 100
703 0 8 h 100
1212 0 9 l 100
shutdown 0 9 h
61 0 10 l 100
shutdown 0 10 h
581 0 11 l 100
578 0 11 h 100
1068 0 12 l 100
shutdown 0 12 h
1560 0 13 l 100
1560 0 13 h 65
1561 0 13 h 34
shutdown 0 14 l
930 0 15 l 100
930 0 15 h 100
1314 0 16 l 100
1314 0 16 h 100
699 1 0 l 100
696 1 0 h 100
1362 1 2 l 100
1363 1 2 h 100
834 1 3 l 100
834 1 3 h 100
1063 1 4 l 100
1063 1 4 h 100
571 1 5 l 100
570 1 5 h 100
54 1 6 l 100
54 1 6 h 100
1206 1 7 l 100
1206 1 7 h 100
1579 1 8 l 100
1579 1 8 h 100
1087 1 9 l 100
1087 1 9 h 100
591 1 10 l 100
shutdown 1 10 h
80 1 11 l 100
80 1 11 h 100
336 1 12 l 100
336 1 12 h 100
1464 1 13 l 100
1464 1 13 h 100
942 1 14 l 100
943 1 14 h 100
449 1 15 l 100
446 1 15 h 100
547 1 16 l 100
547 1 16 h 100
1572 2 0 l 100
1572 2 0 h 100
439 2 1 l 100
438 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
shutdown 2 4 h
72 2 5 l 100
72 2 5 h 100
204 2 6 l 100
204 2 6 h 100
722 2 7 l 100
722 2 7 h 100
858 2 8 l 100
858 2 8 h 100
1380 2 9 l 100
1380 2 9 h 100
1489 2 10 l 100
1489 2 10 h 100
362 2 11 l 100
361 2 11 h 100
462 2 12 l 100
shutdown 2 12 h
960 2 13 l 100
960 2 13 h 100
1104 2 14 l 100
shutdown 2 14 h
1607 2 15 l 100
1603 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
356 3 1 l 100
355 3 1 h 100
198 3 2 l 100
198 3 2 h 100
1224 3 4 l 100
1224 3 4 h 100
715 3 5 l 100
715 3 5 h 100
582 3 6 l 100
582 3 6 h 100
68 3 7 l 100
68 3 7 h 100
1567 3 8 l 100
1567 3 8 h 100
1074 3 9 l 100
1074 3 9 h 100
937 3 10 l 100
937 3 10 h 100
433 3 11 l 100
433 3 11 h 100
333 3 12 l 100
330 3 12 h 100
1458 3 13 l 100
1458 3 13 h 100
1358 3 14 l 100
1358 3 14 h 100
832 3 15 l 100
shutdown 3 15 h
978 3 16 l 100
978 3 16 h 100
97 4 0 l 100
98 4 0 h 100
601 4 1 l 100
601 4 1 h 100
1098 4 2 l 100
1098 4 2 h 100
1590 4 3 l 100
shutdown 4 3 h
228 4 5 l 100
228 4 5 h 100
744 4 6 l 100
744 4 6 h 100
shutdown 4 7 l
846 4 8 l 100
846 4 8 h 100
shutdown 4 9 l
shutdown 4 10 l
709 4 11 l 45
713 4 11 l 54
709 4 11 h 100
shutdown 4 12 l
shutdown 4 13 l
shutdown 4 14 l
350 4 15 l 100
349 4 15 h 100
shutdown 4 16 l
977 5 0 l 100
972 5 0 h 100
486 5 1 l 100
486 5 1 h 100
1614 5 2 l 100
1614 5 2 h 100
1122 5 3 l 100
1122 5 3 h 100
624 5 4 l 100
624 5 4 h 100
1279 5 6 l 100
1279 5 6 h 100
769 5 7 l 100
769 5 7 h 100
91 5 8 l 100
90 5 8 h 100
1248 5 9 l 100
shutdown 5 9 h
740 5 10 l 100
740 5 10 h 100
223 5 11 l 100
223 5 11 h 100
1398 5 12 l 100
1398 5 12 h 100
876 5 13 l 100
876 5 13 h 100
366 5 14 l 100
366 5 14 h 100
1502 5 15 l 100
1502 5 15 h 100
1153 5 16 l 100
shutdown 5 16 h
246 6 0 l 100
247 6 0 h 100
765 6 1 l 100
762 6 1 h 100
891 6 2 l 100
888 6 2 h 100
1415 6 3 l 100
1410 6 3 h 100
619 6 4 l 100
618 6 4 h 100
1119 6 5 l 100
1117 6 5 h 100
120 6 7 l 100
120 6 7 h 100
1151 6 8 l 100
1147 6 8 h 100
7 6 9 l 100
7 6 9 h 100
147 6 10 l 100
shutdown 6 10 h
650 6 11 l 100
650 6 11 h 100
1512 6 12 l 100
1512 6 12 h 100
378 6 13 l 100
378 6 13 h 100
506 6 14 l 100
504 6 14 h 100
997 6 15 l 100
997 6 15 h 100
397 6 16 l 100
397 6 16 h 100
1140 7 0 l 100
1140 7 0 h 100
642 7 1 l 100
642 7 1 h 100
500 7 2 l 100
498 7 2 h 100
2 7 3 l 100
2 7 3 h 100
786 7 4 l 100
787 7 4 h 100
270 7 5 l 100
270 7 5 h 100
138 7 6 l 100
138 7 6 h 100
395 7 8 l 100
391 7 8 h 100
1525 7 9 l 100
1525 7 9 h 100
1432 7 10 l 100
shutdown 7 10 h
903 7 11 l 100
902 7 11 h 100
24 7 12 l 100
24 7 12 h 100
1180 7 13 l 100
1176 7 13 h 100
1030 7 14 l 100
1026 7 14 h 100
523 7 15 l 100
522 7 15 h 100
1321 7 16 l 100
1321 7 16 h 100
871 8 0 l 100
871 8 0 h 100
1392 8 1 l 100
1393 8 1 h 100
216 8 2 l 100
216 8 2 h 100
732 8 3 l 100
shutdown 8 3 h
1242 8 4 l 100
1242 8 4 h 100
84 8 5 l 100
84 8 5 h 100
594 8 6 l 100
594 8 6 h 100
shutdown 8 7 l
450 8 9 l 100
shutdown 8 9 h
949 8 10 l 100
shutdown 8 10 h
1471 8 11 l 100
1471 8 11 h 100
343 8 12 l 33
344 8 12 l 66
