tunnel_num s t prio weight
324 0 1 l 100
324 0 1 h 100
822 0 2 l 100
822 0 2 h 100
1344 0 3 l 100
1344 0 3 h 100
176 0 4 l 100
174 0 4 h 100
684 0 5 l 100
684 0 5 h 100
1194 0 6 l 100
1194 0 6 h 100
42 0 7 l 100
42 0 7 h 100
705 0 8 l 100
703 0 8 h 100
1212 0 9 l 100
1212 0 9 h 100
64 0 10 l 50
60 0 10 l 50
60 0 10 h 100
579 0 11 l 99
581 0 11 l 0
576 0 11 h 100
1072 0 12 l 100
1068 0 12 h 100
1561 0 13 l 100
1560 0 13 h 100
428 0 14 l 100
428 0 14 h 100
930 0 15 l 100
930 0 15 h 100
1314 0 16 l 100
1315 0 16 h 100
700 1 0 l 100
696 1 0 h 100
1364 1 2 l 100
1363 1 2 h 50
1364 1 2 h 50
837 1 3 l 100
836 1 3 h 100
1063 1 4 l 50
1064 1 4 l 50
1064 1 4 h 50
1063 1 4 h 50
570 1 5 l 100
570 1 5 h 100
54 1 6 l 100
54 1 6 h 100
1210 1 7 l 100
1206 1 7 h 100
1581 1 8 l 100
1578 1 8 h 100
1086 1 9 l 100
1086 1 9 h 100
588 1 10 l 100
588 1 10 h 100
81 1 11 l 100
78 1 11 h 100
340 1 12 l 100
336 1 12 h 100
1464 1 13 l 100
1464 1 13 h 100
942 1 14 l 26
944 1 14 l 73
942 1 14 h 100
448 1 15 l 100
445 1 15 h 100
546 1 16 l 100
546 1 16 h 100
1576 2 0 l 100
1572 2 0 h 100
440 2 1 l 100
440 2 1 h 100
1084 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1230 2 4 h 100
74 2 5 l 100
74 2 5 h 100
206 2 6 l 100
206 2 6 h 100
722 2 7 l 100
722 2 7 h 100
858 2 8 l 100
858 2 8 h 100
1384 2 9 l 100
1380 2 9 h 100
1488 2 10 l 100
1489 2 10 h 100
362 2 11 l 100
360 2 11 h 100
462 2 12 l 100
462 2 12 h 100
960 2 13 l 100
960 2 13 h 100
1106 2 14 l 100
1106 2 14 h 100
1606 2 15 l 100
1604 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
357 3 1 l 100
354 3 1 h 100
198 3 2 l 100
199 3 2 h 100
1224 3 4 l 100
1224 3 4 h 100
719 3 5 l 100
716 3 5 h 100
586 3 6 l 100
582 3 6 h 100
68 3 7 l 100
68 3 7 h 100
1567 3 8 l 100
1566 3 8 h 100
1074 3 9 l 100
1074 3 9 h 100
936 3 10 l 100
936 3 10 h 100
434 3 11 l 100
432 3 11 h 100
334 3 12 l 100
332 3 12 h 100
1458 3 13 l 100
1458 3 13 h 100
1358 3 14 l 100
1358 3 14 h 100
831 3 15 l 100
828 3 15 h 100
978 3 16 l 100
978 3 16 h 100
shutdown 4 0 l
shutdown 4 1 l
1098 4 2 l 55
1099 4 2 l 44
1098 4 2 h 100
1591 4 3 l 100
1590 4 3 h 22
1591 4 3 h 77
229 4 5 l 100
229 4 5 h 100
744 4 6 l 100
744 4 6 h 100
1254 4 7 l 100
1254 4 7 h 100
846 4 8 l 100
846 4 8 h 100
1374 4 9 l 84
1375 4 9 l 15
1374 4 9 h 100
194 4 10 l 100
194 4 10 h 100
708 4 11 l 59
711 4 11 l 40
708 4 11 h 100
458 4 12 l 79
460 4 12 l 20
458 4 12 h 100
958 4 13 l 100
955 4 13 h 100
1484 4 14 l 100
1484 4 14 h 100
351 4 15 l 100
349 4 15 h 100
253 4 16 l 100
252 4 16 h 100
973 5 0 l 100
973 5 0 h 100
486 5 1 l 100
486 5 1 h 100
1616 5 2 l 100
1614 5 2 h 100
1127 5 3 l 100
1122 5 3 h 100
624 5 4 l 100
624 5 4 h 100
1278 5 6 l 100
1278 5 6 h 100
768 5 7 l 100
768 5 7 h 100
95 5 8 l 100
91 5 8 h 100
1249 5 9 l 100
1249 5 9 h 100
743 5 10 l 100
738 5 10 h 100
225 5 11 l 100
222 5 11 h 100
1402 5 12 l 100
1399 5 12 h 100
880 5 13 l 100
876 5 13 h 100
366 5 14 l 100
367 5 14 h 100
1503 5 15 l 100
1500 5 15 h 100
1156 5 16 l 100
1152 5 16 h 100
246 6 0 l 100
246 6 0 h 100
762 6 1 l 100
762 6 1 h 100
888 6 2 l 100
890 6 2 h 100
1411 6 3 l 100
1412 6 3 h 100
618 6 4 l 100
618 6 4 h 100
1116 6 5 l 100
1116 6 5 h 100
120 6 7 l 100
120 6 7 h 100
1146 6 8 l 100
1146 6 8 h 100
6 6 9 l 100
6 6 9 h 100
144 6 10 l 100
146 6 10 h 100
649 6 11 l 100
648 6 11 h 100
1516 6 12 l 100
1513 6 12 h 100
383 6 13 l 100
379 6 13 h 100
506 6 14 l 100
506 6 14 h 100
996 6 15 l 29
998 6 15 l 70
996 6 15 h 100
400 6 16 l 100
396 6 16 h 100
1140 7 0 l 100
1140 7 0 h 100
642 7 1 l 100
642 7 1 h 100
500 7 2 l 100
500 7 2 h 100
2 7 3 l 100
2 7 3 h 100
786 7 4 l 100
786 7 4 h 100
270 7 5 l 100
270 7 5 h 100
138 7 6 l 100
138 7 6 h 100
390 7 8 l 33
391 7 8 l 33
394 7 8 l 33
391 7 8 h 100
1526 7 9 l 100
1526 7 9 h 100
1430 7 10 l 100
1430 7 10 h 100
900 7 11 l 100
901 7 11 h 100
28 7 12 l 100
26 7 12 h 100
1180 7 13 l 100
1178 7 13 h 100
1030 7 14 l 100
1026 7 14 h 100
522 7 15 l 100
522 7 15 h 100
1320 7 16 l 100
1322 7 16 h 100
872 8 0 l 100
872 8 0 h 100
1395 8 1 l 100
1393 8 1 h 100
220 8 2 l 100
216 8 2 h 100
