tunnel_num s t prio weight
324 0 1 l 100
324 0 1 h 100
822 0 2 l 100
822 0 2 h 100
shutdown 0 3 l
1344 0 3 h 100
174 0 4 l 100
174 0 4 h 100
687 0 5 l 100
shutdown 0 5 h
1194 0 6 l 100
1194 0 6 h 100
shutdown 0 7 l
42 0 7 h 100
702 0 8 l 100
702 0 8 h 100
1212 0 9 l 100
1212 0 9 h 100
61 0 10 l 50
62 0 10 l 49
62 0 10 h 100
581 0 11 l 100
576 0 11 h 100
1068 0 12 l 100
shutdown 0 12 h
1560 0 13 l 100
1560 0 13 h 100
428 0 14 l 100
428 0 14 h 100
930 0 15 l 100
930 0 15 h 100
1315 0 16 l 100
1315 0 16 h 100
696 1 0 l 100
696 1 0 h 100
1363 1 2 l 100
1363 1 2 h 100
836 1 3 l 100
836 1 3 h 100
1063 1 4 l 100
1063 1 4 h 100
573 1 5 l 100
570 1 5 h 100
54 1 6 l 100
54 1 6 h 100
1206 1 7 l 100
1206 1 7 h 100
1581 1 8 l 100
1579 1 8 h 100
1086 1 9 l 100
1086 1 9 h 100
588 1 10 l 100
588 1 10 h 100
79 1 11 l 100
79 1 11 h 100
339 1 12 l 100
337 1 12 h 100
1465 1 13 l 100
1465 1 13 h 100
942 1 14 l 100
944 1 14 h 100
445 1 15 l 100
445 1 15 h 100
546 1 16 l 100
546 1 16 h 100
1572 2 0 l 100
1572 2 0 h 100
439 2 1 l 100
439 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1230 2 4 h 100
72 2 5 l 100
72 2 5 h 100
205 2 6 l 100
205 2 6 h 100
725 2 7 l 100
722 2 7 h 100
858 2 8 l 100
858 2 8 h 100
1380 2 9 l 100
1380 2 9 h 100
1489 2 10 l 100
1489 2 10 h 100
360 2 11 l 100
362 2 11 h 100
465 2 12 l 100
463 2 12 h 100
960 2 13 l 100
960 2 13 h 100
1104 2 14 l 100
1104 2 14 h 100
1602 2 15 l 100
1602 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
355 3 1 l 100
356 3 1 h 100
198 3 2 l 100
198 3 2 h 100
1224 3 4 l 100
1224 3 4 h 100
714 3 5 l 100
714 3 5 h 100
584 3 6 l 100
583 3 6 h 100
68 3 7 l 100
68 3 7 h 100
1566 3 8 l 100
1566 3 8 h 100
1074 3 9 l 100
1074 3 9 h 100
936 3 10 l 100
936 3 10 h 100
432 3 11 l 100
432 3 11 h 100
333 3 12 l 100
330 3 12 h 100
1458 3 13 l 100
1458 3 13 h 100
1358 3 14 l 100
1356 3 14 h 100
832 3 15 l 83
828 3 15 l 16
830 3 15 h 100
978 3 16 l 100
978 3 16 h 100
96 4 0 l 100
96 4 0 h 100
601 4 1 l 100
601 4 1 h 100
shutdown 4 2 l
1098 4 2 h 100
1590 4 3 l 100
shutdown 4 3 h
shutdown 4 5 l
228 4 5 h 100
745 4 6 l 100
shutdown 4 6 h
shutdown 4 7 l
shutdown 4 7 h
846 4 8 l 100
846 4 8 h 100
shutdown 4 9 l
1374 4 9 h 100
192 4 10 l 100
192 4 10 h 100
708 4 11 l 100
708 4 11 h 100
shutdown 4 12 l
456 4 12 h 100
955 4 13 l 56
957 4 13 l 43
955 4 13 h 100
shutdown 4 14 l
shutdown 4 14 h
348 4 15 l 100
348 4 15 h 100
252 4 16 l 100
252 4 16 h 100
972 5 0 l 100
972 5 0 h 100
486 5 1 l 100
486 5 1 h 100
1614 5 2 l 100
1614 5 2 h 100
1122 5 3 l 100
1122 5 3 h 100
624 5 4 l 100
624 5 4 h 100
1278 5 6 l 100
1278 5 6 h 100
768 5 7 l 100
768 5 7 h 100
90 5 8 l 100
90 5 8 h 100
1249 5 9 l 100
1249 5 9 h 100
739 5 10 l 100
739 5 10 h 100
222 5 11 l 100
222 5 11 h 100
1400 5 12 l 100
1400 5 12 h 100
877 5 13 l 100
877 5 13 h 100
366 5 14 l 100
366 5 14 h 100
1501 5 15 l 100
1501 5 15 h 100
1152 5 16 l 100
1152 5 16 h 100
246 6 0 l 100
246 6 0 h 100
762 6 1 l 100
762 6 1 h 100
893 6 2 l 100
889 6 2 h 100
1412 6 3 l 100
1412 6 3 h 100
622 6 4 l 100
619 6 4 h 100
1119 6 5 l 100
1116 6 5 h 100
120 6 7 l 100
120 6 7 h 100
1151 6 8 l 100
1147 6 8 h 100
6 6 9 l 100
6 6 9 h 100
144 6 10 l 100
144 6 10 h 100
653 6 11 l 100
649 6 11 h 100
1513 6 12 l 100
1513 6 12 h 100
379 6 13 l 100
379 6 13 h 100
504 6 14 l 100
504 6 14 h 100
996 6 15 l 100
997 6 15 h 100
396 6 16 l 100
396 6 16 h 100
1140 7 0 l 100
1140 7 0 h 100
642 7 1 l 100
642 7 1 h 100
500 7 2 l 100
500 7 2 h 100
2 7 3 l 100
2 7 3 h 100
789 7 4 l 100
787 7 4 h 100
273 7 5 l 100
270 7 5 h 100
138 7 6 l 100
138 7 6 h 100
391 7 8 l 100
391 7 8 h 100
1526 7 9 l 100
1524 7 9 h 100
1428 7 10 l 100
1428 7 10 h 100
901 7 11 l 28
902 7 11 l 71
901 7 11 h 100
27 7 12 l 100
26 7 12 h 100
1177 7 13 l 100
1177 7 13 h 100
1030 7 14 l 100
1026 7 14 h 100
522 7 15 l 100
522 7 15 h 100
1320 7 16 l 100
1320 7 16 h 100
870 8 0 l 100
872 8 0 h 100
1393 8 1 l 100
1393 8 1 h 100
216 8 2 l 100
216 8 2 h 100
732 8 3 l 100
732 8 3 h 100
1242 8 4 l 100
1242 8 4 h 100
84 8 5 l 100
84 8 5 h 100
595 8 6 l 100
shutdown 8 6 h
