tunnel_num s t prio weight
324 0 1 l 100
324 0 1 h 100
822 0 2 l 100
822 0 2 h 100
shutdown 0 3 l
1344 0 3 h 100
174 0 4 l 100
174 0 4 h 100
685 0 5 l 100
685 0 5 h 100
1194 0 6 l 100
1194 0 6 h 100
shutdown 0 7 l
42 0 7 h 100
702 0 8 l 100
702 0 8 h 100
1212 0 9 l 100
1212 0 9 h 100
60 0 10 l 32
61 0 10 l 67
62 0 10 h 100
576 0 11 l 55
579 0 11 l 44
shutdown 0 11 h
1072 0 12 l 100
shutdown 0 12 h
1565 0 13 l 100
shutdown 0 13 h
shutdown 0 14 l
428 0 14 h 100
933 0 15 l 100
930 0 15 h 100
1318 0 16 l 100
1315 0 16 h 100
696 1 0 l 100
696 1 0 h 100
1364 1 2 l 100
1363 1 2 h 100
834 1 3 l 100
834 1 3 h 100
1063 1 4 l 100
1063 1 4 h 100
571 1 5 l 100
571 1 5 h 100
54 1 6 l 100
55 1 6 h 100
1206 1 7 l 100
1206 1 7 h 100
1581 1 8 l 100
1579 1 8 h 100
1086 1 9 l 100
1087 1 9 h 100
590 1 10 l 100
590 1 10 h 100
79 1 11 l 100
79 1 11 h 100
340 1 12 l 100
337 1 12 h 100
1469 1 13 l 100
1465 1 13 h 100
944 1 14 l 100
944 1 14 h 100
449 1 15 l 100
444 1 15 h 100
546 1 16 l 100
546 1 16 h 100
1572 2 0 l 100
1572 2 0 h 100
440 2 1 l 100
439 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1232 2 4 h 100
72 2 5 l 100
72 2 5 h 100
204 2 6 l 100
204 2 6 h 100
720 2 7 l 100
722 2 7 h 100
862 2 8 l 100
858 2 8 h 100
1380 2 9 l 100
1382 2 9 h 100
1489 2 10 l 100
1488 2 10 h 100
360 2 11 l 100
362 2 11 h 100
462 2 12 l 100
shutdown 2 12 h
960 2 13 l 100
960 2 13 h 100
shutdown 2 14 l
shutdown 2 14 h
1607 2 15 l 100
1604 2 15 h 100
1454 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
356 3 1 l 100
355 3 1 h 100
198 3 2 l 100
198 3 2 h 100
1225 3 4 l 100
1225 3 4 h 100
715 3 5 l 100
715 3 5 h 100
584 3 6 l 100
584 3 6 h 100
68 3 7 l 100
68 3 7 h 100
1569 3 8 l 100
1567 3 8 h 100
1074 3 9 l 100
1074 3 9 h 100
941 3 10 l 100
936 3 10 h 100
434 3 11 l 100
434 3 11 h 100
334 3 12 l 100
330 3 12 h 100
1462 3 13 l 100
1458 3 13 h 100
1358 3 14 l 100
1358 3 14 h 100
833 3 15 l 100
830 3 15 h 100
980 3 16 l 100
978 3 16 h 100
97 4 0 l 100
96 4 0 h 100
600 4 1 l 100
601 4 1 h 100
shutdown 4 2 l
1098 4 2 h 100
1590 4 3 l 100
1590 4 3 h 100
228 4 5 l 100
228 4 5 h 100
744 4 6 l 100
744 4 6 h 100
shutdown 4 7 l
1254 4 7 h 100
846 4 8 l 100
846 4 8 h 100
shutdown 4 9 l
1374 4 9 h 100
192 4 10 l 100
192 4 10 h 100
708 4 11 l 100
708 4 11 h 100
shutdown 4 12 l
shutdown 4 12 h
shutdown 4 13 l
955 4 13 h 100
shutdown 4 14 l
shutdown 4 14 h
350 4 15 l 100
349 4 15 h 100
252 4 16 l 100
254 4 16 h 100
972 5 0 l 100
972 5 0 h 100
486 5 1 l 100
486 5 1 h 100
1614 5 2 l 100
1614 5 2 h 100
1122 5 3 l 100
1122 5 3 h 100
624 5 4 l 100
624 5 4 h 100
1278 5 6 l 100
1278 5 6 h 100
769 5 7 l 100
768 5 7 h 100
93 5 8 l 100
90 5 8 h 100
1248 5 9 l 100
1248 5 9 h 100
738 5 10 l 100
739 5 10 h 100
222 5 11 l 100
222 5 11 h 100
shutdown 5 12 l
1399 5 12 h 100
shutdown 5 13 l
877 5 13 h 100
368 5 14 l 100
shutdown 5 14 h
1503 5 15 l 100
1501 5 15 h 100
1156 5 16 l 100
1152 5 16 h 100
246 6 0 l 100
246 6 0 h 100
763 6 1 l 100
762 6 1 h 100
889 6 2 l 100
890 6 2 h 100
1410 6 3 l 100
1410 6 3 h 100
619 6 4 l 100
619 6 4 h 100
1116 6 5 l 100
1117 6 5 h 100
120 6 7 l 84
123 6 7 l 15
120 6 7 h 100
1150 6 8 l 100
1146 6 8 h 100
8 6 9 l 100
6 6 9 h 100
146 6 10 l 100
146 6 10 h 100
651 6 11 l 100
649 6 11 h 100
1516 6 12 l 100
1513 6 12 h 100
383 6 13 l 100
379 6 13 h 100
506 6 14 l 100
506 6 14 h 100
996 6 15 l 100
996 6 15 h 100
400 6 16 l 100
396 6 16 h 100
1140 7 0 l 100
1140 7 0 h 100
642 7 1 l 100
642 7 1 h 100
499 7 2 l 100
500 7 2 h 100
2 7 3 l 100
2 7 3 h 100
786 7 4 l 100
787 7 4 h 100
270 7 5 l 100
271 7 5 h 100
138 7 6 l 100
138 7 6 h 100
392 7 8 l 100
391 7 8 h 100
1525 7 9 l 100
1526 7 9 h 100
1429 7 10 l 100
1428 7 10 h 100
905 7 11 l 100
900 7 11 h 100
28 7 12 l 100
shutdown 7 12 h
1180 7 13 l 100
1177 7 13 h 100
shutdown 7 14 l
1028 7 14 h 100
525 7 15 l 100
522 7 15 h 100
1324 7 16 l 100
1320 7 16 h 100
870 8 0 l 100
870 8 0 h 100
1393 8 1 l 100
1393 8 1 h 100
216 8 2 l 100
216 8 2 h 100
732 8 3 l 100
733 8 3 h 100
1242 8 4 l 100
1242 8 4 h 100
85 8 5 l 100
84 8 5 h 100
594 8 6 l 100
594 8 6 h 100
shutdown 8 7 l
