tunnel_num s t prio weight
324 0 1 l 100
shutdown 0 1 h
822 0 2 l 100
822 0 2 h 100
1344 0 3 l 100
1344 0 3 h 100
176 0 4 l 100
shutdown 0 4 h
684 0 5 l 100
shutdown 0 5 h
1194 0 6 l 100
1194 0 6 h 100
42 0 7 l 100
42 0 7 h 100
706 0 8 l 70
702 0 8 l 29
702 0 8 h 100
1212 0 9 l 100
1212 0 9 h 100
62 0 10 l 100
62 0 10 h 100
576 0 11 l 100
shutdown 0 11 h
1069 0 12 l 100
shutdown 0 12 h
1565 0 13 l 100
shutdown 0 13 h
shutdown 0 14 l
428 0 14 h 100
930 0 15 l 100
930 0 15 h 100
1314 0 16 l 100
1315 0 16 h 100
698 1 0 l 100
696 1 0 h 100
1365 1 2 l 100
1364 1 2 h 100
835 1 3 l 100
836 1 3 h 100
1063 1 4 l 100
1063 1 4 h 100
570 1 5 l 100
570 1 5 h 100
54 1 6 l 100
54 1 6 h 100
1206 1 7 l 100
1206 1 7 h 100
1580 1 8 l 100
1579 1 8 h 100
1086 1 9 l 100
1086 1 9 h 100
588 1 10 l 100
588 1 10 h 100
81 1 11 l 100
79 1 11 h 100
340 1 12 l 100
336 1 12 h 100
1469 1 13 l 100
1464 1 13 h 100
942 1 14 l 100
944 1 14 h 100
447 1 15 l 100
445 1 15 h 100
546 1 16 l 100
546 1 16 h 100
1572 2 0 l 100
1572 2 0 h 100
439 2 1 l 100
439 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1230 2 4 h 100
72 2 5 l 100
72 2 5 h 100
205 2 6 l 100
205 2 6 h 100
722 2 7 l 100
shutdown 2 7 h
862 2 8 l 100
858 2 8 h 100
1380 2 9 l 100
1380 2 9 h 100
1489 2 10 l 100
1489 2 10 h 100
360 2 11 l 100
360 2 11 h 100
465 2 12 l 100
463 2 12 h 100
961 2 13 l 100
961 2 13 h 100
1104 2 14 l 100
1104 2 14 h 100
1604 2 15 l 100
1604 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
355 3 1 l 100
355 3 1 h 100
198 3 2 l 100
198 3 2 h 100
1224 3 4 l 100
1224 3 4 h 100
716 3 5 l 100
714 3 5 h 100
584 3 6 l 100
584 3 6 h 100
68 3 7 l 100
68 3 7 h 100
1570 3 8 l 100
1566 3 8 h 100
1074 3 9 l 100
1074 3 9 h 100
936 3 10 l 100
936 3 10 h 100
432 3 11 l 100
432 3 11 h 100
331 3 12 l 100
331 3 12 h 100
1459 3 13 l 100
1459 3 13 h 100
1358 3 14 l 100
1356 3 14 h 100
833 3 15 l 100
shutdown 3 15 h
978 3 16 l 100
978 3 16 h 100
shutdown 4 0 l
96 4 0 h 100
601 4 1 l 100
601 4 1 h 100
shutdown 4 2 l
1098 4 2 h 100
1590 4 3 l 100
shutdown 4 3 h
228 4 5 l 100
228 4 5 h 100
745 4 6 l 100
shutdown 4 6 h
shutdown 4 7 l
shutdown 4 7 h
846 4 8 l 100
846 4 8 h 100
shutdown 4 9 l
1374 4 9 h 100
192 4 10 l 100
192 4 10 h 100
708 4 11 l 100
708 4 11 h 100
shutdown 4 12 l
456 4 12 h 100
954 4 13 l 100
954 4 13 h 100
shutdown 4 14 l
shutdown 4 14 h
348 4 15 l 100
348 4 15 h 100
252 4 16 l 100
254 4 16 h 100
972 5 0 l 100
973 5 0 h 100
486 5 1 l 100
486 5 1 h 100
1614 5 2 l 100
1614 5 2 h 100
1122 5 3 l 100
1122 5 3 h 100
624 5 4 l 100
624 5 4 h 100
1278 5 6 l 100
1278 5 6 h 100
768 5 7 l 100
768 5 7 h 100
92 5 8 l 100
90 5 8 h 100
1248 5 9 l 100
1249 5 9 h 100
739 5 10 l 100
739 5 10 h 100
222 5 11 l 100
222 5 11 h 100
1398 5 12 l 100
1398 5 12 h 100
876 5 13 l 100
876 5 13 h 100
366 5 14 l 100
366 5 14 h 100
1501 5 15 l 100
1501 5 15 h 100
1152 5 16 l 100
1152 5 16 h 100
248 6 0 l 100
246 6 0 h 100
762 6 1 l 100
762 6 1 h 100
893 6 2 l 100
890 6 2 h 100
1415 6 3 l 100
1412 6 3 h 100
622 6 4 l 100
620 6 4 h 100
1121 6 5 l 100
1116 6 5 h 100
120 6 7 l 100
120 6 7 h 100
1148 6 8 l 100
1148 6 8 h 100
6 6 9 l 100
8 6 9 h 100
148 6 10 l 100
146 6 10 h 100
652 6 11 l 100
650 6 11 h 100
1512 6 12 l 100
1512 6 12 h 100
383 6 13 l 100
378 6 13 h 100
506 6 14 l 100
506 6 14 h 100
997 6 15 l 100
996 6 15 h 100
401 6 16 l 100
396 6 16 h 100
1140 7 0 l 100
1140 7 0 h 100
642 7 1 l 100
642 7 1 h 100
502 7 2 l 100
500 7 2 h 100
2 7 3 l 100
2 7 3 h 100
787 7 4 l 100
787 7 4 h 100
270 7 5 l 100
270 7 5 h 100
138 7 6 l 100
138 7 6 h 100
395 7 8 l 100
391 7 8 h 100
1524 7 9 l 100
1524 7 9 h 100
1428 7 10 l 100
1428 7 10 h 100
901 7 11 l 100
901 7 11 h 100
28 7 12 l 100
shutdown 7 12 h
1180 7 13 l 100
1176 7 13 h 100
1030 7 14 l 100
1026 7 14 h 100
522 7 15 l 100
524 7 15 h 100
1320 7 16 l 100
1320 7 16 h 100
870 8 0 l 100
872 8 0 h 100
1393 8 1 l 82
1397 8 1 l 17
1393 8 1 h 100
216 8 2 l 100
216 8 2 h 100
732 8 3 l 100
732 8 3 h 100
1242 8 4 l 100
1242 8 4 h 100
84 8 5 l 100
84 8 5 h 100
598 8 6 l 100
595 8 6 h 100
1095 8 7 l 40
1096 8 7 l 59
1093 8 7 h 100
450 8 9 l 100
450 8 9 h 100
948 8 10 l 100
948 8 10 h 100
1470 8 11 l 100
1470 8 11 h 100
shutdown 8 12 l
342 8 12 h 100
842 8 13 l 100
842 8 13 h 100
1370 8 14 l 100
1368 8 14 h 100
186 8 15 l 100
186 8 15 h 100
993 8 16 l 100
990 8 16 h 100
108 9 0 l 100
108 9 0 h 100
1266 9 1 l 100
1266 9 1 h 100
750 9 2 l 100
750 9 2 h 100
240 9 3 l 100
240 9 3 h 100
468 9 4 l 100
468 9 4 h 100
1609 9 5 l 100
1608 9 5 h 100
shutdown 9 6 l
1110 9 6 h 100
612 9 7 l 100
614 9 7 h 100
864 9 8 l 100
864 9 8 h 100
1494 9 10 l 100
1494 9 10 h 100
968 9 11 l 100
967 9 11 h 100
1237 9 12 l 100
1237 9 12 h 100
727 9 13 l 61
728 9 13 l 38
727 9 13 h 100
210 9 14 l 64
214 9 14 l 35
211 9 14 h 100
1387 9 15 l 100
1386 9 15 h 100
264 9 16 l 100
264 9 16 h 100
985 10 0 l 100
985 10 0 h 100
1506 10 1 l 100
1506 10 1 h 100
1627 10 2 l 100
1627 10 2 h 100
493 10 3 l 100
493 10 3 h 100
636 10 4 l 100
637 10 4 h 100
1135 10 5 l 100
1135 10 5 h 100
1290 10 6 l 100
1290 10 6 h 100
shutdown 10 7 l
132 10 7 h 100
102 10 8 l 100
102 10 8 h 100
606 10 9 l 100
606 10 9 h 100
1260 10 11 l 100
1260 10 11 h 100
1404 10 12 l 100
1404 10 12 h 100
234 10 13 l 100
234 10 13 h 100
372 10 14 l 58
376 10 14 l 41
374 10 14 h 100
883 10 15 l 100
883 10 15 h 100
1170 10 16 l 100
1170 10 16 h 100
261 11 0 l 100
258 11 0 h 100
1419 11 1 l 100
1417 11 1 h 100
1284 11 2 l 100
1286 11 2 h 100
774 11 3 l 100
774 11 3 h 100
634 11 4 l 100
630 11 4 h 100
129 11 5 l 100
126 11 5 h 100
1625 11 6 l 100
1621 11 6 h 100
1132 11 7 l 100
1129 11 7 h 100
1164 11 8 l 100
1164 11 8 h 100
661 11 9 l 100
661 11 9 h 100
516 11 10 l 100
516 11 10 h 100
1518 11 12 l 100
1518 11 12 h 100
1014 11 13 l 100
1014 11 13 h 100
894 11 14 l 100
894 11 14 h 100
387 11 15 l 100
384 11 15 h 100
415 11 16 l 100
415 11 16 h 100
1162 12 0 l 100
shutdown 12 0 h
16 12 1 l 100
12 12 1 h 100
shutdown 12 2 l
511 12 2 h 100
1009 12 3 l 100
shutdown 12 3 h
798 12 4 l 100
798 12 4 h 100
1308 12 5 l 100
1308 12 5 h 100
154 12 6 l 100
shutdown 12 6 h
shutdown 12 7 l
654 12 7 h 100
408 12 8 l 100
408 12 8 h 100
914 12 9 l 100
913 12 9 h 100
1434 12 10 l 100
1434 12 10 h 100
282 12 11 l 100
shutdown 12 11 h
540 12 13 l 100
540 12 13 h 100
shutdown 12 14 l
1044 12 14 h 100
1546 12 15 l 100
1542 12 15 h 100
1339 12 16 l 100
1339 12 16 h 100
407 13 0 l 100
shutdown 13 0 h
1539 13 1 l 100
shutdown 13 1 h
1039 13 2 l 100
1039 13 2 h 100
shutdown 13 3 l
shutdown 13 3 h
36 13 4 l 100
shutdown 13 4 h
1188 13 5 l 100
1188 13 5 h 100
683 13 6 l 100
shutdown 13 6 h
shutdown 13 7 l
shutdown 13 7 h
1334 13 8 l 100
1334 13 8 h 100
818 13 9 l 52
819 13 9 l 47
818 13 9 h 100
312 13 10 l 100
312 13 10 h 100
1440 13 11 l 100
1440 13 11 h 100
924 13 12 l 100
924 13 12 h 100
shutdown 13 14 l
1554 13 14 h 100
1056 13 15 l 100
1056 13 15 h 100
568 13 16 l 100
shutdown 13 16 h
1328 14 0 l 100
1328 14 0 h 100
162 14 1 l 100
162 14 1 h 100
311 14 2 l 100
306 14 2 h 100
812 14 3 l 100
810 14 3 h 100
30 14 4 l 100
30 14 4 h 100
528 14 5 l 100
528 14 5 h 100
674 14 6 l 100
674 14 6 h 100
1186 14 7 l 100
shutdown 14 7 h
780 14 8 l 100
780 14 8 h 100
907 14 9 l 100
907 14 9 h 100
1036 14 10 l 100
1032 14 10 h 100
1530 14 11 l 100
1530 14 11 h 100
shutdown 14 12 l
792 14 12 h 100
1302 14 13 l 100
1302 14 13 h 100
276 14 15 l 100
276 14 15 h 100
318 14 16 l 100
318 14 16 h 100
558 15 0 l 100
558 15 0 h 100
49 15 1 l 100
48 15 1 h 100
1550 15 2 l 2
1551 15 2 l 97
1548 15 2 h 100
1052 15 3 l 100
1052 15 3 h 100
180 15 4 l 100
180 15 4 h 100
1350 15 5 l 100
1351 15 5 h 100
1200 15 6 l 100
1200 15 6 h 100
690 15 7 l 100
690 15 7 h 100
1220 15 8 l 100
1218 15 8 h 100
805 15 9 l 100
805 15 9 h 100
667 15 10 l 100
668 15 10 h 100
157 15 11 l 100
156 15 11 h 100
918 15 12 l 100
918 15 12 h 100
420 15 13 l 100
421 15 13 h 100
300 15 14 l 100
300 15 14 h 100
756 15 16 l 100
756 15 16 h 100
1585 16 0 l 100
1584 16 0 h 100
288 16 1 l 100
288 16 1 h 100
1296 16 2 l 100
1296 16 2 h 100
114 16 3 l 100
116 16 3 h 100
554 16 4 l 100
554 16 4 h 100
294 16 5 l 100
294 16 5 h 100
18 16 6 l 100
18 16 6 h 100
1422 16 7 l 100
1422 16 7 h 100
1275 16 8 l 100
1272 16 8 h 100
1002 16 9 l 100
1002 16 9 h 100
1020 16 10 l 100
1020 16 10 h 100
1477 16 11 l 100
1477 16 11 h 100
1447 16 12 l 100
1447 16 12 h 100
481 16 13 l 100
481 16 13 h 100
474 16 14 l 100
474 16 14 h 100
1600 16 15 l 100
1597 16 15 h 100
