tunnel_num s t prio weight
326 0 1 l 100
shutdown 0 1 h
shutdown 0 2 l
1344 0 3 l 100
1344 0 3 h 100
174 0 4 l 100
shutdown 0 4 h
685 0 5 l 100
shutdown 0 5 h
shutdown 0 6 l
shutdown 0 7 l
702 0 8 l 100
702 0 8 h 100
shutdown 0 9 l
shutdown 0 10 l
shutdown 0 11 l
1073 0 12 l 100
shutdown 0 12 h
1560 0 13 l 100
shutdown 0 13 h
shutdown 0 14 l
932 0 15 l 100
932 0 15 h 100
1314 0 16 l 89
1316 0 16 l 10
shutdown 0 16 h
698 1 0 l 100
697 1 0 h 100
1367 1 2 l 100
1363 1 2 h 100
834 1 3 l 100
835 1 3 h 100
1063 1 4 l 100
1063 1 4 h 100
570 1 5 l 50
571 1 5 l 50
570 1 5 h 50
571 1 5 h 50
54 1 6 l 100
55 1 6 h 100
1211 1 7 l 100
1206 1 7 h 100
1578 1 8 l 100
1578 1 8 h 100
1088 1 9 l 100
1088 1 9 h 100
588 1 10 l 100
589 1 10 h 100
78 1 11 l 100
78 1 11 h 100
337 1 12 l 100
338 1 12 h 100
1467 1 13 l 100
1465 1 13 h 100
942 1 14 l 100
942 1 14 h 50
943 1 14 h 50
445 1 15 l 50
446 1 15 l 50
445 1 15 h 50
446 1 15 h 50
548 1 16 l 100
548 1 16 h 100
1572 2 0 l 100
1572 2 0 h 100
439 2 1 l 100
439 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1230 2 4 h 100
73 2 5 l 100
72 2 5 h 100
204 2 6 l 100
204 2 6 h 100
721 2 7 l 100
shutdown 2 7 h
858 2 8 l 100
858 2 8 h 100
1380 2 9 l 100
1380 2 9 h 100
1489 2 10 l 100
1489 2 10 h 100
360 2 11 l 100
362 2 11 h 100
463 2 12 l 100
463 2 12 h 100
960 2 13 l 100
960 2 13 h 100
1108 2 14 l 100
1105 2 14 h 100
1603 2 15 l 100
1603 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
354 3 1 l 100
355 3 1 h 100
198 3 2 l 100
198 3 2 h 100
1224 3 4 l 100
1224 3 4 h 100
714 3 5 l 100
715 3 5 h 100
583 3 6 l 100
583 3 6 h 100
shutdown 3 7 l
1566 3 8 l 100
1566 3 8 h 100
1074 3 9 l 100
1074 3 9 h 100
937 3 10 l 100
937 3 10 h 100
432 3 11 l 100
432 3 11 h 100
333 3 12 l 100
331 3 12 h 100
1458 3 13 l 100
1458 3 13 h 100
1356 3 14 l 100
1356 3 14 h 100
829 3 15 l 100
829 3 15 h 100
978 3 16 l 100
978 3 16 h 100
shutdown 4 0 l
shutdown 4 1 l
1098 4 2 l 100
1098 4 2 h 100
shutdown 4 3 l
228 4 5 l 100
228 4 5 h 100
745 4 6 l 100
745 4 6 h 100
shutdown 4 7 l
846 4 8 l 100
846 4 8 h 100
shutdown 4 9 l
192 4 10 l 100
193 4 10 h 100
shutdown 4 11 l
shutdown 4 12 l
957 4 13 l 100
955 4 13 h 100
shutdown 4 14 l
348 4 15 l 100
348 4 15 h 100
257 4 16 l 100
252 4 16 h 100
974 5 0 l 100
974 5 0 h 100
486 5 1 l 100
486 5 1 h 100
1615 5 2 l 100
1614 5 2 h 100
shutdown 5 3 l
