tunnel_num s t prio weight
324 0 1 l 100
324 0 1 h 100
824 0 2 l 100
824 0 2 h 100
1344 0 3 l 100
1344 0 3 h 100
176 0 4 l 100
shutdown 0 4 h
684 0 5 l 100
684 0 5 h 100
1194 0 6 l 100
shutdown 0 6 h
42 0 7 l 100
42 0 7 h 100
705 0 8 l 100
703 0 8 h 100
1217 0 9 l 100
shutdown 0 9 h
shutdown 0 10 l
577 0 11 l 100
577 0 11 h 100
1071 0 12 l 100
shutdown 0 12 h
1561 0 13 l 100
shutdown 0 13 h
shutdown 0 14 l
931 0 15 l 100
931 0 15 h 100
1319 0 16 l 100
shutdown 0 16 h
696 1 0 l 100
696 1 0 h 100
1363 1 2 l 100
1363 1 2 h 100
835 1 3 l 100
835 1 3 h 100
1063 1 4 l 100
1063 1 4 h 100
570 1 5 l 100
570 1 5 h 100
54 1 6 l 100
54 1 6 h 100
1206 1 7 l 100
1206 1 7 h 100
1579 1 8 l 100
1579 1 8 h 100
1088 1 9 l 100
1088 1 9 h 100
590 1 10 l 100
590 1 10 h 100
79 1 11 l 100
79 1 11 h 100
341 1 12 l 100
338 1 12 h 100
1464 1 13 l 100
1464 1 13 h 100
942 1 14 l 100
942 1 14 h 100
445 1 15 l 100
445 1 15 h 100
548 1 16 l 100
548 1 16 h 100
1572 2 0 l 100
1572 2 0 h 100
442 2 1 l 100
438 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1230 2 4 l 100
1230 2 4 h 100
76 2 5 l 100
72 2 5 h 100
204 2 6 l 100
204 2 6 h 100
722 2 7 l 100
722 2 7 h 100
858 2 8 l 100
858 2 8 h 100
1380 2 9 l 100
1380 2 9 h 100
1488 2 10 l 100
1488 2 10 h 100
360 2 11 l 100
360 2 11 h 100
462 2 12 l 100
shutdown 2 12 h
960 2 13 l 100
960 2 13 h 100
shutdown 2 14 l
1606 2 15 l 100
1602 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
356 3 1 l 100
354 3 1 h 99
356 3 1 h 0
198 3 2 l 100
198 3 2 h 100
1224 3 4 l 100
1224 3 4 h 100
716 3 5 l 100
714 3 5 h 100
584 3 6 l 100
584 3 6 h 100
68 3 7 l 100
68 3 7 h 100
1566 3 8 l 100
1566 3 8 h 100
1074 3 9 l 100
1074 3 9 h 100
936 3 10 l 100
936 3 10 h 100
433 3 11 l 100
433 3 11 h 100
330 3 12 l 100
330 3 12 h 100
1458 3 13 l 100
1458 3 13 h 100
1359 3 14 l 100
1356 3 14 h 100
831 3 15 l 100
828 3 15 h 100
978 3 16 l 100
978 3 16 h 100
97 4 0 l 100
96 4 0 h 100
601 4 1 l 100
600 4 1 h 100
shutdown 4 2 l
1590 4 3 l 100
1590 4 3 h 100
228 4 5 l 100
228 4 5 h 100
744 4 6 l 100
744 4 6 h 100
shutdown 4 7 l
846 4 8 l 100
846 4 8 h 100
1378 4 9 l 37
1374 4 9 l 62
shutdown 4 9 h
shutdown 4 10 l
shutdown 4 11 l
456 4 12 l 100
456 4 12 h 100
957 4 13 l 100
955 4 13 h 100
shutdown 4 14 l
348 4 15 l 100
348 4 15 h 100
shutdown 4 16 l
977 5 0 l 100
972 5 0 h 100
486 5 1 l 100
486 5 1 h 100
1614 5 2 l 100
1614 5 2 h 100
1122 5 3 l 100
1122 5 3 h 100
624 5 4 l 100
624 5 4 h 100
1278 5 6 l 100
1279 5 6 h 100
768 5 7 l 0
770 5 7 l 99
768 5 7 h 100
90 5 8 l 100
90 5 8 h 100
1253 5 9 l 100
shutdown 5 9 h
738 5 10 l 100
738 5 10 h 100
222 5 11 l 100
222 5 11 h 100
1400 5 12 l 100
1400 5 12 h 100
879 5 13 l 100
878 5 13 h 100
366 5 14 l 100
366 5 14 h 100
1500 5 15 l 100
1500 5 15 h 100
1153 5 16 l 100
shutdown 5 16 h
246 6 0 l 100
246 6 0 h 100
762 6 1 l 100
762 6 1 h 100
889 6 2 l 100
889 6 2 h 100
1410 6 3 l 25
1412 6 3 l 74
1411 6 3 h 100
619 6 4 l 100
619 6 4 h 100
1116 6 5 l 100
1116 6 5 h 100
120 6 7 l 100
120 6 7 h 100
1146 6 8 l 100
1147 6 8 h 100
8 6 9 l 100
8 6 9 h 100
146 6 10 l 100
146 6 10 h 100
649 6 11 l 100
649 6 11 h 100
1514 6 12 l 100
1514 6 12 h 100
382 6 13 l 100
378 6 13 h 100
504 6 14 l 100
504 6 14 h 100
996 6 15 l 63
998 6 15 l 36
997 6 15 h 100
398 6 16 l 100
398 6 16 h 100
1140 7 0 l 100
1140 7 0 h 100
642 7 1 l 100
642 7 1 h 100
499 7 2 l 100
499 7 2 h 100
2 7 3 l 100
2 7 3 h 100
787 7 4 l 100
787 7 4 h 100
270 7 5 l 100
270 7 5 h 100
138 7 6 l 100
138 7 6 h 100
391 7 8 l 100
391 7 8 h 100
1528 7 9 l 100
1525 7 9 h 100
1429 7 10 l 100
1429 7 10 h 100
901 7 11 l 100
901 7 11 h 100
25 7 12 l 100
25 7 12 h 100
1176 7 13 l 83
1179 7 13 l 16
1176 7 13 h 100
1026 7 14 l 100
1026 7 14 h 100
523 7 15 l 100
523 7 15 h 100
1321 7 16 l 100
1321 7 16 h 100
870 8 0 l 100
870 8 0 h 100
1393 8 1 l 100
1393 8 1 h 100
216 8 2 l 100
218 8 2 h 100
734 8 3 l 100
732 8 3 h 100
1242 8 4 l 100
1242 8 4 h 100
84 8 5 l 100
84 8 5 h 100
594 8 6 l 100
594 8 6 h 100
shutdown 8 7 l
452 8 9 l 100
shutdown 8 9 h
948 8 10 l 100
948 8 10 h 100
1470 8 11 l 100
1470 8 11 h 100
