tunnel_num s t prio weight
324 0 1 l 100
shutdown 0 1 h
shutdown 0 2 l
shutdown 0 3 l
175 0 4 l 100
shutdown 0 4 h
684 0 5 l 100
shutdown 0 5 h
shutdown 0 6 l
shutdown 0 7 l
704 0 8 l 100
704 0 8 h 100
shutdown 0 9 l
shutdown 0 10 l
shutdown 0 11 l
1073 0 12 l 100
shutdown 0 12 h
1560 0 13 l 100
shutdown 0 13 h
shutdown 0 14 l
934 0 15 l 100
930 0 15 h 100
shutdown 0 16 l
699 1 0 l 100
696 1 0 h 100
1365 1 2 l 100
1364 1 2 h 100
836 1 3 l 100
836 1 3 h 100
1063 1 4 l 100
1063 1 4 h 100
573 1 5 l 100
570 1 5 h 100
54 1 6 l 100
54 1 6 h 100
1211 1 7 l 100
1206 1 7 h 100
1581 1 8 l 100
1580 1 8 h 100
1090 1 9 l 100
1086 1 9 h 100
588 1 10 l 100
588 1 10 h 100
81 1 11 l 100
80 1 11 h 100
337 1 12 l 100
337 1 12 h 100
1468 1 13 l 100
1465 1 13 h 100
944 1 14 l 100
943 1 14 h 100
447 1 15 l 100
445 1 15 h 100
546 1 16 l 100
546 1 16 h 100
1572 2 0 l 100
1572 2 0 h 100
440 2 1 l 100
440 2 1 h 100
1080 2 3 l 100
1080 2 3 h 100
1233 2 4 l 100
shutdown 2 4 h
74 2 5 l 100
74 2 5 h 100
207 2 6 l 100
206 2 6 h 100
722 2 7 l 100
shutdown 2 7 h
862 2 8 l 100
860 2 8 h 100
1380 2 9 l 100
1380 2 9 h 100
1489 2 10 l 100
1489 2 10 h 100
shutdown 2 11 l
465 2 12 l 100
shutdown 2 12 h
960 2 13 l 100
960 2 13 h 100
shutdown 2 14 l
1605 2 15 l 100
1604 2 15 h 100
1452 2 16 l 100
1452 2 16 h 100
852 3 0 l 100
852 3 0 h 100
356 3 1 l 100
356 3 1 h 100
198 3 2 l 100
198 3 2 h 100
1225 3 4 l 100
1225 3 4 h 100
718 3 5 l 100
716 3 5 h 100
584 3 6 l 100
584 3 6 h 100
68 3 7 l 100
68 3 7 h 100
1568 3 8 l 100
1568 3 8 h 100
1074 3 9 l 100
1074 3 9 h 100
937 3 10 l 100
937 3 10 h 100
433 3 11 l 100
433 3 11 h 100
333 3 12 l 100
330 3 12 h 100
1458 3 13 l 100
1458 3 13 h 100
1358 3 14 l 82
1359 3 14 l 17
1358 3 14 h 100
832 3 15 l 100
830 3 15 h 100
978 3 16 l 100
978 3 16 h 100
shutdown 4 0 l
601 4 1 l 100
600 4 1 h 100
shutdown 4 2 l
shutdown 4 3 l
228 4 5 l 100
229 4 5 h 100
744 4 6 l 100
744 4 6 h 100
shutdown 4 7 l
849 4 8 l 100
847 4 8 h 100
shutdown 4 9 l
194 4 10 l 92
196 4 10 l 7
194 4 10 h 100
711 4 11 l 100
709 4 11 h 100
457 4 12 l 24
459 4 12 l 17
460 4 12 l 40
461 4 12 l 17
457 4 12 h 100
959 4 13 l 100
954 4 13 h 100
1482 4 14 l 100
1482 4 14 h 100
349 4 15 l 100
350 4 15 h 100
shutdown 4 16 l
972 5 0 l 100
972 5 0 h 100
486 5 1 l 100
486 5 1 h 100
1616 5 2 l 100
shutdown 5 2 h
shutdown 5 3 l
624 5 4 l 100
624 5 4 h 100
1278 5 6 l 100
1278 5 6 h 100
768 5 7 l 100
768 5 7 h 100
93 5 8 l 100
92 5 8 h 100
shutdown 5 9 l
739 5 10 l 100
739 5 10 h 100
225 5 11 l 100
223 5 11 h 100
1399 5 12 l 100
1398 5 12 h 100
876 5 13 l 100
876 5 13 h 100
366 5 14 l 100
366 5 14 h 100
1502 5 15 l 100
1502 5 15 h 100
1152 5 16 l 100
1152 5 16 h 100
250 6 0 l 100
246 6 0 h 100
766 6 1 l 100
762 6 1 h 100
892 6 2 l 100
890 6 2 h 100
1413 6 3 l 100
1412 6 3 h 100
622 6 4 l 100
618 6 4 h 100
1116 6 5 l 100
1116 6 5 h 100
120 6 7 l 100
120 6 7 h 100
1150 6 8 l 100
1148 6 8 h 100
10 6 9 l 100
6 6 9 h 100
149 6 10 l 100
144 6 10 h 100
653 6 11 l 100
650 6 11 h 100
1516 6 12 l 100
1513 6 12 h 100
381 6 13 l 100
380 6 13 h 100
506 6 14 l 100
504 6 14 h 100
997 6 15 l 100
997 6 15 h 100
401 6 16 l 100
396 6 16 h 100
1140 7 0 l 100
1140 7 0 h 100
642 7 1 l 100
642 7 1 h 100
500 7 2 l 100
500 7 2 h 100
2 7 3 l 100
2 7 3 h 100
786 7 4 l 100
786 7 4 h 100
270 7 5 l 100
270 7 5 h 100
138 7 6 l 100
138 7 6 h 100
392 7 8 l 100
392 7 8 h 100
shutdown 7 9 l
1428 7 10 l 100
1428 7 10 h 100
903 7 11 l 100
902 7 11 h 100
27 7 12 l 100
shutdown 7 12 h
1178 7 13 l 100
1178 7 13 h 100
shutdown 7 14 l
527 7 15 l 100
523 7 15 h 100
1322 7 16 l 100
1322 7 16 h 100
shutdown 8 0 l
1395 8 1 l 100
1394 8 1 h 100
218 8 2 l 13
220 8 2 l 86
218 8 2 h 100
734 8 3 l 100
shutdown 8 3 h
1243 8 4 l 57
1246 8 4 l 42
1243 8 4 h 100
86 8 5 l 100
86 8 5 h 100
598 8 6 l 100
596 8 6 h 100
shutdown 8 7 l
453 8 9 l 100
shutdown 8 9 h
948 8 10 l 100
948 8 10 h 100
1470 8 11 l 100
1470 8 11 h 100
342 8 12 l 100
342 8 12 h 100
842 8 13 l 100
842 8 13 h 100
1370 8 14 l 100
1370 8 14 h 100
188 8 15 l 100
188 8 15 h 100
993 8 16 l 100
992 8 16 h 100
108 9 0 l 100
108 9 0 h 100
1266 9 1 l 100
shutdown 9 1 h
750 9 2 l 100
750 9 2 h 100
shutdown 9 3 l
shutdown 9 4 l
shutdown 9 5 l
shutdown 9 6 l
614 9 7 l 100
shutdown 9 7 h
867 9 8 l 100
866 9 8 h 100
1494 9 10 l 100
1494 9 10 h 100
967 9 11 l 100
shutdown 9 11 h
shutdown 9 12 l
shutdown 9 13 l
shutdown 9 14 l
1390 9 15 l 100
1387 9 15 h 100
264 9 16 l 100
264 9 16 h 100
shutdown 10 0 l
1506 10 1 l 100
1506 10 1 h 100
shutdown 10 2 l
shutdown 10 3 l
640 10 4 l 100
638 10 4 h 100
1138 10 5 l 100
1135 10 5 h 100
1290 10 6 l 100
shutdown 10 6 h
shutdown 10 7 l
102 10 8 l 100
102 10 8 h 100
shutdown 10 9 l
1260 10 11 l 100
1260 10 11 h 100
1404 10 12 l 100
1404 10 12 h 100
235 10 13 l 100
235 10 13 h 100
shutdown 10 14 l
882 10 15 l 100
882 10 15 h 100
1170 10 16 l 100
1170 10 16 h 100
260 11 0 l 100
260 11 0 h 100
1418 11 1 l 100
1418 11 1 h 100
1285 11 2 l 100
1285 11 2 h 100
775 11 3 l 100
775 11 3 h 100
631 11 4 l 100
631 11 4 h 100
127 11 5 l 100
127 11 5 h 100
1622 11 6 l 100
1622 11 6 h 100
1131 11 7 l 100
1129 11 7 h 100
1164 11 8 l 100
1164 11 8 h 100
661 11 9 l 100
660 11 9 h 100
516 11 10 l 100
516 11 10 h 100
1518 11 12 l 100
1518 11 12 h 100
1014 11 13 l 100
1014 11 13 h 100
897 11 14 l 100
894 11 14 h 100
384 11 15 l 100
384 11 15 h 100
414 11 16 l 100
414 11 16 h 100
1163 12 0 l 100
shutdown 12 0 h
15 12 1 l 100
13 12 1 h 100
shutdown 12 2 l
shutdown 12 3 l
shutdown 12 4 l
1309 12 5 l 100
1308 12 5 h 100
155 12 6 l 100
151 12 6 h 100
shutdown 12 7 l
408 12 8 l 100
408 12 8 h 100
shutdown 12 9 l
1434 12 10 l 100
1434 12 10 h 100
282 12 11 l 100
282 12 11 h 100
540 12 13 l 100
540 12 13 h 100
1044 12 14 l 86
1047 12 14 l 13
shutdown 12 14 h
1542 12 15 l 100
1542 12 15 h 100
1339 12 16 l 100
1339 12 16 h 100
402 13 0 l 100
402 13 0 h 100
1536 13 1 l 100
1537 13 1 h 100
shutdown 13 2 l
shutdown 13 3 l
36 13 4 l 100
shutdown 13 4 h
1188 13 5 l 100
1188 13 5 h 100
679 13 6 l 100
679 13 6 h 100
shutdown 13 7 l
1334 13 8 l 100
1334 13 8 h 100
816 13 9 l 100
816 13 9 h 100
313 13 10 l 100
313 13 10 h 100
1440 13 11 l 100
1440 13 11 h 100
924 13 12 l 100
924 13 12 h 100
1554 13 14 l 100
shutdown 13 14 h
1060 13 15 l 100
1056 13 15 h 100
564 13 16 l 100
564 13 16 h 100
1328 14 0 l 100
1328 14 0 h 100
162 14 1 l 100
164 14 1 h 100
309 14 2 l 100
shutdown 14 2 h
812 14 3 l 100
shutdown 14 3 h
30 14 4 l 100
30 14 4 h 100
528 14 5 l 100
528 14 5 h 100
674 14 6 l 100
674 14 6 h 100
shutdown 14 7 l
782 14 8 l 100
782 14 8 h 100
910 14 9 l 100
shutdown 14 9 h
1035 14 10 l 100
1034 14 10 h 100
1533 14 11 l 100
1530 14 11 h 100
792 14 12 l 100
shutdown 14 12 h
1302 14 13 l 56
1307 14 13 l 43
1302 14 13 h 100
277 14 15 l 100
276 14 15 h 100
323 14 16 l 100
318 14 16 h 100
558 15 0 l 100
558 15 0 h 100
50 15 1 l 100
48 15 1 h 100
shutdown 15 2 l
shutdown 15 3 l
181 15 4 l 100
181 15 4 h 100
1350 15 5 l 100
1351 15 5 h 100
1200 15 6 l 100
1200 15 6 h 100
690 15 7 l 100
shutdown 15 7 h
1220 15 8 l 100
1220 15 8 h 100
shutdown 15 9 l
667 15 10 l 100
666 15 10 h 100
159 15 11 l 100
156 15 11 h 100
918 15 12 l 100
918 15 12 h 100
420 15 13 l 100
420 15 13 h 100
300 15 14 l 100
300 15 14 h 100
757 15 16 l 100
758 15 16 h 100
1584 16 0 l 100
1584 16 0 h 100
291 16 1 l 100
288 16 1 h 100
1296 16 2 l 100
1296 16 2 h 100
114 16 3 l 100
114 16 3 h 100
556 16 4 l 100
554 16 4 h 100
299 16 5 l 100
294 16 5 h 100
23 16 6 l 100
18 16 6 h 100
1424 16 7 l 100
1424 16 7 h 100
1275 16 8 l 100
1274 16 8 h 100
1002 16 9 l 100
1002 16 9 h 100
1020 16 10 l 100
1020 16 10 h 100
1477 16 11 l 100
1477 16 11 h 100
1448 16 12 l 100
1446 16 12 h 100
480 16 13 l 100
480 16 13 h 100
475 16 14 l 100
475 16 14 h 100
1600 16 15 l 100
1597 16 15 h 100
