tunnel_num s t weight
throttle 0 1 0.399855
162 0 1 100
411 0 2 50
412 0 2 50
672 0 3 50
673 0 3 50
89 0 4 50
87 0 4 50
342 0 5 50
343 0 5 50
597 0 6 50
598 0 6 50
21 0 7 50
22 0 7 50
352 0 8 33
353 0 8 33
351 0 8 33
throttle 0 9 0.399855
606 0 9 100
32 0 10 49
31 0 10 50
288 0 11 33
289 0 11 33
290 0 11 33
throttle 0 12 0.399855
535 0 12 100
throttle 0 13 0.399855
781 0 13 100
213 0 14 50
214 0 14 50
465 0 15 33
466 0 15 33
467 0 15 33
throttle 0 16 0.399855
657 0 16 100
throttle 1 0 0.399855
348 1 0 100
throttle 1 2 0.399855
683 1 2 100
417 1 3 50
418 1 3 50
531 1 4 50
532 1 4 50
285 1 5 50
286 1 5 50
throttle 1 6 0.399855
27 1 6 100
603 1 7 50
604 1 7 50
throttle 1 8 0.399855
789 1 8 100
throttle 1 9 0.399855
544 1 9 100
throttle 1 10 0.399855
295 1 10 100
throttle 1 11 0.399855
40 1 11 100
throttle 1 12 0.399855
169 1 12 100
733 1 13 50
734 1 13 50
473 1 14 5
471 1 14 94
222 1 15 50
223 1 15 50
throttle 1 16 0.399855
275 1 16 100
786 2 0 50
787 2 0 50
throttle 2 1 0.362349
220 2 1 5
221 2 1 94
540 2 3 50
541 2 3 50
throttle 2 4 0.399855
615 2 4 100
36 2 5 50
38 2 5 50
throttle 2 6 0.399855
102 2 6 100
360 2 7 50
361 2 7 50
429 2 8 10
430 2 8 89
throttle 2 9 0.399855
690 2 9 100
744 2 10 47
745 2 10 52
180 2 11 50
181 2 11 50
throttle 2 12 0.399855
232 2 12 100
throttle 2 13 0.399855
481 2 13 100
throttle 2 14 0.399855
552 2 14 100
801 2 15 50
803 2 15 50
throttle 2 16 0.399855
726 2 16 100
426 3 0 99
177 3 1 50
179 3 1 50
99 3 2 50
100 3 2 50
throttle 3 4 0.399855
613 3 4 100
357 3 5 50
358 3 5 50
291 3 6 50
292 3 6 50
33 3 7 50
34 3 7 50
throttle 3 8 0.399855
783 3 8 100
537 3 9 100
468 3 10 50
469 3 10 50
throttle 3 11 0.399855
216 3 11 100
165 3 12 50
166 3 12 50
throttle 3 13 0.399855
730 3 13 100
678 3 14 50
679 3 14 50
416 3 15 33
414 3 15 33
415 3 15 33
throttle 3 16 0.399855
489 3 16 100
48 4 0 50
50 4 0 50
300 4 1 50
301 4 1 50
throttle 4 2 0.399855
549 4 2 100
795 4 3 50
797 4 3 49
114 4 5 50
115 4 5 50
372 4 6 50
373 4 6 50
628 4 7 50
629 4 7 49
424 4 8 50
423 4 8 50
throttle 4 9 0.399855
687 4 9 100
96 4 10 50
98 4 10 50
354 4 11 50
355 4 11 50
228 4 12 49
229 4 12 50
477 4 13 50
478 4 13 50
741 4 14 28
742 4 14 42
743 4 14 28
176 4 15 33
174 4 15 33
175 4 15 33
128 4 16 49
126 4 16 50
486 5 0 49
487 5 0 50
243 5 1 50
244 5 1 50
809 5 2 50
807 5 2 50
561 5 3 50
562 5 3 50
312 5 4 50
313 5 4 50
641 5 6 78
639 5 6 21
384 5 7 50
385 5 7 50
45 5 8 50
46 5 8 50
throttle 5 9 0.399855
625 5 9 100
throttle 5 10 0.399855
370 5 10 100
113 5 11 50
111 5 11 50
699 5 12 50
700 5 12 50
440 5 13 50
438 5 13 50
185 5 14 50
183 5 14 50
752 5 15 50
750 5 15 50
throttle 5 16 0.399855
578 5 16 100
throttle 6 0 0.399855
123 6 0 100
381 6 1 50
382 6 1 50
throttle 6 2 0.399855
444 6 2 50
446 6 2 50
throttle 6 3 0.399855
706 6 3 100
310 6 4 50
311 6 4 50
560 6 5 89
558 6 5 10
throttle 6 7 0.399855
60 6 7 100
throttle 6 8 0.399855
573 6 8 100
throttle 6 9 0.399855
4 6 9 100
throttle 6 10 0.399855
73 6 10 100
throttle 6 11 0.399855
324 6 11 100
throttle 6 12 0.399855
756 6 12 100
190 6 13 99
252 6 14 50
253 6 14 50
498 6 15 50
500 6 15 50
throttle 6 16 0.399855
199 6 16 100
570 7 0 99
throttle 7 1 0.399855
321 7 1 100
249 7 2 68
250 7 2 31
throttle 7 3 0.399855
0 7 3 100
394 7 4 2
395 7 4 97
136 7 5 50
135 7 5 50
69 7 6 50
70 7 6 50
195 7 8 50
196 7 8 50
throttle 7 9 0.399855
762 7 9 100
throttle 7 10 0.399855
715 7 10 100
450 7 11 50
451 7 11 50
throttle 7 12 0.399855
12 7 12 100
throttle 7 13 0.399855
588 7 13 100
513 7 14 33
514 7 14 33
515 7 14 33
261 7 15 33
262 7 15 33
263 7 15 33
throttle 7 16 0.399855
661 7 16 100
435 8 0 50
437 8 0 50
throttle 8 1 0.399855
696 8 1 100
108 8 2 50
109 8 2 50
throttle 8 3 0.399855
366 8 3 100
throttle 8 4 0.399855
621 8 4 100
42 8 5 50
43 8 5 50
throttle 8 6 0.399855
297 8 6 100
546 8 7 50
548 8 7 50
225 8 9 50
226 8 9 50
throttle 8 10 0.399855
474 8 10 100
736 8 11 50
735 8 11 50
171 8 12 50
172 8 12 50
420 8 13 49
421 8 13 50
684 8 14 33
685 8 14 33
686 8 14 33
93 8 15 33
94 8 15 33
95 8 15 33
497 8 16 50
495 8 16 50
54 9 0 100
throttle 9 1 0.399855
634 9 1 100
throttle 9 2 0.399855
375 9 2 100
throttle 9 3 0.399855
120 9 3 100
throttle 9 4 0.399855
234 9 4 100
throttle 9 5 0.399855
805 9 5 100
throttle 9 6 0.399855
556 9 6 100
throttle 9 7 0.399855
307 9 7 100
432 9 8 93
433 9 8 6
747 9 10 50
748 9 10 50
483 9 11 50
484 9 11 50
619 9 12 12
620 9 12 87
throttle 9 13 0.399855
364 9 13 100
throttle 9 14 0.399855
106 9 14 100
throttle 9 15 0.399855
694 9 15 100
throttle 9 16 0.399855
132 9 16 100
493 10 0 50
494 10 0 50
throttle 10 1 0.399855
754 10 1 100
813 10 2 50
814 10 2 50
246 10 3 50
247 10 3 50
318 10 4 100
throttle 10 5 0.399855
568 10 5 100
throttle 10 6 0.399855
646 10 6 100
throttle 10 7 0.399855
67 10 7 100
throttle 10 8 0.399855
51 10 8 100
304 10 9 71
303 10 9 28
632 10 11 50
630 10 11 50
throttle 10 12 0.399855
702 10 12 100
throttle 10 13 0.399855
118 10 13 100
throttle 10 14 0.399855
187 10 14 100
throttle 10 15 0.399855
442 10 15 100
585 10 16 50
587 10 16 50
129 11 0 1
131 11 0 98
throttle 11 1 0.399855
709 11 1 100
642 11 2 50
643 11 2 50
throttle 11 3 0.399855
387 11 3 100
315 11 4 5
317 11 4 94
65 11 5 50
63 11 5 50
throttle 11 6 0.399855
810 11 6 100
565 11 7 50
566 11 7 50
582 11 8 100
330 11 9 50
331 11 9 50
258 11 10 50
260 11 10 50
761 11 12 50
759 11 12 50
507 11 13 49
509 11 13 50
448 11 14 50
447 11 14 50
192 11 15 33
193 11 15 33
194 11 15 33
throttle 11 16 0.399855
207 11 16 100
throttle 12 0 0.399855
579 12 0 100
throttle 12 1 0.399855
7 12 1 100
throttle 12 2 0.399855
255 12 2 100
throttle 12 3 0.399855
505 12 3 100
