tunnel_num s t weight
162 0 1 50
163 0 1 50
411 0 2 50
412 0 2 50
672 0 3 50
673 0 3 50
89 0 4 50
87 0 4 50
342 0 5 50
343 0 5 50
597 0 6 50
598 0 6 50
21 0 7 50
22 0 7 50
353 0 8 50
351 0 8 50
606 0 9 50
607 0 9 50
32 0 10 49
30 0 10 50
288 0 11 50
290 0 11 50
throttle 0 12 0.399855
534 0 12 100
780 0 13 50
781 0 13 50
213 0 14 50
214 0 14 50
465 0 15 33
466 0 15 33
467 0 15 33
657 0 16 50
658 0 16 50
348 1 0 50
350 1 0 50
681 1 2 50
683 1 2 50
417 1 3 50
418 1 3 50
531 1 4 50
532 1 4 50
285 1 5 50
286 1 5 50
27 1 6 50
29 1 6 50
603 1 7 50
604 1 7 50
throttle 1 8 0.399855
789 1 8 100
544 1 9 50
543 1 9 50
throttle 1 10 0.399855
294 1 10 100
throttle 1 11 0.399855
40 1 11 100
throttle 1 12 0.399855
168 1 12 100
732 1 13 50
733 1 13 50
473 1 14 5
471 1 14 94
222 1 15 50
223 1 15 50
273 1 16 50
275 1 16 50
786 2 0 50
787 2 0 50
219 2 1 46
220 2 1 3
221 2 1 50
540 2 3 50
541 2 3 50
616 2 4 49
615 2 4 50
36 2 5 50
38 2 5 50
102 2 6 50
103 2 6 50
360 2 7 50
361 2 7 50
throttle 2 8 0.399855
429 2 8 100
690 2 9 50
691 2 9 50
744 2 10 100
throttle 2 11 0.399855
180 2 11 100
throttle 2 12 0.399855
231 2 12 100
throttle 2 13 0.399855
480 2 13 100
552 2 14 50
553 2 14 50
801 2 15 33
802 2 15 33
803 2 15 33
726 2 16 50
727 2 16 50
426 3 0 99
177 3 1 50
179 3 1 50
99 3 2 50
100 3 2 50
613 3 4 50
614 3 4 49
357 3 5 50
358 3 5 50
291 3 6 50
292 3 6 50
33 3 7 50
34 3 7 50
throttle 3 8 0.399855
783 3 8 100
537 3 9 98
538 3 9 1
throttle 3 10 0.399855
468 3 10 100
throttle 3 11 0.399855
216 3 11 100
166 3 12 50
167 3 12 50
729 3 13 50
730 3 13 50
680 3 14 84
678 3 14 7
679 3 14 7
416 3 15 33
414 3 15 33
415 3 15 33
489 3 16 50
490 3 16 50
48 4 0 50
50 4 0 50
300 4 1 50
301 4 1 50
549 4 2 50
550 4 2 50
795 4 3 50
797 4 3 49
114 4 5 50
115 4 5 50
372 4 6 50
373 4 6 50
628 4 7 50
629 4 7 49
throttle 4 8 0.399855
423 4 8 100
688 4 9 19
689 4 9 40
687 4 9 40
97 4 10 49
98 4 10 50
throttle 4 11 0.399855
354 4 11 100
229 4 12 50
230 4 12 50
477 4 13 50
479 4 13 50
741 4 14 40
742 4 14 59
176 4 15 33
174 4 15 33
175 4 15 33
126 4 16 50
127 4 16 49
486 5 0 49
487 5 0 50
243 5 1 50
244 5 1 50
809 5 2 50
807 5 2 50
561 5 3 50
562 5 3 50
312 5 4 50
313 5 4 50
641 5 6 78
639 5 6 21
384 5 7 50
385 5 7 50
throttle 5 8 0.399855
45 5 8 100
625 5 9 50
626 5 9 50
369 5 10 49
371 5 10 50
throttle 5 11 0.399855
111 5 11 100
699 5 12 50
