tunnel_num s t weight
162 0 1 50
163 0 1 50
throttle 0 2 0.399855
411 0 2 100
throttle 0 3 0.399855
672 0 3 100
throttle 0 4 0.399855
89 0 4 100
throttle 0 5 0.399855
343 0 5 100
throttle 0 6 0.399855
597 0 6 100
throttle 0 7 0.399855
21 0 7 100
throttle 0 8 0.399855
352 0 8 100
606 0 9 50
607 0 9 50
32 0 10 49
30 0 10 50
throttle 0 11 0.399855
289 0 11 100
throttle 0 12 0.399855
534 0 12 100
780 0 13 50
781 0 13 50
throttle 0 14 0.399855
213 0 14 100
throttle 0 15 0.399855
465 0 15 100
657 0 16 50
658 0 16 50
348 1 0 50
350 1 0 50
681 1 2 50
683 1 2 50
throttle 1 3 0.399855
418 1 3 100
531 1 4 50
532 1 4 50
285 1 5 50
286 1 5 50
27 1 6 50
29 1 6 50
throttle 1 7 0.399855
603 1 7 100
790 1 8 100
throttle 1 9 0.399855
543 1 9 100
throttle 1 10 0.399855
294 1 10 100
throttle 1 11 0.399855
39 1 11 100
throttle 1 12 0.399855
168 1 12 100
732 1 13 50
733 1 13 50
473 1 14 5
471 1 14 94
222 1 15 50
223 1 15 50
throttle 1 16 0.399855
273 1 16 100
throttle 2 0 0.399855
786 2 0 100
219 2 1 48
221 2 1 51
throttle 2 3 0.399855
540 2 3 100
throttle 2 4 0.399855
616 2 4 100
throttle 2 5 0.399855
38 2 5 100
throttle 2 6 0.399855
103 2 6 100
throttle 2 7 0.399855
360 2 7 100
430 2 8 100
throttle 2 9 0.399855
690 2 9 100
744 2 10 100
throttle 2 11 0.399855
181 2 11 100
throttle 2 12 0.399855
231 2 12 100
throttle 2 13 0.399855
480 2 13 100
throttle 2 14 0.399855
553 2 14 100
throttle 2 15 0.399855
802 2 15 100
throttle 2 16 0.399855
726 2 16 100
426 3 0 100
throttle 3 1 0.399855
177 3 1 100
throttle 3 2 0.399855
99 3 2 100
613 3 4 50
614 3 4 49
throttle 3 5 0.399855
358 3 5 100
throttle 3 6 0.399855
291 3 6 100
throttle 3 7 0.399855
33 3 7 100
throttle 3 8 0.399855
784 3 8 100
537 3 9 98
538 3 9 1
throttle 3 10 0.399855
468 3 10 100
throttle 3 11 0.399855
217 3 11 100
166 3 12 50
167 3 12 50
729 3 13 50
730 3 13 50
680 3 14 91
679 3 14 8
throttle 3 15 0.399855
414 3 15 100
489 3 16 50
490 3 16 50
throttle 4 0 0.399855
50 4 0 100
300 4 1 50
301 4 1 50
throttle 4 2 0.399855
550 4 2 100
throttle 4 3 0.399855
797 4 3 100
114 4 5 50
115 4 5 50
372 4 6 50
373 4 6 50
throttle 4 7 0.399855
629 4 7 100
throttle 4 8 0.399855
424 4 8 100
throttle 4 9 0.112746
688 4 9 32
689 4 9 67
throttle 4 10 0.399855
97 4 10 100
throttle 4 11 0.399855
355 4 11 100
229 4 12 50
230 4 12 50
477 4 13 50
479 4 13 50
741 4 14 40
742 4 14 59
176 4 15 33
174 4 15 33
175 4 15 33
throttle 4 16 0.399855
127 4 16 100
throttle 5 0 0.399855
486 5 0 100
243 5 1 50
244 5 1 50
throttle 5 2 0.399855
809 5 2 100
throttle 5 3 0.399855
562 5 3 100
