tunnel_num s t weight
throttle 0 1 0.399855
162 0 1 100
throttle 0 2 0.399855
412 0 2 100
throttle 0 3 0.399855
673 0 3 100
throttle 0 4 0.399855
89 0 4 100
throttle 0 5 0.399855
343 0 5 100
throttle 0 6 0.399855
597 0 6 100
throttle 0 7 0.399855
21 0 7 100
throttle 0 8 0.399855
351 0 8 100
throttle 0 9 0.399855
607 0 9 100
throttle 0 10 0.399855
30 0 10 100
throttle 0 11 0.399855
288 0 11 100
throttle 0 12 0.399855
535 0 12 100
throttle 0 13 0.399855
781 0 13 100
throttle 0 14 0.399855
213 0 14 100
throttle 0 15 0.399855
465 0 15 100
throttle 0 16 0.399855
658 0 16 100
throttle 1 0 0.399855
348 1 0 100
throttle 1 2 0.399855
681 1 2 100
throttle 1 3 0.399855
417 1 3 100
531 1 4 50
532 1 4 50
285 1 5 50
286 1 5 50
27 1 6 50
29 1 6 50
throttle 1 7 0.399855
603 1 7 100
790 1 8 99
544 1 9 50
543 1 9 50
294 1 10 50
295 1 10 50
40 1 11 50
39 1 11 50
168 1 12 50
169 1 12 50
732 1 13 33
733 1 13 33
734 1 13 33
473 1 14 5
471 1 14 94
222 1 15 50
223 1 15 50
273 1 16 50
275 1 16 50
throttle 2 0 0.399855
787 2 0 100
throttle 2 1 0.399855
219 2 1 93
220 2 1 6
throttle 2 3 0.399855
540 2 3 100
616 2 4 49
615 2 4 50
throttle 2 5 0.399855
36 2 5 100
102 2 6 50
103 2 6 50
throttle 2 7 0.399855
361 2 7 100
429 2 8 10
430 2 8 89
690 2 9 50
691 2 9 50
744 2 10 47
745 2 10 52
180 2 11 50
181 2 11 50
232 2 12 50
231 2 12 50
480 2 13 50
481 2 13 50
552 2 14 50
553 2 14 50
801 2 15 33
802 2 15 33
803 2 15 33
726 2 16 50
727 2 16 50
throttle 3 0 0.399855
427 3 0 100
throttle 3 1 0.399855
179 3 1 100
throttle 3 2 0.399855
99 3 2 100
throttle 3 4 0.399855
614 3 4 100
throttle 3 5 0.399855
357 3 5 100
throttle 3 6 0.399855
292 3 6 100
throttle 3 7 0.399855
34 3 7 100
throttle 3 8 0.399855
783 3 8 100
537 3 9 100
throttle 3 10 0.399855
468 3 10 100
throttle 3 11 0.399855
216 3 11 100
165 3 12 50
167 3 12 50
throttle 3 13 0.399855
729 3 13 100
680 3 14 91
678 3 14 8
416 3 15 50
415 3 15 50
throttle 3 16 0.399855
489 3 16 100
throttle 4 0 0.399855
50 4 0 100
300 4 1 50
301 4 1 50
549 4 2 50
550 4 2 50
throttle 4 3 0.399855
795 4 3 100
114 4 5 50
115 4 5 50
372 4 6 50
373 4 6 50
throttle 4 7 0.399855
629 4 7 100
424 4 8 50
423 4 8 50
688 4 9 19
689 4 9 40
687 4 9 40
96 4 10 33
97 4 10 33
98 4 10 33
354 4 11 50
355 4 11 50
228 4 12 33
229 4 12 33
230 4 12 33
477 4 13 33
478 4 13 33
479 4 13 33
741 4 14 28
742 4 14 42
743 4 14 28
176 4 15 33
174 4 15 33
175 4 15 33
128 4 16 33
126 4 16 33
127 4 16 33
throttle 5 0 0.399855
486 5 0 100
243 5 1 50
244 5 1 50
throttle 5 2 0.399855
807 5 2 100
throttle 5 3 0.399855
561 5 3 100
312 5 4 50
313 5 4 50
641 5 6 78
639 5 6 21
throttle 5 7 0.399855
384 5 7 100
45 5 8 50
46 5 8 50
625 5 9 50
626 5 9 50
369 5 10 33
370 5 10 33
371 5 10 33
113 5 11 50
111 5 11 50
699 5 12 33
700 5 12 33
701 5 12 33
440 5 13 33
438 5 13 33
439 5 13 33
184 5 14 33
185 5 14 33
183 5 14 33
752 5 15 50
750 5 15 50
577 5 16 50
578 5 16 50
throttle 6 0 0.399855
123 6 0 100
381 6 1 50
382 6 1 50
throttle 6 2 0.399855
444 6 2 50
445 6 2 50
throttle 6 3 0.399855
707 6 3 100
throttle 6 4 0.399855
310 6 4 100
560 6 5 89
558 6 5 10
throttle 6 7 0.399855
60 6 7 100
573 6 8 50
574 6 8 50
3 6 9 50
4 6 9 50
72 6 10 50
73 6 10 50
324 6 11 50
325 6 11 50
756 6 12 50
758 6 12 50
190 6 13 99
252 6 14 33
253 6 14 33
254 6 14 33
498 6 15 50
500 6 15 50
198 6 16 50
199 6 16 50
570 7 0 100
throttle 7 1 0.399855
321 7 1 100
throttle 7 2 0.399855
250 7 2 100
throttle 7 3 0.399855
2 7 3 100
395 7 4 100
throttle 7 5 0.399855
135 7 5 100
throttle 7 6 0.399855
69 7 6 100
throttle 7 8 0.399855
195 7 8 100
throttle 7 9 0.399855
763 7 9 100
throttle 7 10 0.399855
714 7 10 100
throttle 7 11 0.399855
450 7 11 100
12 7 12 50
14 7 12 50
588 7 13 50
590 7 13 50
513 7 14 50
515 7 14 50
261 7 15 50
263 7 15 50
throttle 7 16 0.399855
660 7 16 100
436 8 0 50
437 8 0 50
696 8 1 50
697 8 1 50
108 8 2 50
109 8 2 50
throttle 8 3 0.399855
366 8 3 100
621 8 4 50
623 8 4 50
42 8 5 50
43 8 5 50
297 8 6 50
298 8 6 50
547 8 7 50
548 8 7 50
225 8 9 50
226 8 9 50
474 8 10 50
475 8 10 50
736 8 11 50
735 8 11 50
171 8 12 33
172 8 12 33
173 8 12 33
420 8 13 33
421 8 13 33
422 8 13 33
684 8 14 33
685 8 14 33
686 8 14 33
93 8 15 33
94 8 15 33
95 8 15 33
497 8 16 50
495 8 16 50
throttle 9 0 0.399855
55 9 0 100
633 9 1 50
634 9 1 50
376 9 2 50
375 9 2 50
throttle 9 3 0.399855
120 9 3 100
234 9 4 50
236 9 4 50
805 9 5 50
806 9 5 50
555 9 6 50
556 9 6 50
throttle 9 7 0.399855
306 9 7 100
432 9 8 93
433 9 8 6
747 9 10 50
748 9 10 50
483 9 11 50
484 9 11 50
618 9 12 11
619 9 12 11
620 9 12 77
363 9 13 50
364 9 13 50
105 9 14 49
106 9 14 50
693 9 15 33
694 9 15 33
695 9 15 33
132 9 16 50
133 9 16 50
throttle 10 0 0.399855
492 10 0 100
753 10 1 50
754 10 1 50
813 10 2 50
814 10 2 50
throttle 10 3 0.399855
246 10 3 100
320 10 4 12
318 10 4 75
319 10 4 12
568 10 5 33
569 10 5 33
567 10 5 33
645 10 6 50
646 10 6 50
throttle 10 7 0.399855
66 10 7 100
51 10 8 50
52 10 8 50
304 10 9 71
303 10 9 28
632 10 11 50
630 10 11 50
704 10 12 33
702 10 12 33
703 10 12 33
117 10 13 33
118 10 13 33
119 10 13 33
186 10 14 33
187 10 14 33
188 10 14 33
441 10 15 33
442 10 15 33
443 10 15 33
585 10 16 50
587 10 16 50
130 11 0 1
131 11 0 98
708 11 1 50
709 11 1 50
642 11 2 50
643 11 2 50
throttle 11 3 0.399855
387 11 3 100
315 11 4 2
316 11 4 57
317 11 4 40
65 11 5 50
63 11 5 50
810 11 6 50
811 11 6 50
564 11 7 50
566 11 7 50
584 11 8 1
582 11 8 98
330 11 9 50
331 11 9 50
258 11 10 3
259 11 10 93
260 11 10 3
760 11 12 92
761 11 12 3
759 11 12 3
507 11 13 33
508 11 13 33
509 11 13 33
448 11 14 33
449 11 14 33
447 11 14 33
